الله,30
کلامه,17
صلی,16
سلم,13
ومن,12
مسند,12
دین,10
الشهاب,10
للقضاعی,10
لا,9
صحیح,9
البخاری,8
وآله,7
بهر,6
سنن,6
مال,6
لله,5
دل,5
زانکه,5
ابن,5
الناس,5
زبان,4
علم,4
ابی,4
قول,4
جامع,4
الترمذی,4
دست,4
خدای,4
رحم,4
صلوات,4
المعجم,4
للطبرانی,4
مرد,4
عیب,4
خلق,4
دوست,4
وسلم,3
یحب,3
مؤمن,3
داود,3
رسول,3
گر,3
عالم,3
فی,3
شکر,3
پای,3
خدا,3
رحمت,3
ذکر,3
ماجه,3
امان,3
چهرۀ,3
الغنٰى,3
مجالس,2
کلمات,2
شامل,2
ثقة,2
گوش,2
سعادت,2
ایست,2
حفظ,2
ترجمه,2
علٰی,2
قال,2
کاهد,2
نقد,2
ایمان,2
قبول,2
مسلم,2
آنکس,2
مسلمانی,2
خصلتان,2
خوی,2
جمع,2
افزاید,2
حرص,2
لم,2
یشکر,2
نعمت,2
صاحب,2
عبد,2
دور,2
بندۀ,2
الرزق,2
کز,2
روزی,2
گشاده,2
المؤمن,2
چشم,2
الاوسط,2
کرم,2
راز,2
تست,2
افشای,2
مجلس,2
امین,2
خوان,2
سودت,2
الدین,2
جمال,2
نمیرسد,2
کان,2
احمد,2
خواب,2
مانع,2
وعظ,2
دگران,2
سختی,2
پند,2
الکبیر,2
منت,2
کفى,2
ممر,2
همسایه,2
کسان,2
نرم,2
دوستی,2
مغز,2
پوست,2
عند,2
حاجت,2
زر,2
دیدن,2
عن,2
توانگر,2
دلی,2
زآنچه,2
لیس,2
الشدید,2
پهلوان,2
وقت,2
کثرة,2
فضل,2
کید,2
گرانمایه,2
صدق,2
زنده,2
خنده,2
بمیراند,2
مادران,2
بلایی,2
وصول,2
بسم,1
الرحمن,1
الرحیم,1
صحیحترین,1
حدیثی,1
راویان,1
محدثان,1
مدارس,1
یقین,1
املا,1
حمد,1
دانائیست,1
تامۀ,1
جامعه,1
معجزبیان,1
حبیب,1
گذرانیده,1
تالی,1
کلام,1
خطاب,1
گردانیده,1
نقل,1
محرومان,1
صحبت,1
رسانیده,1
نور,1
موجب,1
ظلمات,1
ضلالت,1
رهانیده,1
وصلی,1
وأصحابه,1
نقلة,1
علومه,1
وحفظة,1
آدابه,1
چهل,1
کلمه,1
سهولت,1
فهم,1
نظم,1
فارسی,1
می‌آید,1
امیدواری,1
ناظم,1
مترجم,1
شرط,1
أمتی,1
أربعین,1
حدیثا,1
ینتفعون,1
جزاء,1
بعثه,1
یوم,1
القیامة,1
فقیها,1
عالما,1
واصل,1
مکون,1
الکون,1
ألعصمة,1
والعون,1
النبی,1
یؤمن,1
احدکم,1
حتى,1
لأخیه,1
لنفسه,1
لقب,1
جان,1
تن,1
نخواهد_برادر,1
خواهد_ (,1
أعطٰى,1
ومنع,1
وأحب,1
وأبغض,1
فقد,1
استکمل,1
إیمانه,1
حب,1
بغض,1
منع,1
عطا,1
نبودش,1
مایل,1
محک,1
المسلم,1
المسلمون,1
لسانه,1
ویده,1
عامی,1
فعل,1
سالم,1
تجتمعان,1
البخل,1
وسوء,1
الخلق,1
بذل,1
نیکو,1
وزر,1
همی,1
پویی,1
مؤمنی,1
نشود,1
بخل,1
بدخویی,1
یشیب,1
آدم,1
ویشب,1
فیه,1
ألحرص,1
وطول,1
الأمل,1
آدمی,1
پیری,1
بنای,1
عمر,1
خلل,1
لیک,1
جوان,1
صفت,1
طول,1
امل,1
رسد,1
میدان,1
قیام,1
تارک,1
بندگان,1
یرحم,1
یرحمه,1
عز,1
وجل,1
خداوند,1
نخواهد_کرد,1
رخ,1
نگشاید,1
نبخشایی,1
أرحم,1
الراحمین,1
نبخشاید,1
الدنیا,1
ملعونة,1
ملعون,1
فیها,1
إلا,1
هدف,1
لعنت,1
دنیی,1
دنییٰ,1
اولیٰ,1
لعن,1
الدینار,1
ولعن,1
الدرهم,1
آفتاب,1
ذره,1
ذرۀ,1
دینار,1
درهم,1
على,1
الطهارة,1
یوسع,1
علیک,1
کنز,1
العمال,1
آلودگی,1
شب,1
فاقه,1
فقر,1
طهارت,1
مباش,1
تنگ,1
یلدغ,1
جحر,1
واحد,1
مرتین,1
مدار,1
وفا,1
جفا,1
گستاخ,1
نگزد,1
مار,1
سوراخ,1
ألعدة,1
بگذرد,1
ورای,1
وعده,1
ذمۀ,1
قرض,1
فرض,1
ادای,1
وقال,1
ألمجالس,1
بالأمانة,1
محرم,1
مجلسی,1
امانت,1
خیانت,1
ألمستشار,1
مؤتمن,1
مشورت,1
زمین,1
نهان,1
مصلحت,1
خاینش,1
حکم,1
الرحمٰن,1
ألسماح,1
رباح,1
بایدت,1
مایۀ,1
بخشش,1
گشای,1
بخشایش,1
ستایش,1
جوار,1
آسایش,1
شین,1
نکشد,1
دنیا,1
رنج,1
خواهد_کمال,1
بهرۀ,1
ناخن,1
نکاهد,1
القناعة,1
ینفد,1
فیض,1
احسان,1
قناعت,1
گرای,1
مالیست,1
پایان,1
الصبحة,1
تمنع,1
کمر,1
بسته,1
کسب,1
صبح,1
خیزی,1
دلیل,1
فیروزیست,1
صباح,1
مبند,1
روزیست,1
والسعید,1
بغیره,1
نیکبخت,1
آنکسی,1
می‌نبرد,1
رشک,1
نیک,1
بختی,1
روزگار,1
نادیده,1
آفة,1
السماحة,1
المن,1
گرم,1
سردی,1
خزان,1
آفت,1
روضۀ,1
جوانمردی,1
بالمرء,1
إثما,1
أن,1
یحدث,1
بکل,1
سمع,1
گنه,1
قدم,1
مقر,1
نهد,1
روزن,1
بالموت,1
واعظا,1
واعظ,1
منبر,1
مرگ,1
نعرهٔ,1
نوحهگر,1
بانگ,1
بلند,1
أنفعهم,1
للناس,1
پرسی,1
کیست,1
نفع,1
رسان,1
إن,1
السهل,1
الطلق,1
گیردت,1
شاد,1
طبع,1
شکفته,1
خاطر,1
زی,1
ابرو,1
تهادوا,1
تحابوا,1
الادب,1
المفرد,1
للبخاری,1
دشمنی,1
هدایا,1
ستد,1
زان,1
وسیله,1
أطلبوا,1
الخیر,1
حسان,1
الوجوه,1
مصنف,1
شیبة,1
رویی,1
منزل,1
حاجتی,1
برون,1
آیی,1
دیدنش,1
بیاسایی,1
وایضا,1
غبا,1
تزدد,1
حبا,1
بیاراید,1
اتفاق,1
دوام,1
صحبتشان,1
شوق,1
ملالت,1
طوبٰى,1
لمن,1
شغله,1
عیبه,1
عیوب,1
شعب,1
الایمان,1
للبیهقی,1
آنکو,1
بینی,1
پیشوای,1
هنروران,1
دیدۀ,1
پردۀ,1
الیأس,1
مما,1
أیدی,1
دلت,1
توانگری,1
نکو,1
هنریست,1
کش,1
همت,1
تصرف,1
دگریست,1
حسن,1
إسلام,1
المرء,1
ترکه,1
یعنیه,1
جهان,1
شاهد,1
افزای,1
خور,1
نیفتدت,1
لایق,1
نباشدت,1
بالصرعة,1
إنما,1
الذی,1
یملک,1
نفسه,1
الغضب,1
کشتی,1
پهلوانی,1
دگر,1
بیندازد,1
غضب,1
نفس,1
اماره,1
زبون,1
سازد,1
العرض,1
ولکن,1
غنى,1
النفس,1
کارپرداز,1
چاره,1
ساز,1
شهود,1
نیاز,1
الحزم,1
سوء,1
الظن,1
حزم,1
گمان,1
کار,1
احتیاط,1
ألعلم,1
یحل,1
منعه,1
دانشور,1
ترا,1
معلوم,1
مستعد,1
مشو,1
مستحق,1
محروم,1
ألکلمة,1
الطیبة,1
صدقة,1
نبی,1
سخن,1
سایل,1
مالش,1
نمی‌دهی,1
نفقه,1
زآنکه,1
اهل,1
مقولۀ,1
صدقه,1
الضحک,1
تمیت,1
القلب,1
خرم,1
خندۀ,1
الجنة,1
أقدام,1
الأمهات,1
مادر,1
مکش,1
تاج,1
شرف,1
گردی,1
خاک,1
بهشت,1
قدمگاه,1
ألبلاء,1
موکل,1
بالمنطق,1
مبتلا,1
پرگویی,1
گرفتار,1
گفتار,1
النظرة,1
سهم,1
مسموم,1
سهام,1
إبلیس,1
المستدرک,1
للحاکم,1
زلف,1
خال,1
نامحرم,1
دانۀ,1
دام,1
تلبیس,1
نظر,1
ناوکیست,1
زهرآلود,1
شست,1
کمان,1
ابلیس,1
یشبع,1
دون,1
جاره,1
خطۀ,1
پسندد,1
بخسبد,1
سیر,1
بنشیند,1
گرسنه,1
تمت,1
ترجمة,1
هٰذه,1
الأربعین,1
بتوفیق,1
هو,1
ناصر,1
ومعین,1
سنة,1
ست,1
وثمانین,1
وثمانمائة,1
والحمد,1
علی,1
الإتمام,1
والصلوٰة,1
والسلام,1
محمد,1
البررة,1
الکرام,1
اربعین‌های,1
سالکان,1
جامی,1
صدر,1
عجیب,1
غریب,1
اربعین,1
رسی,1
الله,1.0
کلامه,0.5666666666666667
<PIL.Image.Image image mode=RGB size=1600x800 at 0x7FD62852ADA0>
