الله,80
دهن,2
خردمندان,2
شمارند,2
وانچه,2
ذلت,2
می‌دری,2
گوشم,2
دهانش,2
خرابی,2
رقم,2
اعتماد,2
مغرور,2
خبران,2
ابر,2
اسرار,2
کج,2
علمی,2
فضولی,2
آویز,2
استدعای,2
تکرار,2
دلالت,2
رعیت,2
ریشی,2
پیچ,2
شاهان,2
بگریزی,2
محرم,2
طاق,2
نگشاید,2
نشدم,2
نشستن,2
پریشانی,2
فاش,2
فرموده_است,2
نتوانی,2
چین,2
رانده,2
سرعت,2
تصرف,2
بخردی,2
مثلی,2
طبیبی,2
خاست,2
آورده‌ام,2
وجهی,2
متغیر,2
سرمایه,2
کذب,2
دانایان,2
شکار,2
ماده,2
اضطرار,2
ترکیب,2
زانو,2
زده,2
جنبانی,2
تنگدستی,2
اندوه,2
لجه,2
سؤ,2
بخور,2
نیایی,2
سبکساری,2
بردباری,2
شبع,2
ببری,2
ایمنی,2
شفیق,2
فراغت,2
محروم,2
کفاف,2
زوال,2
پذیرد,2
نگیرد,2
درازی,2
مرده_است,2
آفت,2
آنست,2
بخرد,2
بترس,2
فعل,2
فکنده,2
چونست,2
می‌گذاری,2
بگریست,2
پندی,2
کفش,2
سیرتی,2
بایدت,2
گروه,2
تندی,2
بخل,2
آبادان,2
فرسنگ,2
تاریکی,2
کوش,2
تیرگی,2
تجسس,2
اختلاط,2
انبساط,2
ببریدی,2
درکشیدی,2
ظهور,2
عظمت,2
افضل,2
سلطنت,2
رعایا,2
نظام,2
کاید,2
مرکب,2
دفع,2
بیالود,2
تشویر,2
آداب,2
کیاست,2
رسیده‌ای,2
سخت‌تر,2
خواهد_بود,2
کردار,2
ندیمان,2
بگفتی,2
داشته_است,2
سبکتگین,2
مردار,2
پادشه,2
زانچه,2
می‌داشت,2
خویشی,2
درمی,2
ضرورت,2
کرمش,2
عهده,2
آفتابه,2
سطلی,2
می‌شد,2
سطل,2
امان,2
اتلاف,2
غباری,2
گشای,2
بزرگواری,2
مهاجرت,2
اندیش,2
بذل,2
عذرخواهی,2
شکارگاهی,2
شتران,2
بیابان,2
برکاته,2
مردیست,2
خطایی,2
بپرید,2
لشکری,2
سردار,2
ببرند,2
مایده‌ای,2
بنهاد,2
اجازت,2
می‌دانید,2
گفته‌ای,2
بلاد,2
فرستادند,2
لئیمی,2
یزدجرد,2
بهرام,2
بزن,2
سرا,2
خیانتی,2
پیشین,2
تحسین,2
شه,2
ستر,2
هرمز,2
بازرگانان,2
آورده‌اند,2
تاجران,2
تظلم,2
حاکم,2
ثمن,2
کاغذ,2
نایاب,2
مسند,2
سیاست,2
یهودی,2
ببوسید,2
ادا,2
ناخن,2
دزدی,2
کوتاه,2
ببخشای,2
گناهکاری,2
نمی‌دارم,2
استغفار,2
می‌آرد,2
آبی,2
عقوبتی,2
تجاوز,2
چرخ,2
گذارد,2
تفاوت,2
آگه,2
کودکی,2
وفق,2
غالب,2
جماعتی,2
کرده_بودند,2
ظالم,2
سرهنگان,2
یادگار,2
غلبه,2
عوض,2
مقصودش,2
محتاجان,2
می‌دهی,2
باطن,2
بخشش,2
طباخ,2
کاسه,2
دیگ,2
شریک,2
می‌دارد,2
یکسان,2
طفیلی,2
وجهه,2
ذل,2
جبین,2
ردا,2
ازار,2
بلاغت,2
بدیهه,2
بدایع,2
هنری,2
سپر,2
نخلستان,2
قرص,2
بینداخت,2
ایثار,2
می‌برم,2
نخواستم,2
المثل,2
عالمی,2
علوم,2
دینی,2
ناهید,2
شیفته,2
خال,2
مضیق,2
برخاستند,2
بادی,2
تغنی,2
بشنوی,2
زدند,2
تسلیم,2
صبرم,2
معیشت,2
تمتع,2
حقوق,2
می‌دهم,2
محتاج,2
حشمت,2
روغن,2
سخنوری,2
امیه,2
عباس,2
می‌آیند,2
غلامان,2
می‌داشتم,2
می‌آمد,2
می‌آیی,2
تعجب,2
قضا,2
واجب,2
منم,2
خلاص,2
جویان,2
نیکویی,2
توهم,2
خانه‌های,2
عدد,2
رقعه‌ها,2
مادری,2
بشناخت,2
کریمی,2
آشنایی,2
منع,2
درآیم,2
درآمدن,2
له,2
فما,2
پانصد,2
رفتم,2
برو,2
می‌طلبد,2
نگفتم,2
ببندد,2
حاتم,2
یتیم,2
گوسفندان,2
گدایی,2
بدهد,2
بترسید,2
سایل,2
گنجد,2
یدا,2
پنجه,2
سخندان,2
مات,2
کتمان,2
انسانی,2
عشقی,2
دایه,2
بگذر,2
بهای,2
غنا,2
جمالی,2
غزلی,2
می‌پرداخت,2
می‌نمود,2
دیوار,2
خاطری,2
خنده,2
موافق,2
پرداخت,2
آرزومند,2
دواعی,2
مواصلت,2
متوالی,2
مخاطبه,2
بینم,2
دوستداران,2
گذار,2
می‌بود,2
خلوت,2
دلبری,2
دلداری,2
وار,2
شمایل,2
زی,2
بارگی,2
انالله,2
اناالیه,2
راجعون,2
خریداری,2
ترسیدم,2
نمی‌توانم,2
برگشتم,2
شنودم,2
رخساره,2
موعود,2
غایب,2
خواهم_گریست,2
آنش,2
براند,2
نزول,2
خونت,2
نمایی,2
بگشایی,2
نقد,2
برخیزند,2
رابطه,2
اتحاد,2
انجمن,2
ریخته,2
خیمه,2
اقامت,2
شداید,2
گمشده,2
پرس,2
موعد,2
آهسته,2
خلخال,2
آینده,2
بستان,2
تعجیل,2
قدح,2
گاو,2
نمونه,2
صنعت,2
متعاقب,2
خواهد_شد,2
کشیدند,2
برداشتم,2
می‌خندید,2
ویحک,2
رسانیدند,2
شنیدند,2
ماهی,2
ترحم,2
حیف,2
خوبرویی,2
عاشقان,2
تناسب,2
طوطی,2
می‌دید,2
زنخدان,2
آمده‌ام,2
ظریف,2
طبعی,2
پندار,2
تحاشی,2
لغت,2
پرداز,2
همخانه,2
مستان,2
حلقه,2
مگس,2
نزاع,2
یکدگر,2
فریب,2
عام,2
مرآت,2
زده_است,2
نیامد,2
مریدان,2
عجز,2
لسان,2
حکمی,2
شکسته,2
مهجور,2
مؤمن,2
عجوزه,2
آنگه,2
اضطراب,2
فرموده‌اند,2
اعراب,2
نداند,2
گوئیا,2
دریدن,2
میش,2
دیوانگی,2
زید,2
سایه,2
می‌نوشت,2
مزدی,2
والله‌ای,2
پنداشت,2
بارک,2
سبلت,2
غسل,2
پیاده,2
برگردن,2
محبوس,2
رساند,2
ودیعت,2
جولاه,2
نابینایی,2
روشنی,2
زدی,2
بینا,2
عمرو,2
اسبی,2
گوشت,2
که‌گر,2
استخوان,2
فربه,2
مرکوب,2
علویی,2
قحبگان,2
قحبه,2
فساد,2
فرزدق,2
اندیشیدم,2
مسخ,2
ایزد,2
می‌گفتم,2
فرموده_بود,2
نجات,2
دملی,2
کمر,2
احتمال,2
مکاره,2
کشیدن,2
هرزه,2
نشسته_بودند,2
شنیده‌اید,2
حمالة,2
الحطب,2
ذات,2
طیبات,2
طیبین,2
آراسته,2
پدرش,2
لایق,2
مکرمت,2
سباحت,2
فسردگی,2
وزرا,2
حقیر,2
تاراج,2
خاطرش,2
موت,2
غسال,2
رعایت,2
پدرم,2
کوژ,2
چشمی,2
ممتاز,2
طامع,2
انباز,2
خلا,2
پختن,2
بدانم,2
بهره‌ای,2
اندازی,2
حریص,2
مساعدت,2
خفته,2
مالش,2
نیارد,2
جوحی,2
امامی,2
بطلب,2
گربه‌ای,2
وجدان,2
گورستان,2
رای,2
عامه,2
وبا,2
متعجب,2
خواهد_که,2
گذر,2
مژدگانی,2
کای,2
مضموم,2
آورده_بود,2
مکسور,2
ذم,2
فتح,2
ضم,2
حمیم,2
جهنم,2
حرارت,2
آورده‌ای,2
صله,2
درمها,2
زبانش,2
خوانی,2
مزه,2
منفذ,2
حذف,2
الف,2
گفتمش,2
عرف,2
نفسه,2
صادق,2
لعلی,2
زنبور,2
تخیل,2
الشعر,2
السحر,2
طراز,2
معجز,2
نفی,2
رفعت,2
متفنن,2
متقدمان,2
مدایح,2
مواعظ,2
مشاهیر,2
نصر,2
احمد,2
میی,2
عقیق,2
نشناخت,2
بنگری,2
جیحون,2
سنجر,2
دقیقی,2
کمابیش,2
رسانیده,2
عماره,2
سامانیان,2
سیمین,2
مارگیر,2
بوسه,2
برند,2
صحن,2
کوثر,2
طشت,2
نظمی,2
تعدی,2
ملازمان,2
معلوم,2
شاعران,2
رابع,2
سنان,2
گیو,2
پشن,2
تخلص,2
شصت,2
حمام,2
فقاعی,2
نهادی,2
تاج,2
بزرگان,2
وزارت,2
خلعتهای,2
نامزد,2
خمیده,2
حادثه,2
صناعت,2
بلغاریان,2
مثال,2
ستاره,2
الدنیا,2
خرگاه,2
می‌انداخت,2
نسرین,2
تازی,2
ربع,2
اطلال,2
دمن,2
نمی‌بینم,2
وطن,2
عبدالواسع,2
جبلی,2
کرده‌ام,2
ادیب,2
صابر,2
ترمذی,2
سنایی,2
سبیل,2
دوات,2
حالت,2
جفا,2
می‌دهند,2
باقی,2
سلک,2
عمعق,2
بدیع,2
مویم,2
موران,2
سوزنی,2
رهنمای,2
بازی,2
حمید,2
الفاظ,2
مقطعات,2
گیتی,2
فاریابی,2
ریشهای,2
نه‌ایم,2
متقدم,2
فطرت,2
اعجاز,2
اصفهانی,2
مبالغه,2
روانی,2
سلمان,2
ساوجی,2
بلیغ,2
استادان,2
افزون,2
مصنوع,2
تبریزی,2
خواهی_به,2
خجندی,2
بحرهای,2
سبک,2
ردیفهای,2
ممتنع,2
خمسه,2
عماد,2
عصمت,2
سمرقندی,2
ساکن,2
آذری,2
اسفراینی,2
کاتبی,2
سبزواری,2
سیل,2
یکدست,2
هموار,2
نبرد,2
نوایی,2
شریفش,2
گردانیده,2
الافاضل,2
بزرگتر,2
جهانگرد,2
جستجویت,2
باغی,2
سوراخی,2
چوبدستی,2
تنگنای,2
زهر,2
برهانم,2
بربود,2
موشی,2
بقال,2
حرصش,2
موش,2
دنبال,2
چنگال,2
جمعیت,2
موجبی,2
فکندن,2
غذا,2
ترسد,2
گرگان,2
قفا,2
کشند,2
جفتی,2
غوک,2
مناسبت,2
قعر,2
ساحل,2
کبوتر,2
خانگی,2
چوژه,2
مزبله,2
غذای,2
حلال,2
فرع,2
عورت,2
گاوان,2
سروی,2
درازگوش,2
رفته_است,2
مجادله,2
نباشی,2
شکال,2
دیباچه,1
امر,1
بالی,1
برنخیزد,1
داستان,1
منابر,1
اغصان,1
اصوات,1
طیب,1
الدوام,1
خوانند,1
مسامع,1
مجامع,1
ناظران,1
مناظر,1
انس,1
مرالشهور,1
الاعوام,1
صانعی,1
حسنش,1
خوانانش,1
طبقی,1
جلت,1
عظمة,1
جلاله,1
کلمة,1
کماله,1
درود,1
تحیت,1
سرود,1
گلوی,1
عندلیبان,1
بستانسرای,1
مطربان,1
شهود,1
مغنیان,1
عشرتخانه,1
وجد,1
وجودند,1
ابلاغ,1
زاوراق,1
جمالش,1
سبقی,1
صحبه,1
المقتبسین,1
مشکاة,1
علومه,1
احواله,1
امابعد,1
ضیاء,1
عصمه,1
عما,1
یفضیه,1
التلهف,1
التأسف,1
آموختن,1
اندوختن,1
طفلان,1
نورسیده,1
کودکان,1
نادیده,1
تعلم,1
اصطلاحاتی,1
مأنوس,1
مألوف,1
وحشتی,1
دهشتی,1
می‌نشیند,1
تلطیف,1
تشحیذ,1
انفاس,1
متبرکه,1
بزرگوار,1
سطری,1
خوانده_می‌شد,1
عبیر,1
بابهایش,1
درها,1
فیض,1
هاش,1
کوثرها,1
هایش,1
پرورده,1
اشجار,1
نم,1
تحتهاالانهار,1
تبرکا,1
نفاسه,1
الشریفة,1
تتبعا,1
شعاره,1
اللطیفة,1
ساخته_شود,1
منوال,1
پرداخته,1
داستانی,1
غایبان,1
ارمغانی,1
انجامید,1
سازم,1
نوعروس,1
خواستگارانش,1
فزاید,1
زیب,1
درهای,1
کامگار,1
نصرة,1
الدینا,1
کهف,1
الخافقین,1
اختر,1
برج,1
دوده,1
تیمورخان,1
ذرات,1
پسندد,1
اعز,1
انصاره,1
ضاعف,1
اقتداره,1
ادام,1
اولاده,1
ظلال,1
سلطانه,1
انام,1
کافة,1
الانام,1
کنف,1
عدله,1
احسانه,1
گلستان‌گر,1
تمامش,1
غلامش,1
گذری,1
گلستانها,1
گلستانی,1
گلها,1
ریحانها,1
شقایق,1
ریاحین,1
شقایقش,1
خزان,1
پژمردگی,1
ریاحینش,1
دستبرد,1
افسردگی,1
مرغزارش,1
جوانب,1
زارش,1
شبنم,1
غنچه,1
می‌در,1
صراحی,1
غزیر,1
الدمع,1
السواقی,1
کثیرالضحک,1
ثغر,1
الاقاحی,1
می‌نوش,1
فان,1
العفو,1
للزلات,1
ماحی,1
مباحی,1
تماشائیان,1
ریاض,1
اعواض,1
بگذرند,1
بنگرند,1
تنمیت,1
دعایی,1
ثنایی,1
بختان,1
رس,1
سایه‌ای,1
میوه‌ای,1
بچیند,1
گزاری,1
سپارد,1
گزیند,1
رب,1
نپوید,1
نجوید,1
نگوید,1
نبیند,1
خاتمهٔ,1
زودی,1
انجامد,1
مقاصد,1
حالیا,1
گوینده,1
ملالت,1
شنونده,1
نپذیرفت,1
بدینقدر,1
بسط,1
جامیا,1
بسیط,1
درکش,1
را‌گر,1
نشاطی,1
کافی,1
نشاط,1
ناظمی,1
منسوب,1
نگشته,1
محرر,1
رساله,1
مقاله,1
نامه‌ای,1
عاریت,1
نخواست,1
صنع,1
پرکالاست,1
دلالی,1
کالای,1
کسانش,1
خللی,1
ذیل,1
بپوشند,1
نکوشند,1
نگویی,1
آخراندیشان,1
پوشی,1
قطع,1
اسهاب,1
پوی,1
آزمایی,1
هجرت,1
نهصد,1
فزایی,1
مسئول,1
الجلال,1
الاکرام,1
الظفر,1
بنیل,1
المرام,1
الفوز,1
بحسن,1
الاختتام,1
الصلاة,1
البررة,1
سیدالطایفه,1
المشایخ,1
جند,1
جنودالله,1
راسخ,1
لشکریست,1
لشکرهای,1
هردل,1
تابد,1
مخالفان,1
هزیمت,1
هوا‌گر,1
شیطانند,1
خداپرست,1
جنود,1
رهنمایان,1
تاب,1
رهزنان,1
نقص,1
انباء,1
الرسل,1
مانثبت,1
فؤادک,1
می‌خوانیم,1
قصه‌های,1
پیغمبران,1
ثابت,1
گردانیم,1
نفخ,1
صور,1
حیاتش,1
متزلزل,1
ثباتش,1
سخنی,1
نتوانید,1
کویت,1
مفلسی,1
مایگی,1
شرمنده,1
عارف,1
می‌شناختی,1
می‌شناختم,1
بخشیدم,1
پستتر,1
گدایان,1
درت,1
سقطی,1
دلخواه,1
کاغذپاره‌ای,1
سمعت,1
حادیا,1
یحد,1
البادیة,1
یقول,1
مایدریک,1
یبکینی,1
تفارقینی,1
تقطعی,1
حبلی,1
تهجرینی,1
می‌گریم,1
شادان,1
النهار,1
فرح,1
ابالی,1
أطال,1
قصرا,1
خواهی_شب,1
خواهی_کوتاه,1
حلاج,1
نپردازد,1
بشتافته‌ام,1
هامون,1
ببریده,1
بشکافته‌ام,1
تافته‌ام,1
یافته‌ام,1
ابوهاشم,1
نوک,1
بیخ,1
بیفکندن,1
کبری,1
پنهانتر,1
ذوالنون,1
آخرین,1
بیاموزی,1
خالق,1
برگرفتی,1
پنداشتمت,1
داشتمت,1
بگذاشتمت,1
جوینده,1
می‌تازاند,1
بگرفته,1
کشان,1
پایکوبان,1
فشان,1
فضیل,1
عیاض,1
پرستم,1
نشکیبم,1
نپرستم,1
پرستد,1
پرستی,1
جانا,1
عشقم,1
سوز,1
قتیلت,1
وفایت,1
قمری,1
آسا,1
کرخی,1
تقاضای,1
جفاست,1
باادب,1
منتظر,1
بنهاده,1
کرمت,1
منتظرم,1
بایزید,1
خداوندان,1
فرضم,1
تافتن,1
شوری,1
بیمارستان,1
کیانید,1
بگریختند,1
بازآیید,1
نگریزند,1
جفایشان,1
نپرهیزند,1
دوستدار,1
دوستدارتر,1
ستم‌گر,1
عشقش,1
استوارتر,1
معالجت,1
خیزی,1
عرضه,1
اثری,1
پنداشتم,1
فرستاده‌ام,1
فرستاده,1
بوده‌ام,1
مریض,1
لقای,1
شفا,1
تستری,1
بیداری,1
وانکه,1
خراز,1
اوایل,1
می‌کردم,1
بیابانی,1
سبع,1
تفرقه,1
یکرنگی,1
کاخ,1
نگسلد,1
جانان‌گر,1
بفرض,1
رنجی,1
نپیموده,1
وصلت,1
ندید,1
نوری,1
نرساند,1
واسطی,1
مستوری,1
فوشنجی,1
خواهد_یا,1
وصلش,1
ایستادی,1
خواهد_ناکس‌تر,1
مرادی,1
خواهد_بخش,1
دقاق,1
پدید,1
آمده_بود,1
برآمدی,1
سرگردان,1
گذرانیدی,1
اندوهگین,1
تافتی,1
زبر,1
شدگان,1
رهرویم,1
ببخش,1
بودش,1
دردی,1
خرقانی,1
شیخا,1
دلکی,1
ننگاشت,1
گرفتش,1
ابو,1
سعید,1
صوفیگری,1
برهی,1
برادران,1
زلتی,1
سویم,1
گویمت,1
رفیقان,1
درگذاری,1
هیچگاهی,1
عذرشان,1
حافی,1
مریدی,1
آورم,1
عافیت,1
پرورشی,1
طبعش,1
عافیتش,1
خورشی,1
شقیق,1
بلخی,1
پروردگاری,1
ممسکی,1
مشمار,1
مدبری,1
الحسین,1
نیکوییها,1
بدیها,1
خیرها,1
بغیر,1
شرها,1
هان,1
احتیاط,1
معرض,1
نیفکنی,1
سمنون,1
المحب,1
نیفکند,1
ازلت,1
مسلم,1
شودت,1
وراق,1
پرسند,1
پدرت,1
مقدرات,1
کردگاری,1
اکتساب,1
گرفتاری,1
راکت,1
اقدار,1
کارت,1
محنتهای,1
کاهی,1
روزیست,1
ضایع,1
مگردان,1
الهیست,1
اوامر,1
نواهی,1
رزقت,1
ازل,1
پراکندگی,1
زندگیت,1
بندگیست,1
رودباری,1
تنگترین,1
زندانها,1
اضداد,1
تنگتر,1
ابوالعباس,1
قصاب,1
می‌دوخت,1
درزی,1
نیامدی,1
بگشادی,1
بدوختی,1
دوزیش,1
بازاریست,1
کاریست,1
جنباند,1
رشته‌اش,1
زناریست,1
حصری,1
الصوفی,1
الذی,1
لایوجد,1
عدمه,1
لایعدم,1
وجوده,1
طبیعی,1
الفانی,1
یرد,1
حقانی,1
الفنا,1
محقق,1
نامد,1
همدانی,1
نظامیه,1
وعظ,1
فقیهی,1
السقا,1
مسئله,1
رایحهٔ,1
اسلام,1
مدتی,1
نصرانی,1
نصرانیت,1
پرورش,1
ارشاد,1
عبدالخالق,1
غجدوانی,1
انتخاب,1
رد,1
هرکجا,1
رامتینی,1
بپسندی,1
پیوندی,1
بهاء,1
نقشبند,1
دلق,1
عصا,1
صفایی,1
سبحه,1
ریایی,1
هردم,1
سلسله‌ات,1
بدانی,1
اوان,1
جهانگیری,1
حصاری,1
حل,1
مشکلات,1
توانا,1
بیامد,1
شکلی,1
هیکل,1
مهیب,1
برآشفت,1
آشفتگی,1
تنگنایی,1
جنب,1
بزمگاهی,1
غصه,1
ممتحن,1
شحنه,1
بدخو,1
زندانش,1
حسود,1
پروردگار,1
جهاندار,1
خاکش,1
بردارد,1
بگذارند,1
افشاند,1
اندوخت,1
فسوس,1
آویختن,1
آبروی,1
ریختن,1
انگیختن,1
گرگیت,1
بزرگیت,1
زیردستان,1
لگدکوب,1
زبردستان,1
دانان,1
نامهربانی,1
نامهربانان,1
حصار,1
برتافت,1
افریدون,1
نکشت,1
توقیع,1
صفحات,1
اعمار,1
منویسید,1
اعمال,1
آثار,1
گماشت,1
نوشتم,1
منتفع,1
نگشتم,1
نیاوردم,1
برگزیدم,1
می‌طلبیدم,1
نگردان,1
معتمدان,1
معتمدی,1
دینش,1
هرگزش,1
حوادث,1
بارد,1
داشتنی,1
لازم,1
دیده‌ام,1
دوستیها,1
فرانگیری,1
بزهمند,1
میری,1
بگریز,1
ضروریست,1
گرای,1
گزیر,1
جستجو,1
مقفع,1
کتبخانه,1
حکمای,1
می‌کشیدند,1
اختصار,1
استدعا,1
پروری,1
آسایش,1
نالد,1
بیدلی,1
کیشی,1
نیکوکاری,1
فرمانبرداری,1
نافرمانی,1
ابدان,1
نشوند,1
نیارند,1
بخورند,1
بدارند,1
مرض,1
پرهیزی,1
ننگ,1
طبیبان,1
دغل,1
ناگشته,1
ننشینی,1
پرکنی,1
برخیزی,1
نامحرمان,1
ویست,1
پرداخته‌اند,1
انداخته‌اند,1
خفته‌ام,1
خامشی,1
گفتنی,1
قیصر,1
ناگفته,1
بتوانم,1
حریفان,1
آسانی,1
کانچه,1
خاقان,1
سختر,1
افتدت,1
بیانش,1
نگاشتن,1
غرامت,1
مشکل‌تر,1
ندامت,1
جسته_است,1
بسته_است,1
اویم,1
خواهم_بگویم,1
خواهم_نگویم,1
قبضه,1
تحفه‌ها,1
مهارت,1
نشاید,1
خضابی,1
نگردددویم,1
معجونی,1
اعتدال,1
نیفتد,1
ترکیبی,1
بصر,1
لحظه‌ای,1
تأمل,1
داناتر,1
زیرکتر,1
می‌پنداشتم,1
خضاب,1
غرور,1
پیرایه,1
کوشد,1
بپوشد,1
ابلهی,1
دولتند,1
معجون,1
نادیدنی,1
ناشنیدنی,1
نابوییدنی,1
بویید,1
بیماریست,1
تیمار,1
اشتها,1
وانگه,1
پخته,1
فرمودی,1
شعبه,1
دخترکی,1
چاپلوسی,1
گیسوی,1
زنجیر,1
زنکی,1
کون,1
هندی,1
