الله,80
بازآمدند,1
پیریست,1
سومین,1
آدمیزاد,1
شتابد,1
چندانکه,1
بیشی,1
دارنده‌ای,1
خواهی_و,1
نادار,1
هرگاهی,1
طعامی,1
نگشایی,1
سیری,1
بردباریست,1
مغزی,1
آزار,1
آش,1
آشنایان,1
نشینی,1
طامعه,1
از‌تر,1
بخوری,1
عطای,1
خسان,1
آشامی,1
بکش,1
تره‌ای,1
نهادند,1
پنجم,1
برآوردند,1
شهره,1
فراغ,1
همدم,1
حساب,1
نوح,1
نعمتی,1
جاودانه,1
برکرانه,1
جانت,1
مسرور,1
گورت,1
سنگت,1
پاکیزه‌تر,1
پاکیزگان,1
گناهکاران,1
ترسند,1
نیکوان,1
مسلط,1
نخواهید_رست,1
بسیارند,1
آینه,1
پرسم,1
نفاق,1
نمی‌داری,1
پندها,1
زری,1
حیله‌گری,1
کارداران,1
عزل,1
خسیس,1
می‌بینی,1
بکوش,1
بلندی,1
توانگران,1
نگارد,1
نگارنده,1
دارنده,1
ناحیت,1
روشنایی,1
طلوع,1
فرسنگی,1
ظلام,1
عیشی,1
تنگی,1
اختلاطی,1
سابقه,1
خودگرانی,1
تفرس,1
کثرت,1
تردد,1
سببی,1
درچید,1
درنوردید,1
ممری,1
ملاقات,1
مقالات,1
ناآمدن,1
ملال,1
پیشم,1
دیرها,1
بگفتا,1
نامدی,1
نصفت,1
بیگانه,1
یگانه,1
سرور,1
کاینات,1
الصلوات,1
تفاخر,1
ولدت,1
انا,1
زمن,1
السلطان,1
العادل,1
پیمبر,1
ساده‌ام,1
زاده‌ام,1
ناصح,1
نیکخواه,1
ستمکاره,1
آزمون,1
عدلت,1
فره,1
گبران,1
مغان,1
می‌کردند,1
نمی‌داشتند,1
داوود,1
وحی,1
عجم,1
نگویند,1
ندهند,1
دیندار,1
قرین,1
فکرت,1
ندیم,1
درجات,1
درکات,1
داننده,1
گوهریست,1
بامدادی,1
موبد,1
موبدان,1
همعنان,1
فضلات,1
قوایم,1
همرکابی,1
همعنانی,1
خواهد_کرد,1
علف,1
ندهد,1
راکب,1
استحسان,1
ناخردمند,1
صواب,1
آموز,1
دواب,1
مقربان,1
می‌روند,1
زلازل,1
نوازل,1
خواهند_افتاد,1
افتادن,1
بلندتران,1
فروتران,1
سهل‌تر,1
والا,1
درافتی,1
افتاده‌ای,1
محکمتر,1
افتی,1
منهیان,1
اردشیر,1
بیامدندی,1
کنیز,1
کرده_بودی,1
بردندی,1
فرشته‌ای,1
آگاهی,1
آگهی,1
فسق,1
ارسطاطالیس,1
مردارها,1
مرداری,1
کرگسان,1
نفع,1
منقارها,1
نوروز,1
مهرجان,1
بغل,1
تغافل,1
برشکست,1
شرابدار,1
نرود,1
نخواهد_داد,1
نمامی,1
نخواهد_کرد,1
مثقال,1
معترف,1
طهارت,1
فروشی,1
بخر,1
می‌فروشی,1
خریده,1
بیارامد,1
درده,1
نینجامد,1
دوام,1
محبتشان,1
خاری,1
مودتشان,1
درکشید,1
عذرخواهان,1
مطلب,1
اعلای,1
عبدالمطلب,1
اقصای,1
قصی,1
آهوی,1
نافه,1
عبدمناف,1
منبع,1
آیت,1
پشیمانم,1
پریشان,1
هدف,1
ناوک,1
صدقت,1
قلت,1
حقا,1
انی,1
اراک,1
ترانی,1
لست,1
اقول,1
لکنی,1
اصد,1
جفانی,1
برنجد,1
کنج,1
بدگویی,1
گشاید,1
جدایی,1
آتشی,1
معاودت,1
بنیاد,1
عمارتگریش,1
خشت,1
تلی,1
جنبندگان,1
می‌چیند,1
می‌چرند,1
بدیدند,1
برمیدند,1
خشمناک,1
درخشان,1
علیکم,1
نوکر,1
نمی‌گنجد,1
مشرق,1
فاسق,1
فاجر,1
گماشته,1
مرغی,1
ایهاالامیر,1
نمی‌گویم,1
بسم,1
اصلح,1
الامیر,1
گذشته_است,1
مکوش,1
فرستم,1
اخبار,1
خواهد_آن,1
سلامت,1
فسون,1
موضعی,1
بنشان,1
سیزده,1
ساله,1
ندانست,1
ببینم,1
تازیانه‌ات,1
بزنم,1
پوشانید,1
آستان,1
عبور,1
ضمیر,1
حرمت,1
عزش,1
پرید,1
شاپور,1
دریابار,1
خریده‌ایم,1
شنیده‌ام,1
نمی‌خواهد,1
بازرگان,1
می‌خردو,1
بازرگانی,1
دیواری,1
یهودیی,1
متاعی,1
صدهزار,1
خریده_است,1
تعلل,1
سفالی,1
حسابند,1
شکرگزارندگان,1
موجبات,1
حکومت,1
کتبه,1
الخطاب,1
طغرایی,1
صولت,1
هیبت,1
خاطرها,1
سفال,1
گستاخان,1
ذلیلی,1
روبهان,1
لنگ,1
سیلی,1
بنالید,1
چپم,1
حدیست,1
مساهله,1
مسلمانی,1
دستیاری,1
می‌آورم,1
دسترنج,1
می‌خورم,1
روزیم,1
نمی‌گذرانم,1
معاصی,1
آمرزش,1
بگذاریدش,1
نکته‌ای,1
مستحق,1
عالیتر,1
برین,1
عمش,1
سفیهی,1
خروج,1
انداخته_بود,1
دوخته,1
مبین,1
دریست,1
بگشاده,1
رحمتی,1
نیفتاده,1
صغر,1
سن,1
حداثت,1
استمالت,1
غایله,1
تافتند,1
تعاهد,1
استحکام,1
سکندر,1
دوستر,1
برنشسته,1
سنتهای,1
سیرتهای,1
یقین,1
خیل,1
سیرت,1
بخشیدن,1
بایستی,1
غرض,1
جزیل,1
جزاست,1
کرمی,1
آوازه,1
جوادی,1
سایلان,1
می‌ریزی,1
رعونتی,1
فقیران,1
منتی,1
می‌یابی,1
می‌دهد,1
دهندگی,1
نمی‌برد,1
خوران,1
صفتی,1
شناسایی,1
آرست,1
ملیک,1
می‌شمارد,1
خورندگان,1
مهمانسرای,1
طفل,1
فقیرم,1
حله,1
بایستاد,1
فصاحت,1
انشا,1
عنهما,1
دادش,1
توانگرترین,1
گردانیدی,1
قیمة,1
امرء,1
مایحسنه,1
می‌آراید,1
محاسن,1
افعال,1
اقوال,1
قدرش,1
سفری,1
نگاهبان,1
نکردی,1
مسافت,1
گذارم,1
خواهی_خورد,1
خواهم_داشت,1
سخاوت,1
سخی‌تر,1
بخشید,1
خواجگان,1
بندگیش,1
عامل,1
گذرش,1
نخاسین,1
حیرت,1
فریفته,1
غنایش,1
صحرای,1
نوایش,1
فسحت,1
بیخودی,1
یکجای,1
لباس,1
دانایی,1
بیفکند,1
پلاس,1
رسوایی,1
پوشید,1
خلیع,1
العذار,1
می‌گردید,1
حالش,1
متکلم,1
مترنم,1
دلاویز,1
پرهیز,1
آتشم,1
آموخته‌ای,1
شده‌ای,1
بیخود,1
دیدید,1
افتادیم,1
ندانسته_بودیم,1
رسیده_باشی,1
معشوقه,1
بشنوم,1
بشناسی,1
نشناسم,1
توراست,1
نکرده‌ام,1
آبم,1
فراقم,1
فگار,1
خوابم,1
اشکبار,1
ببر,1
ننشیند,1
المال,1
می‌دادند,1
یزید,1
ملامتش,1
نمی‌دارد,1
قرض,1
اوفتد,1
صدبار,1
موکب,1
مدیح,1
دیوانه,1
خرما,1
بخورم,1
بدهند,1
سخاور,1
انتقال,1
می‌گرفتند,1
می‌کشتند,1
نشسته_بودم,1
علمهای,1
جماعت,1
متنکروار,1
نمی‌شناختم,1
ایستاده,1
خادمان,1
درآمده‌اند,1
کیستی,1
گریخته,1
خصمان,1
می‌ترسم,1
درآورد,1
حجره‌ای,1
مطاعم,1
مشارب,1
ملابس,1
نمی‌پرسید,1
می‌روی,1
کشته_است,1
قصاص,1
برسانم,1
ادبار,1
انداخته_است,1
قتل,1
باور,1
کشته‌ام,1
نشانیها,1
افروخته,1
چشمان,1
گردید,1
رسی,1
خواهد_، ,1
زنهاری,1
داده‌ام,1
باطل,1
گزندی,1
رسانم,1
نگرفتم,1
جوانمردا,1
بدگویان,1
نکویی,1
نکوکاری,1
جامع,1
بسوخت,1
نصارا,1
انداختند,1
انداخته_بودند,1
نوشتند,1
بریدن,1
افشاندند,1
بکشتند,1
فدای,1
دربانی,1
نشانده,1
ناداریست,1
بنوشتم,1
اللئیم,1
دربان,1
رسان,1
بنوشته,1
قلیل,1
تستر,1
بالحجاب,1
الغریم,1
صره‌ای,1
قصه‌ای,1
غریبتر,1
نگذشته_است,1
تحفه,1
خواهم_ساخت,1
می‌رسی,1
کریمترین,1
احیاء,1
ساخته_است,1
نهادم,1
خوفی,1
تفرقه‌ای,1
قاصد,1
بازگردانم,1
بازگردانیده,1
ملحق,1
تکمیل,1
شمر‌گر,1
بستن,1
مدخل,1
کریمتری,1
الحال,1
پخت,1
بخوردم,1
می‌کشت,1
می‌پخت,1
می‌آورد,1
ریخته_است,1
کریمتر,1
ندادم,1
زایده,1
برکنار,1
ابا,1
ناج,1
معنا,1
بحاجتی,1
سواک,1
شفیع,1
تخته,1
بگرفتند,1
بگریخت,1
درش,1
ببخشد,1
رؤسای,1
امدد,1
تعود,1
بطنها,1
النوال,1
ظهرها,1
التقبیلا,1
دستی,1
تقبیل,1
طیبت,1
موهای,1
بخراشید,1
ژیان,1
خارپشت,1
زیان,1
مدحت,1
سرگذرانید,1
نکوتر,1
مقتبسات,1
مشکات,1
وعف,1
کتم,1
فمات,1
شهیدا,1
جاذبه,1
آمیزد,1
شهید,1
میرد,1
شرط,1
آلوده,1
وسایط,1
توسل,1
جویند,1
شهوات,1
حیوانی,1
منقبت,1
آدم,1
لوازم,1
سباع,1
بهایم,1
محنتکش,1
بلاسنج,1
آشتی,1
ندیده‌ای,1
نچشیده‌ای,1
لطیفتر,1
کثیفتر,1
حجت,1
طلبد,1
نادانی,1
حجتم,1
الجنس,1
یمیل,1
اکبر,1
کوچه‌های,1
گریه‌ای,1
سرشک,1
لبم,1
می‌خوردم,1
بکوفت,1
می‌خواندی,1
می‌راندی,1
پیغمبر,1
برندارم,1
نیارم,1
جوانان,1
بداد,1
معشوقش,1
کامت,1
بنال,1
نوا,1
حسنی,1
می‌نواخت,1
نوجوانی,1
تأملی,1
تمایلی,1
دلداده,1
دیدار,1
ناگه,1
گهری,1
می‌سفت,1
طره,1
می‌بست,1
می‌گشاد,1
بوس,1
جانبین,1
ندا,1
خدایی,1
عزیزتری,1
خوریم,1
خلاه,1
یؤمئذ,1
بعضهم,1
لبعض,1
المتقین,1
بیفزاید,1
خواهم_که,1
برنمی,1
گزین,1
دانشمندان,1
مستمعان,1
می‌کاشتم,1
ملازم,1
ملازمت,1
تخلف,1
نمی‌نمود,1
اشکش,1
نمی‌گسیخت,1
طلبیدم,1
کنیزان,1
می‌خریدم,1
می‌فروختم,1
می‌اندوختم,1
صغیر,1
ناب,1
منیر,1
بخریدم,1
برافروخت,1
بازارش,1
بردم,1
خریداران,1
اخلاقش,1
برشمردم,1
صلاح,1
نازنین,1
زیبانگاری,1
دیاری,1
می‌دانی,1
می‌توانی,1
العیار,1
درنهفت,1
مبلغ,1
داده_بود,1
بشتافتم,1
نفیس,1
بیاراستم,1
بوهای,1
معطر,1
گردانیدم,1
بکوفتم,1
مبهوت,1
آورده_است,1
راهنمونی,1
ابنای,1
می‌سپارم,1
مهمی,1
ضروری,1
گذاشتم,1
ببستم,1
بنشستم,1
لرزان,1
نموده_است,1
رفتی,1
خوردم,1
بشستم,1
گلاب,1
بخوابانید,1
محبوب,1
مرغوب,1
می‌کاهد,1
بدبخت‌تر,1
نهایت,1
آمال,1
امانی,1
اجمل,1
اکمل,1
بجنبانیدم,1
مرده_بود,1
نظافت,1
ظرافت,1
نمی‌رود,1
مخایل,1
خواهم_سپرد,1
میرم,1
خواهم_مرد,1
فراقش,1
زردم,1
سلاله,1
کرام,1
قبایل,1
شیران,1
دلیران,1
هوایی,1
وسوسه,1
سودایی,1
عمرها,1
مطلوب,1
نکرده_بود,1
جرعه‌ای,1
نخورده,1
موطن,1
تازه‌تر,1
دلش,1
مرحله,1
منزلی,1
سلاح,1
مقاتله,1
زخمهای,1
دخترعم,1
ببینمت,1
نظری,1
ریزم,1
ریزند,1
لبت,1
نریزی,1
خواهم_ریخت,1
خواهم_آمیخت,1
پیشدستی,1
عقده,1
گشتن,1
نادرست,1
بنگر,1
ویم,1
گلویی,1
زه,1
حمایل,1
افروز,1
یکدم,1
مالید,1
روزان,1
دران,1
مویه,1
بشتافتند,1
مقابر,1
قبر,1
سپردند,1
جزا,1
دژم,1
ته,1
بسترشان,1
بخسبند,1
ملقب,1
دختری,1
جمیله,1
مهتران,1
وداد,1
می‌پوشیدند,1
اختفای,1
حسب,1
المقدور,1
می‌کوشیدند,1
سریست,1
نشیمن,1
کمون,1
جنگها,1
انگیخته,1
خونها,1
توطن,1
برکندند,1
افکندند,1
اشتیاق,1
مددگاری,1
انجامیده,1
سمعا,1
طاعتا,1
بنده‌ام,1
فرمایی,1
شتابنده,1
بیاراستند,1
بریدند,1
شعب,1
کوهی,1
بخوابانیدند,1
سراغ,1
فلانه,1
راعی,1
رازهای,1
برسان,1
گرفته_است,1
پشته,1
خفتن,1
برخاستیم,1
می‌کشیدیم,1
معهود,1
رسیدیم,1
انتظار,1
حلی,1
خیزید,1
کامد,1
چارده,1
استقبال,1
بوسید,1
برتافتم,1
شتافتم,1
ناشایستی,1
گفتگوی,1
بنشستند,1
درپیوستند,1
نخراش,1
دشوارتر,1
واقعه‌های,1
ابواب,1
آلام,1
نمی‌گذارم,1
دامنت,1
خواهد_گو,1
بشو,1
رچه,1
نهم,1
بپوش,1
خواهد_آمد,1
قدحی,1
خواهد_آورد,1
خواهد_گفت,1
تعللی,1
خواهد_داد,1
خواهد_نهاد,1
نخواهد_آمد,1
سرنگون,1
شیرها,1
بریخت,1
تازیانه‌ای,1
چرم,1
گوزن,1
سرپنجه,1
شدت,1
جلادت,1
برهم,1
پیچیده,1
سطبری,1
افعی,1
قرینه,1
ثعبان,1
عریان,1
طبل,1
طبال,1
ضربات,1
نفرات,1
بنواخت,1
زهره,1
می‌ترسیدم,1
می‌اندیشیدم,1
بدراند,1
برخیزم,1
خنجر,1
حنجره,1
ببرم,1
بریزم,1
فتنه‌ها,1
نشاندن,1
برنیامد,1
جیدایم,1
کشی,1
چشی,1
خواهم_فرستاد,1
دمساز,1
همراز,1
برگرفت,1
زننده,1
بخفت,1
بگرفتم,1
فضیحت,1
می‌شوید,1
مؤانست,1
بدمید,1
خواهریست,1
فرصت,1
برگرفتم,1
پیوستم,1
درآمدیم,1
بگفتم,1
جراحتهای,1
دلا‌گر,1
آیدت,1
غمی,1
باشدت,1
غمخوار,1
نخاسی,1
درآوردی,1
بخریدند,1
عزم,1
رحلت,1
حدی,1
بیگنه,1
شوریده,1
سالی,1
احضار,1
پروازی,1
دسترس,1
دلشده,1
شیدا,1
کویش,1
سودائیان,1
غوغا,1
نکبت,1
بازچیدند,1
درکشیدند,1
پار,1
جاست,1
برقرار,1
قامت,1
نیرومندتر,1
وقاحت,1
شرمی,1
بیوفایی,1
آزرمی,1
درچیدی,1
هوش,1
می‌ربود,1
روحی,1
اعضاء,1
نعومت,1
جلد,1
ملایمت,1
بازم,1
پژمرده,1
نغمه,1
آغازم,1
خس,1
عسس,1
قفسند,1
قفس,1
دلارامی,1
رفته_بود,1
طالبان,1
رمیده,1
جحامی,1
بجان,1
بردار,1
بردر,1
حجام,1
امرد,1
عشوه,1
ذقن,1
نتراشد,1
تراشیده,1
ساییست,1
نخراشد,1
عاشقی,1
دهشت,1
دلتنگ,1
رقیب,1
ساده,1
برآورده,1
آسود,1
تمنای,1
بربست,1
صید,1
هویی,1
گریخت,1
قید,1
گسیخت,1
خوانده‌ام,1
دانشور,1
وکر,1
نهال,1
سرسبزی,1
سبزت,1
مویت,1
سرزده,1
یکسانت,1
پیران,1
جفاکیشی,1
می‌دوید,1
اشکی,1
آهی,1
مرحمت,1
نگاهی,1
نمی‌دید,1
همخوابه,1
می‌پرستان,1
معتقدان,1
مصاحب,1
می‌شاید,1
درچینی,1
نخورم,1
غصه‌گر,1
تجمل,1
خارکش,1
چیند,1
کمند,1
مرکز,1
صوفیان,1
آرمید,1
رخش,1
قبله,1
خداجویان,1
فوطه,1
پوشان,1
غلو,1
می‌آراست,1
عشقبازان,1
کوفتن,1
طائفان,1
کعبه,1
شوق,1
تیزگام,1
نمد,1
کلاهی,1
میامیز,1
ریسمان,1
ناکس,1
میاویز,1
خدانمایی,1
گشایی,1
رخسار,1
صقیل,1
زنگار,1
ترش,1
بهانه‌ای,1
الم,1
الماس,1
مژه,1
سفتند,1
افتقار,1
آ,1
خواهی_می‌نشین,1
خواهی_می‌گذر,1
بازآ,1
تسکینی,1
طفیل,1
تندخویی,1
ماندگان,1
دیدگان,1
رحمت,1
عذاب,1
وصلی,1
وفایی,1
صلحی,1
رضایی,1
عتاب,1
منافق,1
ترشرو,1
باک,1
بدخویی,1
ترشرویی,1
عجایز,1
نیایند,1
جوانتر,1
برانگیزاند,1
انصار,1
برس,1
فرموده_بودند,1
مقبلی,1
شغلیست,1
مباح,1
کلفت,1
امکان,1
ندیده_باشند,1
نشنیده,1
بگذران,1
اجابت,1
مؤمنان,1
می‌باشد,1
الزانیه,1
هرسو,1
الزانیین,1
قصر,1
بنشاندند,1
بدهم,1
می‌مانست,1
نخورده_است,1
مکرم,1
فاکهة,1
همچنانکه,1
غنی,1
درمش,1
چاشت,1
بشره,1
میشومی,1
خوردنیست,1
می‌نگری,1
رحیم,1
می‌نگرد,1
خطری,1
فداشان,1
المثل‌گر,1
دندانش,1
دندانت,1
رخنه‌ای,1
تهیگاه,1
دیوانگان,1
بشمار,1
حیز,1
عاقلان,1
بشمارم,1
معدودی,1
عاقل,1
حادثات,1
شادمان,1
نشسته_بودی,1
نمی‌خواندی,1
بنوشتمی,1
مولانا,1
نخواندم,1
هرآن,1
دزدیده,1
شایدش,1
لیسیدن,1
خدمتگار,1
بول,1
الله‌ای,1
سیدی,1
بشویی,1
شرابخواره,1
می‌بیالاید,1
مثانه‌گر,1
ابریق,1
آدینه,1
اعزک,1
طلاق,1
ملعون,1
رم,1
دیوارها,1
مزاحمت,1
روندگان,1
می‌دانسته‌ای,1
اصلحک,1
سزای,1
پیادگی,1
برهاند,1
مرکوبی,1
دردهد,1
عربده,1
گیردت,1
رفق,1
کاردان,1
موییست,1
مپسندش,1
نابخردان,1
جولاهی,1
دانشمندی,1
ودیعتی,1
یکچند,1
تدریس,1
شاگردان,1
مستعجل,1
می‌جنبانید,1
جنبانیدن,1
نایب,1
می‌جنبانم,1
اشارتی,1
بجنباند,1
چراغی,1
سبویی,1
کوردلان,1
نزنند,1
سبوی,1
نشکنند,1
بوعلی,1
سینا,1
بینایی,1
لیث,1
اسبکی,1
نیافته,1
جوهر,1
عزیر,1
نروییده,1
بجویی,1
گرش,1
بکاوی,1
فروج,1
ساختند,1
مرکوبان,1
بگداختند,1
استبصار,1
فرج,1
گماری,1
سرین,1
لاغرتر,1
کرایمندی,1
بارگیر,1
ران,1
علوی,1
ولایت,1
قم,1
کاشان,1
ندهی,1
خواهی_طمع,1
مملوکه‌ای,1
قفایش,1
جایز,1
پیشگان,1
عیش,1
رخصت,1
خدات,1
اندازاد,1
قبیح,1
هیئتی,1
کریه,1
مرضی,1
اصرار,1
فسخ,1
شومی,1
ایستاده_بودم,1
درگذشت,1
بپرس,1
گناهی,1
می‌خواستم,1
نیافتم,1
چشمم,1
شسته,1
آبش,1
رهد,1
زآتش,1
عذابش,1
جاحظ,1
خجل,1
ندیدم,1
ریخته‌گر,1
متحیر,1
تمثالی,1
بساز,1
بوالعجب,1
گونه‌ای,1
می‌طلبید,1
نبینی,1
آتشت,1
فکنند,1
زشتترین,1
برآورده‌ام,1
نگریست,1
عضوهای,1
زشت‌تر,1
بپوشی,1
خواستگاری,1
خفت,1
نبودی,1
نتوانستی,1
باریست,1
هرلحظه,1
سجده,1
ظریفی,1
موی‌ها,1
موچینه,1
برگیرد,1
سرگیرد,1
تبت,1
لهب,1
ابولهب,1
وامراته,1
عمه,1
منقصتی,1
باهش,1
مأموری,1
صلوات,1
فرستی,1
اللهم,1
صل,1
الطیبین,1
الطاهرین,1
بیرونی,1
می‌شمری,1
گواهت,1
صفات,1
می‌زنی,1
سمت,1
مدعیی,1
علویان,1
عالی,1
برخاسته,1
عیان,1
گیسوان,1
گواهان,1
صاحبدلی,1
صدر,1
نعال,1
خروجش,1
مشایعه,1
می‌شناسیم,1
شهرگرد,1
گداست,1
دوک,1
تراش,1
ارذال,1
طویله,1
اوباش,1
صاحبدل,1
صادقان,1
فراخور,1
تعظیم,1
محبتش,1
ببازی,1
نظرش,1
خورنده,1
نگرد,1
نخورد,1
بنهد,1
ببیند,1
رجال,1
عروسی,1
زیبا,1
نمی‌دانست,1
مقدمه‌ای,1
پرداختی,1
انداختی,1
فتاد,1
سردی,1
مردانش,1
نامردی,1
الرشید,1
بشارت,1
قرده,1
خنازیر,1
رعایای,1
شهریاری,1
مژده,1
رعیتی,1
لشکریانم,1
خرس,1
خوگ,1
ظالمان,1
گذاشته_است,1
منال,1
وارثان,1
کبیر,1
ایده,1
فقیر,1
بگشایم,1
بربایم,1
فرعون,1
شنیدستی,1
واعظ,1
گفتا,1
کوته,1
کدخدای,1
سرات,1
بیارید,1
بشوید,1
نمرده_است,1
