الله,80
شتاب,1
احمقی,1
احمق,1
نبودمی,1
ولدالزنا,1
بودمی,1
فرزندی,1
استر,1
گواست,1
بزرگتری,1
بزرگترم,1
حاصلت,1
می‌پرسی,1
نمی‌دانی,1
ابخری,1
بالینش,1
تلقین,1
شهادت,1
می‌تافت,1
الحاح,1
نزدیکتر,1
ناپاکتر,1
بیالایی,1
؟! ,1
نایابند,1
فضول,1
ریا,1
لبش,1
نفسش,1
نمی‌شناسی,1
نمی‌کنی,1
حیران,1
خواستگار,1
می‌بودم,1
برم,1
بری,1
فریضه,1
خامی,1
پختگی,1
تنگدلی,1
کوژپشتی,1
نگریسته‌اند,1
نگرم,1
مبتلا,1
گزارد,1
پیرزنی,1
می‌شنید,1
ضرب,1
بمیران,1
پیرزن,1
بیامرز,1
ناراست,1
ناپسندیده,1
قسمتی,1
آسودگی,1
انبازی,1
فرسودگی,1
منصف,1
کامی,1
وگر,1
ناکامی,1
نمی‌گذارد,1
ملا,1
خمیر,1
می‌گزارم,1
شوهرش,1
خواسته‌ام,1
ایهاالقاضی,1
حسبة,1
تعیین,1
شبانه,1
نمی‌خواهی,1
بفرمای,1
زانیه,1
وایه‌های,1
وکیل,1
عزیزی,1
ذلیل,1
قحبگی,1
پاکدامنی,1
کامرانی,1
خرید,1
فرصتش,1
آلتش,1
ننمود,1
لطفی,1
بنمای,1
برگشای,1
مالشی,1
برخیزان,1
برانگیزان,1
سست,1
یاریی,1
ده‌ای,1
نمالی,1
سوفار,1
جنبانید,1
نگشاد,1
می‌نهفت,1
لاشه,1
بخسبد,1
خیزانی,1
نجنبد,1
گواه,1
سوگندش,1
دوغ,1
پرهیزگار,1
نیکوکردار,1
بفروشد,1
آویخت,1
می‌خرد,1
نمی‌فروشم,1
ارزان,1
قلاده,1
بخشدت,1
قلاده‌ای,1
گردنش,1
سرباری,1
خروار,1
حلاوت,1
نچشیده‌اید,1
معذورید,1
مگوی,1
طلبش,1
تافته,1
شناس,1
رسیدی,1
کشیدی,1
مردگان,1
می‌گذرم,1
می‌نگرم,1
علیل,1
ستدن,1
برداشته‌ای,1
عزرائیل,1
المنة,1
خوشنودند,1
کفن,1
فروش,1
حفار,1
وباست,1
عجب‌گر,1
نفرینت,1
نفرین,1
فصل,1
بهاران,1
رفتیم,1
ساختیم,1
انداختیم,1
اندازند,1
توقف,1
بدبختان,1
می‌خورند,1
افکنده,1
زانجا,1
بیدرنگ,1
مسکین‌گر,1
بیچاره,1
پسری,1
بکشند,1
خونبهای,1
خواهد_ز,1
کشندش,1
دیت,1
کردش,1
زرم,1
زیرکی,1
پسند,1
مادرت,1
آمده_شوی,1
راء,1
مهمله,1
زاء,1
معجمه,1
یکجا,1
زاست,1
بنگرید,1
عجبم,1
شعیر,1
پالوده‌ای,1
گرمتر,1
غساق,1
خواهی_آشامید,1
بیاسایی,1
خنک,1
نار,1
برودت,1
یخ,1
عباد,1
دیوانی,1
سخندانی,1
قطار,1
مهارشان,1
عذبم,1
انگبین,1
دیوانت,1
نبینم,1
هریک,1
بیتش,1
هجو,1
لقد,1
غرنی,1
باب,1
ولم,1
ادر,1
للوم,1
حشو,1
اهابه,1
ولست,1
اخطات,1
باول,1
انسان,1
خری,1
ثیابه,1
پیچیدم,1
شعار,1
لوث,1
حدث,1
مدحش,1
نموده‌ای,1
آلوده‌ای,1
بجای,1
مادح,1
رشحه‌ای,1
سخنور,1
کدر,1
صفا,1
مشام,1
نسیمی,1
اعضای,1
نخوانده_باشی,1
خنکی,1
سرایت,1
بپرسی,1
محرق,1
لرزه,1
واعظی,1
مزه‌تر,1
ترویج,1
مجلسیان,1
گفته_شده_است,1
نمازی,1
گفته_شده_باشد,1
بوده_باشد,1
سفل,1
وضو,1
پرخلل,1
صنعتی,1
حروف,1
خواندی,1
مطلعی,1
سزد,1
خواندنش,1
نیاری,1
نوشتن,1
طبعت,1
آوری,1
خصلت,1
پیغمبری,1
قدما,1
کلامیست,1
مؤلف,1
مخیله,1
اندازد,1
داشته_باشد,1
خمر,1
مذاب,1
یاقوتی,1
سیال,1
متأخرین,1
فاما,1
جمهور,1
معتبر,1
کلامی,1
مقفی,1
ولله,1
درالشعر,1
اعظم,1
شانه,1
ارفع,1
مکانه,1
لیت,1
ایة,1
فضیلة,1
اجزل,1
هذا,1
خطش,1
صعب,1
تسلی,1
دامانش,1
ردیف,1
افزاید,1
تشبیه,1
تجنیس,1
بشکافد,1
گیسو,1
بافد,1
ترصیع,1
ریز,1
جعد,1
ایهام,1
چشمک,1
وهم,1
فکن,1
مای,1
وما,1
بقول,1
آلایش,1
مطهر,1
موردش,1
حضیض,1
تدنس,1
بل,1
اوج,1
تقدس,1
علمناه,1
ینبغی,1
افراخته,1
اثبات,1
ذاته,1
امری,1
مذموم,1
منظوم,1
معاتب,1
ملوم,1
قاصران,1
معاندان,1
متصدی,1
تحدی,1
نشمارند,1
واضحترین,1
دلیلی,1
منزلت,1
آفرینان,1
آرا,1
نعت,1
پیمبری,1
تصحیح,1
ممارست,1
متفاوت,1
متأخران,1
حصر,1
تفاصیل,1
احاطه,1
متجاوز,1
چندی,1
کرده_می‌شود,1
لنهر,1
ذکی,1
تیزفهم,1
سالگی,1
بتمام,1
قرائت,1
مطربی,1
سامانی,1
دویست,1
مکنت,1
نبوده,1
والعهدة,1
الراوی,1
برآمده,1
یمینی,1
عقیقی,1
گداخته,1
جوهرند,1
بیفسرد,1
بگداخت,1
نابسوده,1
رنگین,1
ناچشیده,1
تارک,1
تاخت,1
آزادوار,1
پند,1
مخور,1
کسا,1
شاهجان,1
مکث,1
ارکان,1
قصور,1
بساتین,1
تقبل,1
مشوق,1
مرغب,1
محلی,1
ترنم,1
سحری,1
صبوحی,1
مولیان,1
مهربان,1
ریگ,1
آمو,1
درشتیهای,1
پرنیان,1
شگرفیهای,1
خنگ,1
نزدت,1
تأثیر,1
شقه,1
حکایت,1
اعلم,1
ماتقدم,1
ابتدای,1
گزیدم,1
نژاد,1
لشکر,1
لشکرشکن,1
گشتم,1
ماندن,1
شمر,1
عفونت,1
عمارهٔ,1
مروزی,1
برف,1
زمرد,1
توده,1
نگارخانه,1
کشمیریان,1
بهار,1
غره,1
جهانت,1
جهانجوی,1
گهی,1
دمار,1
الطریقه,1
قوال,1
خواهم_گشتن,1
چونش,1
بخوانی,1
برخیزید,1
عصر,1
ملاحظات,1
شرق,1
غرب,1
جهود,1
گبر,1
تسبیح,1
تهلیل,1
واین,1
بزدود,1
موم,1
مثنویات,1
موشح,1
موسوم,1
وامق,1
عذرا,1
مادحان,1
هندوستان,1
خورده,1
سومنات,1
معجزات,1
خربوزه,1
زبرجد,1
طعمش,1
طعم,1
دیبا,1
نبری,1
فواضل,1
انعامات,1
مالی,1
خطیر,1
خطه,1
قطاع,1
ببردند,1
نعیم,1
راغ,1
وادی,1
جیب,1
امل,1
فرش,1
خرمی,1
شهری,1
شنیده_بودم,1
یکیست,1
تشنه,1
خواهم_گشت,1
دهقنت,1
غزنین,1
تختگاه,1
باغستان,1
نشسته‌اند,1
سلطانند,1
کیفیت,1
متوحش,1
منغص,1
خواهد_ساخت,1
پادشاهیم,1
نمی‌داریم,1
نداشته_باشد,1
می‌داریم,1
مخمر,1
ساخته_بودند,1
بگفتند,1
مصراعها,1
گفته‌اید,1
بخوانید,1
همرنگ,1
مژگانت,1
جوشن,1
نمودند,1
مشروح,1
فردوس,1
ساختی,1
مأمور,1
تحسینها,1
سرخش,1
حاسدان,1
خوض,1
سرافراز,1
برنجید,1
حمامی,1
آورده_بودند,1
مذمت,1
نیارست,1
تبارش,1
درختی,1
ورش,1
نشانی,1
میوه,1
اپس,1
مخفی,1
نیافتند,1
میمندی,1
بتقریبی,1
طالع,1
عطیه,1
درآوردند,1
تابوت,1
وارث,1
مانده_بود,1
ورزید,1
موجود,1
عمارت,1
رباطی,1
قدرشناسی,1
سهام,1
قوسی,1
ناصرخسرو,1
الانصاری,1
زندقه,1
الحاد,1
متهم,1
سفرنامه,1
معموره,1
محاوراتی,1
القضات,1
زبده,1
الحقایق,1
منظومات,1
مادامم,1
بگویم‌گر,1
شنیدن,1
خدایا,1
نمی‌یارد,1
چخیدن,1
ترکان,1
بلغار,1
نبایست,1
آفریدن,1
گزیدن,1
قوانین,1
عارضه‌ای,1
حادث,1
ساقط,1
اطبا,1
معالجه,1
الفیه,1
شلفیه,1
شبکه‌ای,1
حایل,1
صورتهای,1
شبکه,1
غریزی,1
مانع,1
منقطع,1
پنیر,1
منجمد,1
احلیل,1
ساقی,1
بیار,1
زار,1
شعاع,1
خوشبوی‌تر,1
عنبر,1
رنگین‌تر,1
روشن‌تر,1
صافی‌تر,1
ملکشاه,1
مداحان,1
درجه,1
اقبالها,1
قبولها,1
محمودیان,1
سنجریان,1
وفات,1
تیری,1
خطا,1
سنبل,1
سمن,1
پرچین,1
صورتگران,1
سرکشی,1
ننهاد,1
مورچه,1
برگ,1
ساربان,1
گلگون,1
خرگهی,1
قد,1
سهی,1
دلستان,1
روبه,1
مکان,1
کوف,1
نیامده,1
معشوقی,1
چابک,1
دلفروزتر,1
سوزتر,1
سیراب,1
پرخواب,1
لاله‌ام,1
وصالت,1
نرگسم,1
فراقت,1
لبیب,1
ملاحتی,1
تقدم,1
معترفند,1
تعداد,1
مجرد,1
آخر‌گر,1
صابرم,1
آنک,1
دجله,1
خدم,1
تند,1
رام,1
لام,1
فصیحی,1
شمه,1
مسطور,1
مشعر,1
نوشته_می‌شود,1
عاشقکی,1
بیفشاندم,1
گمراهی,1
خم,1
درآن,1
خسته,1
تسلیش,1
زبونی,1
حاشا,1
گوشه‌ای,1
نجاتی,1
سمع,1
تودد,1
تلطف,1
صریح,1
نمی‌توانست,1
مکتوبی,1
بیتها,1
تقول,1
بملاء,1
فیها,1
بطشی,1
فتکی,1
یغررکم,1
طول,1
ابتسامی,1
فقولی,1
مضحک,1
الفعل,1
مبکی,1
وسیله‌ها,1
انگیخت,1
گذرانید,1
وعده,1
موکل,1
ناچار,1
می‌ارزد,1
رایگان,1
نمی‌ارزد,1
پاشم,1
پیشوای,1
حدایق,1
صنایع,1
تصنیف,1
وزیری,1
مدحتی,1
بگذاشتم,1
شستم,1
نشستم,1
کران,1
دگران,1
نکوست,1
هموست,1
بخارایی,1
سخنگویم,1
تنم,1
مویست,1
غالیه,1
شبانروزی,1
همره,1
گنجم,1
خواهد_مرا,1
مورم,1
نسف,1
تحصیل,1
شاگرد,1
سوزنگری,1
شاگردی,1
مهارتی,1
هذیانات,1
زنیم,1
چندانم,1
بدم,1
بترم,1
پنهانم,1
صغیره,1
کبیره,1
شیطانم,1
کرشمه,1
غازی,1
نوازش,1
بنوازی,1
یکم,1
نپردازی,1
مستوفی,1
جوهری,1
فضلای,1
موقوف,1
مخترع,1
مستو,1
الجو,1
مصرع,1
می‌افتد,1
اجزا,1
مستقل,1
فضلا,1
لفظی,1
چار,1
مف,1
حا,1
جت,1
متصف,1
فضی,1
لت,1
خواهمت,1
شادی,1
عید,1
اع,1
غمکده,1
مع,1
ذورم,1
دل‌گر,1
مح,1
بوسیست,1
عیدیم,1
حقایقی,1
شروانی,1
کمالی,1
حسان,1
العجم,1
سپرده_است,1
مسابقت,1
اقران,1
مفاخرت,1
مبدع,1
مراست,1
ریزه,1
رشیدالدین,1
سریر,1
بوالفضایل,1
فزای,1
کاه,1
خاقانیا,1
سودا,1
خیرگی,1
تحفة,1
العراقین,1
ماییم,1
نظارگان,1
غمناک,1
سبز,1
جایند,1
سرکیسه,1
می‌گشایند,1
منست,1
بوالعجبان,1
قاقم,1
قندز,1
سیلاب,1
حمال,1
بنهند,1
محفه,1
مرکبان,1
انجم,1
نعل,1
بیفکنند,1
فخرالدین,1
اسعد,1
گرگانی,1
فخری,1
جرجانی,1
اماثل,1
ویس,1
رامین,1
مواضع,1
متعدد,1
شناسان,1
درخور,1
شاخ,1
بدبار,1
تندرستی,1
نگر,1
چشیدن,1
نیکوتر,1
نابوده,1
سرکش,1
پیل,1
شیری,1
سوزان,1
دلیری,1
دوران,1
زبانها,1
اتابک,1
تربیتها,1
ورد,1
ملایکه,1
نیام,1
قضای,1
شاها,1
نسق,1
رمق,1
رافضی,1
سنی,1
بوبکر,1
مردکی,1
بشنود,1
بمثابه,1
اختلاف,1
داشته‌اند,1
وقار,1
خجسته,1
پیکر,1
منظری,1
ناقدان,1
الجمله,1
نزاعند,1
داوری,1
یکطرف,1
بدیشان,1
نما,1
نگین,1
سالک,1
مسالک,1
تمییز,1
گستری,1
مبتدی,1
می‌نهد,1
نشناختند,1
موسوی,1
سامری,1
گنجه,1
دقایق,1
حقایق,1
مقدور,1
روایت,1
گندمگون,1
کاهم,1
پرخون,1
دانه,1
سنبل‌تر,1
کمترین,1
خوشه,1
سنبله,1
گردون,1
نخوردم,1
رهی,1
ترازوی,1
زلفش,1
گندمی,1
خواهم_افزون,1
شده‌ام,1
خلاق,1
المعانی,1
دقیق,1
متأخر,1
تدقیق,1
گزار,1
اشارات,1
بتخصیص,1
مرغوبتر,1
دگرگون,1
کسوت,1
پسین,1
گرنه,1
خوبیش,1
کهن,1
پشمین,1
برش,1
بدر,1
اکسون,1
جمشید,1
فراقنامه,1
کتابی,1
نمی‌نماید,1
زاد,1
بلغزد,1
سعادت,1
مشتری,1
خطی,1
نازنینی,1
ید,1
ستونی,1
عنبرآگین,1
جذع,1
منبت,1
شوشه‌ای,1
نقره,1
زنبق,1
ناشکفته,1
یاسمین,1
مجو,1
شورستان,1
نخیزد,1
ملایک,1
می‌گریزد,1
غربال,1
غداری,1
نبیزد,1
نیکی,1
کینت,1
بدتر,1
ستیزد,1
قدوه,1
متغزلان,1
نورزیده,1
طوایف,1
الحق,1
سفته,1
پیمبرانند,1
لانبی,1
بعدی,1
قریب,1
سرحد,1
قهستانی,1
غث,1
سمین,1
الغیب,1
متصور,1
امثال,1
قافیه‌ها,1
دیوانهای,1
دیده_شده_است,1
حسنم,1
بوده‌اند,1
ورزیده,1
نرسیده,1
گذرانیده,1
غزلهای,1
ورای,1
مثنویهای,1
طریقی,1
قافیه‌های,1
اجتماع,1
حالتی,1
می‌نماید,1
ولهذا,1
معاصر,1
می‌داشته‌اند,1
مباسطات,1
می‌کرده‌اند,1
بپذیرد,1
سخنم,1
اینست,1
خواجو,1
متغزل,1
واردان,1
می‌خوانده,1
اصلاح,1
می‌کرده,1
اهالی,1
خواجوست,1
تزیین,1
جهدی,1
لهذا,1
می‌خوانند,1
چاشنیی,1
مکتسبه,1
عاری,1
خیالی,1
آنجمله,1
غمت,1
خلقی,1
معتکف,1
می‌طلبم,1
نیشابوری,1
امیرشاهی,1
خراسان,1
طامات,1
مطلعهای,1
شبیخون,1
نیشاپوری,1
اسلوبی,1
عباراتی,1
عارفی,1
چوگان,1
نظمهای,1
سرآمد,1
چوگانی,1
بستی,1
جستی,1
هربار,1
عرق,1
غرق,1
برق,1
بگریخته,1
آذر,1
آویخته,1
صرصر,1
هرپی,1
دویده,1
گردیده,1
سرعتش,1
صبا,1
میرنوایی,1
دولتی,1
مراتب,1
مناقب,1
معنوی,1
موهوب,1
مکتسب,1
جودت,1
توصیف,1
منخرط,1
مرتفع,1
نویسند,1
معما,1
اسم,1
منبی,1
سرت,1
دهرا,1
احرزت,1
الفضائل,1
بالفواضل,1
باسمک,1
فقت,1
الفضل,1
طرا,1
صورته,1
صدف,1
اشعارش,1
معمای,1
مفهوم,1
می‌گردد,1
کنه,1
تخلصها,1
نیابد,1
یابندگان,1
قابلیت,1
مثنویاتی,1
وقوع,1
نسفته,1
مسماست,1
دریای,1
ابرار,1
دقیقه,1
خیالات,1
لطیفه,1
آتشین,1
خسروان,1
اخگری,1
آیندگان,1
حجاز,1
نوشته_بود,1
بده‌ای,1
مینافام,1
خرام,1
جهانتاب,1
دافع,1
پرورد,1
تسکین,1
تجدید,1
گفتگویت,1
حرمم,1
حضور,1
غیبت,1
سویت,1
ندیدی,1
داروی,1
گرگی,1
مصادقت,1
می‌نهاد,1
گذشتند,1
استوار,1
گردیدند,1
فراخ,1
زحمت,1
انگورهای,1
گوناگون,1
میوه‌های,1
رنگارنگ,1
زیرک,1
باریک,1
چندانش,1
بزد,1
دریده,1
کنده,1
کآخر,1
فربهت,1
بیندیش,1
ندانم,1
کژدمی,1
مضرت,1
خباثت,1
پهناور,1
گذشتن,1
بازگشتن,1
پشتی,1
شناکنان,1
گوشش,1
کژدم,1
می‌زنم,1
می‌دانم,1
کارگر,1
نمی‌آید,1
سرشتان,1
آسیب,1
عوانی,1
بزمگه,1
تار,1
فنا,1
غوطه,1
رهند,1
نقلهای,1
میوه‌های‌تر,1
مالامال,1
نعمتهای,1
دون,1
دلیر,1
مفلسانش,1
گرسنگان,1
کمین,1
اندازه,1
بدانست,1
دکانچه,1
صرافان,1
آمیخته,1
جزای,1
ناشناسی,1
حریصان,1
رست,1
فزونیست,1
دردسری,1
مراقبت,1
درنده,1
فریبی,1
دغدغه,1
آسیبی,1
احترام,1
الحمد,1
مبدل,1
باعث,1
امنیت,1
مستغنی,1
بیان,1
رفاقت,1
رمه,1
بدویدم,1
نرسیدم,1
بازآمدم,1
رنجانید,1
بگسستم,1
بپیوستم,1
نخراشدت,1
بستانی,1
پیغامی,1
سگان,1
رسانی,1
کشتی,1
ورطه,1
خاربنی,1
محبوبان,1
افعیی,1
بگذشت,1
خاربن,1
اجتناب,1
تیزی,1
پوشیده_است,1
ترس,1
پیکان,1
هول,1
خوردمی,1
کردمی,1
بترسد,1
خبث,1
خاکستر,1
قرصی,1
دوان,1
کرده‌ای,1
پلنگان,1
احرام,1
بسته‌ام,1
مترسان,1
نهنگ,1
رفته‌ای,1
آنم,1
آرزویت,1
بگردی,1
نشوم,1
جانشان,1
دونان,1
خورند,1
دوند,1
پایک,1
پیکران,1
افتادی,1
کجروی,1
تجربه,1
راستروی,1
سرکوفته,1
آغوش,1
سنگین,1
زنندش,1
غوکی,1
جفتیش,1
کناره,1
غمدیده,1
ماهیی,1
بشتاب,1
مقراضی,1
سبیکه,1
سطح,1
هلالی,1
متمایل,1
دربایست,1
نابایست,1
ناشایست,1
خروش,1
قبح,1
لقا,1
نخواهد_که,1
خوف,1
برافروزد,1
دوزد,1
منند,1
وحوش,1
صیادان,1
جستجوی,1
شست,1
آرزومندی,1
منشین,1
ناجنس,1
برنیاری,1
راهگذر,1
گشاد,1
عیال,1
سراچه,1
گنجشکی,1
موروثی,1
فرجه,1
آشیان,1
لک,1
لکی,1
جثه‌ای,1
حقیری,1
جانوری,1
همسایه,1
استقامت,1
همپایه,1
دانسته,1
همسایگی,1
ماریست,1
برآرم,1
بپرورم,1
تازد,1
گریخته‌ام,1
آویخته‌ام,1
بیداد,1
جوار,1
آستانه‌ای,1
خسبی,1
طمعی,1
نانی,1
قانعم,1
بریانی,1
استخوانی,1
سخره,1
مدعی,1
جوع,1
منکر,1
هفته‌اش,1
انبان,1
یکشبه,1
جنبان,1
روزه‌اش,1
عصای,1
دریوزه‌اش,1
ببست,1
متاع,1
بچه‌ای,1
حیله‌ای,1
مانم,1
سفله‌ای,1
مکر,1
جنگش,1
زنبوری,1
کانی,1
سرچشمه,1
بتابد,1
ملخی,1
برداشته,1
بینید,1
ناتوانی,1
گرانی,1
می‌کشد,1
بازوی,1
حمیت,1
ضخامت,1
سرکشید,1
یاوری,1
جسم,1
مدد,1
رهروان,1
مهارکشان,1
صحرایی,1
چرید,1
مهارش,1
مفطور,1
جبلت,1
مجبول,1
مخالفت,1
عناد,1
محال,1
خردتر,1
درگیرد,1
مجالست,1
زینسان,1
اشتروارها,1
بارهای,1
میشی,1
دنبه,1
بز,1
سالها,1
نخندیدم,1
نپسندیدم,1
عمری,1
دیده‌ای,1
سرزنش,1
پیچیده‌ای,1
برنیارد,1
لعن,1
نیالاید,1
گاوی,1
سالار,1
آفتی,1
بدیدی,1
خزیدی,1
زآن,1
دلاوری,1
حربه,1
اشتری,1
درازگوشی,1
می‌رفتند,1
نشناسدت,1
بستایدت,1
نابخردی,1
بشناس,1
طاووسی,1
زاغی,1
فراهم,1
طاووس,1
زرکش,1
دیبای,1
منقش,1
می‌آمدیم,1
پوشیدن,1
غلط,1
کرده‌ایم,1
کیمخت,1
پوشیده‌ام,1
عدیم,1
پوششهای,1
آلودگی,1
برزده‌ای,1
کشفی,1
مراقبه,1
برده_بود,1
می‌شنود,1
تمیز,1
بگذارید,1
طایل,1
بدارید,1
مرادات,1
خاصه‌ای,1
نداده,1
خاصیتی,1
خوشنود,1
بگسل,1
کفتاری,1
قله,1
سربلندی,1
شکستگی,1
اشکال,1
پیمای,1
بگشای,1
مشتی,1
استخوانم,1
آزردن,1
راند,1
حقی,1
برآوردم,1
کفتار,1
شنیع,1
بجوشید,1
گشادن,1
گریز,1
نهادن,1
رهایی,1
ناخوشی,1
قفل,1
آهستگی,1
شکستنش,1
گرایی,1
شکالی,1
خروسی,1
مونس,1
بیدارانم,1
مؤذن,1
داران,1
مریز,1
بریزی,1
خواهی_بی,1
ستیزی,1
نایستم,1
بپرداختم,1
ساختم,1
خواهی_لقمه,1
شریر,1
تضرع,1
مسپر,1
بدش‌گر,1
گذرانی,1
بتری,1
الله,1.0
دست,0.9125
<PIL.Image.Image image mode=RGB size=1600x800 at 0x7F1B055FAB30>
