باب,24
یی,21
مذهب,20
بزرگان,18
کار,17
خلق,15
گفته‌اند,15
نفس,14
اخلاق,12
بدن,11
مرد,11
عمر,11
بزرگی,11
حلم,11
بدو,10
مال,10
معنی,10
لفظ,10
دوزخ,10
اکابر,10
مختار,10
حاصل,10
می‌فرمایند,10
دست,10
حکایت,10
عدالت,9
معاش,9
منسوخ,9
قوه,9
دل,9
رحمت,9
حضرت,8
روح,8
کمال,8
شاعر,8
ترا,8
خاطر,8
الله,8
فرمود,8
دلیل,8
زبان,8
لا,8
اتباع,8
صدق,8
سخن,7
سیرت,7
حکمت,7
روزگار,7
عفت,7
صاحب,7
فرموده‌اند,7
بهشت,7
می‌گویند,7
سال,7
خانه,7
غلام,7
صحبت,7
وفا,7
عالم,6
همت,6
نظر,6
وجه,6
سبب,6
چشم,6
بهر,6
قدما,6
مسکین,6
ناطقه,6
دولت,6
اصحابنا,6
جان,6
دنیا,6
منع,6
زن,6
جماع,6
آمده_است,6
اندک,6
گوشت,6
دیوث,6
نورالدین,6
عقل,5
انسان,5
کسب,5
رای,5
ماند,5
التفات,5
مشاهده,5
سیر,5
گر,5
بنی,5
معاد,5
موجب,5
موسوم,5
کرده‌اند,5
حکما,5
فی,5
علی,5
شوق,5
رسد,5
شخص,5
خدا,5
زمین,5
خون,5
مایه,5
شخصی,5
قول,5
بیت,5
برد,5
عزیز,5
پسر,5
ظلم,5
گواهی,5
عدل,5
واجب,4
است-,4
عبارت,4
ذات,4
لذات,4
معرفت,4
ادراک,4
واسطه,4
امراض,4
مبتلا,4
رسالت,4
علم,4
فهم,4
مبارک,4
شجاعت,4
سعادت,4
نیک,4
اوضاع,4
زندگانی,4
بنای,4
حد,4
گفته_است,4
یقین,4
جهان,4
نتیجه,4
معتقد,4
توفیق,4
سه,4
مخنثان,4
کش,4
خلاص,4
بسر,4
بخت,4
گوش,4
فاحش,4
زنی,4
ورزد,4
فرمایند,4
گفتندی,4
غضب,4
ملک,4
نان,4
مجموع,4
نعمت,4
بیچاره,4
می‌باید,4
وقار,4
شیخکان,4
بواسطه,4
شفقت,4
نشود,4
حیا,4
ساخت,3
غایت,3
گردانید,3
گشت,3
اهل,3
نماند,3
خوانند,3
آدمی,3
مستعد,3
شهوات,3
می‌گردد,3
خیرات,3
بهره,3
فرو,3
اکتساب,3
صحت,3
مصروف,3
گردانیده‌اند,3
دفع,3
رسانند,3
تامل,3
روشن,3
مقصود,3
بندگان,3
سیاق,3
عملی,3
سلف,3
شمه,3
آدم,3
فضایل,3
اربعه,3
بتقدیم,3
شمرده‌اند,3
مزاج,3
خوار,3
مختصر,3
دراز,3
مدتی,3
می‌خوانند,3
رساند,3
فایده,3
قرار,3
روزی,3
الحکمه,3
منوط,3
تعالی,3
مشرف,3
گرداند,3
جمع,3
انسانی,3
باقی,3
امری,3
حیات,3
داده‌اند,3
پدران,3
کان,3
اقدام,3
طلب,3
فضیلت,3
حالی,3
تحمل,3
حمیت,3
موصوف,3
سرافراز,3
خصم,3
گردن,3
عاقل,3
حلوا,3
خلعت,3
زر,3
خورد,3
پهلوانی,3
نوخاسته,3
روایت,3
خدای,3
پیر,3
تنزیل,3
لعب,3
لهو,3
زینت,3
بهتان,3
محروم,3
ماه,3
حرمان,3
مده,3
ندهد,3
آنکس,3
روا,3
بیند,3
مصالح,3
دروغ,3
می‌خواهد,3
میجوی,3
بند,3
پدر,3
خطاب,3
گرم,3
همگنان,3
فرمان,3
فرزندان,3
مخدومان,3
مصلحت,3
اختیار,3
کوری,3
قومی,3
خاندان,3
سخاوت,3
مروی,3
طمع,3
معرض,3
بخل,3
فرموده_باشد,3
نعم,3
آفریده,3
سپرد,3
ترک,3
طعام,3
انبار,3
آزاد,3
خواجه,3
می‌باشد,3
می‌فرماید,3
قحبه,3
ملول,3
قاضیان,3
عصیان,3
حرص,3
حیاء,3
می‌کند,3
بجان,3
حکیم,3
شکر,2
الوجود,2
وسیلت,2
جمیله,2
جهد,2
مصطفی,2
عظیم,2
شریف,2
امر,2
حقیقت,2
قائم,2
ترقی,2
محظوظ,2
سفلی,2
حقوق,2
افاضت,2
مند,2
خاصیت,2
جاه,2
ازالت,2
انبیا,2
نقصان,2
نجات,2
نکو,2
چهره,2
الاخلاق,2
قسم,2
علمای,2
قاصر,2
استکمال,2
ایمن,2
کشیده‌اند,2
وقت,2
صفی,2
کفر,2
اسلام,2
سنن,2
بیمایه,2
قواعد,2
جماعت,2
پای,2
شرح,2
معانی,2
غرض,2
ضعیف,2
مشتمل,2
نهج,2
نهاده‌اند,2
شهر,2
العلمیه,2
العملیه,2
فانها,2
ملکه,2
الافعال,2
مرکوز,2
تکمیل,2
نظری,2
معارف,2
نیل,2
ساکن,2
غبار,2
قوی,2
افعال,2
اعلی,2
یشاء,2
فراق,2
قبول,2
خداوند,2
دان,2
کشف,2
اعتباری,2
بقای,2
فنای,2
خواهد_بود,2
محال,2
حشر,2
نشر,2
باطل,2
اعتدال,2
متلاشی,2
ناچیز,2
عقاب,2
وعده,2
قرب,2
سخط,2
روزه,2
رفتی,2
برون,2
قصد,2
عرض,2
برادر,2
الحق,2
مبدا,2
غضبی,2
بهیمی,2
باعتدال,2
عاقله,2
سکون,2
خصلت,2
ثنا,2
عادت,2
عار,2
ذکر,2
مدح,2
نباشد,2
غالب,2
بکشد,2
مقرر,2
لوت,2
نیزه,2
بکشند,2
هیزگان,2
کنان,2
تیره,2
دور,2
نظاره,2
حزم,2
پهلوانان,2
کهدان,2
جوان,2
یمن,2
تدبیر,2
قتل,2
سی,2
سزد‌گر,2
یاران,2
غنیمت,2
دانید,2
ضلالت,2
نگشت,2
خصایل,2
عفیف,2
کردندی,2
پاکدامن,2
مذمت,2
مالک,2
یکون,2
می‌کرد,2
عیوب,2
امیرالمومنین,2
می‌گفت,2
امیر,2
بام,2
شنیدم,2
نگریستن,2
تفاخر,2
غلبه,2
ناچار,2
شمرد,2
نگردد,2
داغ,2
العمر,2
غصه,2
میرد,2
الفرصه,2
کون,2
جذب,2
بطلان,2
عضو,2
می‌آید,2
خبث,2
دلت,2
تمتعی,2
نداد,2
مفلوک,2
پهلوان,2
نشد,2
عله,2
تواریخ,2
تهمتن,2
هومان,2
سان,2
…رستم,2
لخت,2
شمشیر,2
گردی,2
نظام,2
کارها,2
عوام,2
طعنه,2
الجود,2
اقصی,2
فوت,2
چهارم,2
بالعدل,2
رعایت,2
رعیت,2
قشم,2
بوده‌اند,2
زند,2
خلل,2
دلایل,2
نترسند,2
نبرند,2
حاشا,2
غلامان,2
نشوند,2
بلاد,2
واضح‌تر,2
صدر,2
بدیشان,2
ناقص,2
جو,2
برکت,2
امام,2
کرم,2
پیغمبر,2
گناه,2
نکرد,2
پادشاهی,2
وارد,2
هولاکوخان,2
پرسید,2
احوال,2
واقف,2
قضاه,2
مشایخ,2
زیان,2
ابوسعید,2
نیت,2
فرمودند,2
پنجم,2
گرسنه,2
برهنه,2
کتب,2
لایدخل,2
النار,2
لو,2
سخا,2
تمامتر,2
نص,2
آسایش,2
نیافت,2
ترهات,2
تلف,2
محتاج,2
گذرانید,2
مرده,2
سنگ,2
لایق,2
نیفتد,2
وصایا,2
زنهار,2
امید,2
خواب,2
مکر,2
هفته,2
خدم,2
پرده,2
روزها,2
خرقه,2
درویشی,2
پدرش,2
خواهد_باید,2
ایثار,2
دانه,2
عصر,2
پاره,2
بساز,2
بخورم,2
حسبه,2
لله,2
زید,2
آخرت,2
ششم,2
بردباری,2
حلیم,2
الحلم,2
ملح,2
مبتلایی,2
فواید,2
کودکی,2
نمی‌کنند,2
نمی‌تواند,2
خائب,2
خاسر,2
عزتی,2
الرزق,2
تهمتی,2
ضرب,2
بچه,2
شب,2
غمناک,2
می‌گوید,2
غیرتی,2
چندانکه,2
آسوده,2
فارغ,2
ننماید,2
مستوره,2
طلاق,2
نرسد,2
امثال,2
الدیوث,2
شیخکی,2
نکته,2
ریا,2
دورغ,2
شرمی,2
رشوت,2
جنسیت,2
الجنس,2
دوست,2
خلایق,2
هفتم,2
الحیاء,2
آرد,2
بغایت,2
نیابد,2
رسول,2
وقاحت,2
حسرت,2
دوستی,2
سگ,2
بامداد,2
محیی,2
الدین,2
مولانا,2
مشغول,2
حجره,2
فرهاد,2
لیلی,2
خصومت,2
دبه,2
برنجند,2
مظلومی,2
می‌گفتند,2
درویشان,2
دیباچه,1
نامحصور,1
حمد,1
نامحدود,1
را-,1
جلت,1
قدرته-,1
زیور,1
پیرایه,1
حمیده,1
اوصاف,1
مبذول,1
صلوات,1
نامعدود,1
نثار,1
روضه,1
منور,1
معطر,1
سید,1
کائنات,1
محمد,1
اکمل,1
التحیات,1
کسوت,1
منشور,1
خلقش,1
طراز,1
لولاک,1
لما,1
خلقت,1
الافلاک,1
طغرای,1
انک,1
لعلی,1
مطرز,1
موشح,1
سلام,1
تحایا,1
اولاد,1
انصار,1
بایهم,1
اقتدیتم,1
اهتدیتم,1
کمال-,1
پوشیده,1
فردی,1
افراد,1
جوهری,1
قل,1
الروح,1
ربی,1
موکل,1
قهرمان,1
جوهر,1
فنا,1
محروس,1
مصون,1
محسوس,1
عزت,1
غایات,1
عز,1
شانه,1
قدس,1
مزمنه,1
کیفیتی,1
ماهیتی,1
مرضی,1
مخصوص,1
حب,1
ذوالجلال,1
معقولات,1
گفته_باشد,1
گیتی,1
برآورده‌اند,1
میانجی,1
بپرورده‌اند,1
فطرت,1
پسین,1
شمار,1
تویی,1
بازی,1
مدار,1
اطبا,1
حفظ,1
آفات,1
گماشته‌اند,1
ورطات,1
مهلکه,1
گرداب,1
جهل,1
ساحل,1
خردمند,1
دقیق,1
ارسال,1
مقلدان,1
امانت,1
تهذیب,1
تطهیر,1
طاری,1
نبی,1
ار,1
نرود,1
پاکیزه,1
نقاب,1
عروس,1
برانداخته,1
جمال,1
تلویح,1
سریر,1
تصریح,1
جلوه,1
بعثت,1
لاتمم,1
مکارم,1
قوانین,1
مطولات,1
قصیر,1
حقیر,1
احسن,1
قید,1
کتابت,1
اشراف,1
مشقت,1
ریاضت,1
بکمال,1
بلیغ,1
رسانیده‌اند,1
دنیی,1
عقبی,1
نیکو,1
بخشنده,1
خویی,1
اخلاقی,1
زبده,1
دهور,1
قرون,1
لطیف,1
ذهن,1
بلندرای,1
گشتند,1
صافی,1
اندیشه,1
شافی,1
کلیات,1
گماشتند,1
تمیز,1
نمود,1
کرور,1
مرور,1
اوان,1
اندراس,1
پذیرفته_است,1
احیای,1
خطیر,1
ظمیر,1
منیر,1
گران,1
مردوار,1
نهادند,1
اعیان,1
متداول,1
مقصور,1
بنیاد,1
کارهای,1
دینی,1
دنیوی,1
مبنا,1
مستحکم,1
گردانیدند,1
سلسله,1
شروع,1
عبید,1
زاکانی,1
اختلاجی,1
می‌بود,1
مختصری,1
مبنی,1
می‌دانند,1
بتحریر,1
طالبان,1
مبتدیان,1
رساله,1
الاشراف,1
قلم,1
اختراع,1
هزل,1
آشنایی,1
داند,1
متاع,1
کجایی,1
مامول,1
صاحبدلی,1
دعایی,1
النفس,1
الانسانیه,1
قوتیها,1
تعلم,1
حقایق,1
الاشیاء,1
کماهی,1
تحصیل,1
نفسانیه,1
بها,1
تقدر,1
اصدار,1
الجمیله,1
الاحتراز,1
عن,1
القبیحه,1
تسمی,1
خلقا,1
علوم,1
مقتضای,1
اشیاء,1
مطلوب,1
حقیقی,1
انتهای,1
جمله,1
موجودات,1
تقدس-,1
دلالت,1
توحید,1
بل,1
مقام,1
اتحاد,1
بذکر,1
تطمئن,1
القلوب,1
شبهت,1
زنگ,1
شک,1
ضمیر,1
آیینه,1
سترده,1
گمان,1
برخاست,1
منظوم,1
مطابق,1
موافق,1
مساوات,1
مرضیه,1
درجه,1
خلیفه,1
مرتبه,1
مراتب,1
یوتی,1
یوت,1
فقد,1
اویی,1
خیرا,1
کثیرا,1
نعیم,1
مقیم,1
ابد,1
فیض,1
کرا,1
حکماست,1
زیرکان,1
خرده,1
مرجع,1
نمودند,1
آرای,1
بداشتند,1
خدمتشان,1
معتقدات,1
انکاری,1
متعلق,1
جسم,1
موقوف,1
نقصانی,1
ترکیب,1
ابدا,1
جاش,1
فرداش,1
عذاب,1
رضا,1
فراغتی,1
فرموده,1
هفتی,1
وز,1
اندر,1
تفتی,1
خور,1
بیشت,1
بازآمدنت,1
رباعی,1
صندوقچه,1
گور,1
می‌نویسند,1
زین,1
سقف,1
رواق,1
دهلیزی,1
عقلی,1
تمییزی,1
وهم,1
بگذر,1
خیال,1
عقیده,1
می‌نماید,1
جرعه,1
می‌همرنگ,1
آذر,1
گرامی‌تر,1
تصفیه,1
محجوب,1
زحمتی,1
متباین,1
مصدر,1
تمییز,1
اهوال,1
ترفع,1
تسلط,1
شهوانی-,1
گویند-,1
غذا,1
ماکل,1
مشارب,1
مناکح,1
یقینی,1
تبعیت,1
سبعی,1
انقیاد,1
حرکت,1
متابعت,1
فضلیت,1
جنس,1
ممازج,1
متشابه,1
شجاع,1
نجدت,1
بلند,1
ثبات,1
شهامت,1
تواضع,1
رقت,1
نداشته‌اند,1
محاربات,1
مقاتلات,1
سلک,1
مردانگی,1
دلیری,1
رادی,1
فرزانگی,1
قضیه,1
هولناک,1
محاربه,1
مجادله,1
خالی,1
بعکس,1
ناحق,1
گرفته_باشد,1
تبعت,1
لاشک,1
عاجلا,1
آجلا-,1
ملحق,1
حرکتی,1
احد,1
طرفین,1
روشن‌تر,1
عروسیی,1
سماعی,1
جمعیتی,1
هیزان,1
چنگیان,1
مسخرگان,1
تیر,1
ابلهی,1
مردی,1
لشکرشکنی,1
وگرد,1
دلاوری,1
تیغ‌ها,1
بدارند,1
بدبخت,1
مصاف,1
شماتت,1
…جنبانند,1
تبر,1
نمی‌یارم,1
می‌و,1
مطربم,1
می‌سازد,1
معرکه,1
خداوندگار,1
هیززی,1
دیرزی,1
هیجاء,1
خراسان,1
دستور,1
سازد,1
مردان,1
میدان,1
جهند,1
جهیم,1
گردان,1
نقش,1
نگین,1
ساخته‌اند,1
گریز,1
بهنگام,1
پیروزی,1
خنک,1
اصفهانی,1
بیابانی,1
مغولی,1
حمله,1
کیاست,1
تضرع,1
آغا,1
گامم,1
بگا,1
مکش,1
مغولش,1
رحم,1
نیکنامی,1
جوانان,1
دانا,1
دانش,1
پذیر,1
نشینند,1
سنت,1
عمری,1
بردند,1
منتقل,1
مطالعه,1
افتاده_است,1
ازمنه,1
ماضیه,1
عبارتست,1
پاکدامی,1
اطلاق,1
دیدن,1
نامحرم,1
شنیدن,1
غیبت,1
تصرف,1
گفتار,1
ناشایست,1
بازداشتی,1
داشتندی,1
سرو,1
کوته,1
مصداق,1
حکیمی,1
بشنید,1
ترضی,1
بلسانک,1
مالاترضی,1
غیرک,1
شکایت,1
حسن,1
بن,1
المومنین,1
نزه,1
سمعک,1
عنه,1
فانه,1
اخبث,1
وعائه,1
فافرغه,1
وعائک,1
منصور,1
حلاج,1
کوچکی,1
شارعی,1
می‌گذشتم,1
آواز,1
نگریستم,1
کفارت,1
می‌دانم,1
غلطی,1
شنیع,1
عمرگرانمایه,1
جهالت,1
برده,1
