باب,24
نصل,1
آورده_است,1
…انما,1
الحیوه,1
الدنیا,1
زینه,1
بینکم,1
وتکاثر,1
الاموال,1
الاولاد,1
نسل,1
فسق,1
آلات,1
مناهی,1
ممتنع,1
رنجاندن,1
این‌ها,1
زندگان,1
نتوان,1
عبث,1
آیت,1
افحسبتم,1
انما,1
خلقناکم,1
عبثا,1
انکم,1
الینا,1
ترجعون,1
ماخوذ,1
کلپتره,1
پیکری,1
خلوتی,1
وصال,1
جانفزای,1
پاکدامنم,1
فرصتی,1
اضاعه,1
یاو,1
خر,1
مندبور,1
دمسرد,1
اعضا,1
منفعت,1
مضرت,1
آفریده‌اند,1
عضوی,1
خاصیتی,1
ایجاد,1
شنود,1
ایذاء,1
عشوه,1
دشنام,1
راند,1
مضرتی,1
خراب,1
می‌کن,1
می‌گوی,1
تحاشی,1
می‌…,1
زوال,1
نگار,1
دلبر,1
معشوقه,1
چابک,1
غر,1
یافتیش,1
مجال,1
نفسی,1
رها,1
میکن,1
میفرمایند,1
استادی,1
یاری,1
داعیه,1
بیتوقف,1
تردد,1
تن,1
تمر,1
مر,1
السحاب,1
کاری,1
ممان,1
دانی,1
نیارد,1
المنع,1
منکوب,1
خذلان,1
سوخته,1
براهین,1
قاطعه,1
مبرهن,1
وزیر,1
لشکر,1
شکن,1
قتال,1
مالدار,1
دولتیار,1
شیخ,1
واعظ,1
معرف,1
متصوفه,1
المشایخ,1
رستم,1
زال,1
ناموس,1
شوکت,1
…دادن,1
بگشاد,1
شلوار,1
زانو,1
یل,1
ارجمند,1
عمودی,1
برآورد,1
دود,1
پیرانش,1
فرموده_بود,1
زه,1
سپوخت,1
زخم,1
بسوخت,1
دگر,1
هژبر,1
دلیر,1
سپوزید,1
…سخت,1
…هومان,1
…دریده,1
یلان,1
برگزیده,1
سخن‌های,1
بشنوی,1
بخسبی,1
…سوی,1
هنرهای,1
هویدا,1
همی,1
…ت,1
…خوردن,1
بیاسایدت,1
پایدار,1
نیکی,1
یادگار,1
ابدی,1
ولیک,1
حقا,1
تجربه,1
معلوم,1
شده_است,1
…درستی,1
یمنی,1
ستاند,1
–,1
ستد,1
کریم,1
الطرفین,1
مادرش,1
داده_باشند,1
نسیب,1
الابوین,1
کرمی,1
باژگونه,1
مروتی,1
کونسو,1
ندانسته_باشند,1
بالنفس,1
غایه,1
بدبختی,1
فرصت,1
کلید,1
گم,1
کرده_باشد,1
ابدالدهر,1
مذلت,1
شقاوت,1
بهل,1
دندان,1
گزد,1
تنوری,1
نانی,1
نبست,1
نصایح,1
کافی,1
ایزد,1
باری,1
کرامت,1
کناد,1
برآن,1
قامت,1
السموات,1
الارض,1
مامور,1
یامر,1
والاحسان,1
…بداشتندی,1
سلاطین,1
امرا,1
وزرا,1
اشاعت,1
معدلت,1
سپاهی,1
گماشتندی,1
نامی,1
شناختندی,1
معاملات,1
مشارکات,1
فرمودندی,1
زآنکه,1
ولایت,1
پیغمبری,1
عادل,1
اسوء,1
مستلزم,1
واضح,1
سلطنت,1
فرماندهی,1
کدخدایی,1
سیاست,1
یکسان,1
پذیرد,1
گسسته,1
نزند,1
نکشد,1
مصادره,1
مست,1
نسازد,1
دستان,1
اظهار,1
عربده,1
ملوک,1
عباد,1
پادشاه,1
العداله,1
تورث,1
الفلاکه,1
پادشاهان,1
عجم,1
ضحاک,1
تازی,1
یزدجرد,1
بزه,1
جهنم,1
متاخران,1
رسیدند,1
می‌کردند,1
معمور,1
کسری,1
انوشروان,1
رکاکت,1
وزرای,1
شیوه,1
کنگره‌های,1
ایوانش,1
بیفتاد,1
آتشکده‌ها,1
معبد,1
بمرد,1
اثرشان,1
محو,1
مشید,1
دین,1
عمربن,1
خطاب-,1
رضی,1
عنه-,1
خشت,1
می‌زد,1
می‌خورد,1
خرقه‌اش,1
هفده,1
معاویه,1
علی-,1
وجهه-,1
بدر,1
النصر,1
دوازده,1
المقدس,1
نکشت,1
اسیر,1
ستوربانی,1
نفرمود,1
عروج,1
چنگیزخان,1
اعدا,1
درک,1
اشفل,1
مقتدا,1
پیشوای,1
مغولان,1
آخرین,1
هزاران,1
تیغ,1
نیاورد,1
مغول,1
بغداد,1
مسخر,1
مانده_بود,1
بفرمود,1
محترفه,1
رخصت,1
رفتند,1
تجار,1
بازرگانی,1
جهودان,1
مظلومند,1
جزیه,1
قانع,1
حرم‌های,1
فرستاد,1
صوفیان,1
حاجیان,1
اعظان,1
معرفان,1
گدایان,1
قلندران,1
کشتی,1
گیران,1
شاعران,1
قصه,1
خوانان,1
آفرینش,1
زیادت,1
می‌برند,1
حکم,1
شط,1
غرق,1
پاک,1
لاجزم,1
نود,1
تزاید,1
دغدغه,1
افتاد,1
شعار,1
دولتش,1
سپری,1
مساعی,1
نیاید,1
ظلمت,1
نور,1
هدایت,1
ارشاد,1
ثقات,1
ایام,1
پسندیده,1
داشته‌اند,1
معروف,1
مفاخرت,1
تحریض,1
پوشاندی,1
درمانده,1
حدی,1
مبالغه,1
ورزیدی,1
عیب,1
نکردندی,1
علماء,1
تخلید,1
پرداختندی,1
شعرا,1
استدلال,1
آیات,1
بینات,1
می‌توان,1
جاء,1
بالحسنه,1
فله,1
عشر,1
امثالها,1
لن,1
تنالوا,1
البر,1
تنفقوا,1
مما,1
تحبون,1
السخی,1
فاسقا,1
عزیزی,1
بایدت,1
کیسه,1
برگ,1
گندنا,1
رزانت,1
دقت,1
ادوار,1
مستثنی,1
استقصای,1
انور,1
ضبط,1
اموال,1
طراوت,1
کوشیده,1
کلوا,1
اشربوا,1
تسرفوا,1
لایحب,1
المسرفین,1
عزایم,1
ساختند,1
محقق,1
خرابی,1
خاندان‌های,1
قدیم,1
سخاء,1
اسراف,1
بوده_است,1
شهره,1
ارباب,1
متوجه,1
بهانه,1
می‌تراشند,1
سلیم,1
القلب,1
غره,1
جمیع,1
موروث,1
مکتسب,1
نامراد,1
مستظهر,1
واز,1
قاصدان,1
ایرام,1
سائلان,1
پناه,1
گریخت,1
دردسر,1
خصب,1
پوشیدن,1
نوشیدن,1
خوردن,1
فانی,1
ستاید,1
مالی,1
کلبتین,1
قلوس,1
چنگ,1
ریگش,1
نمی‌توان,1
کشید,1
تقدیر,1
قیصر,1
روغن,1
عصاران,1
شکمش,1
نهند,1
تیزی,1
قولنج,1
تیز,1
ائمه,1
ضابط,1
نوشته,1
پرداخته‌اند,1
فرزند,1
اعلم,1
یزیل,1
البلا,1
یزید,1
النقم,1
اثناء,1
که‌ای,1
رانی,1
بغم,1
ثروت,1
قارون,1
اجل,1
قطع,1
جگرگوشگان,1
طفلان,1
روزگاری,1
زحمت‌های,1
سفر,1
حضر,1
کشیده‌ام,1
حلق,1
پنجه,1
گرسنگی,1
فشرده,1
چنددینار,1
ذخیره,1
کرده‌ام,1
زینهار,1
محافظت,1
غافل,1
مباشید,1
خرج,1
میازید,1
خوارش,1
بکرد,1
بشد,1
سحن,1
دیدم,1
قلیه,1
فریفته,1
مشوید,1
نگفته_باشم,1
نخورد,1
نمایم,1
التماس,1
اضغاث,1
احلام,1
دیو,1
زندگی,1
نخورده_باشم,1
مردگی,1
تمنا,1
بگفت,1
خزانه,1
معامله,1
جومضایقه,1
محقر,1
مضایقه,1
نمی‌ارزد,1
مقداری,1
ازمال,1
نمک,1
حمام,1
فصاد,1
جاروب,1
میخی,1
دیوار,1
زنم,1
نعمتی,1
بگذارم,1
تقصیر,1
پزند,1
نامبارک,1
خللی,1
روزگارت,1
مرساد,1
خازن,1
سپارد,1
بوی,1
حشم,1
جگر,1
می‌ریزیم,1
آه,1
افتد,1
شور,1
انگیزیم,1
زاده,1
طاعنان,1
خبر,1
واقعه,1
سمع,1
سرانیدند,1
عتاب,1
کتابی,1
خواندم,1
هوس,1
ابله,1
غلط,1
ایثاری,1
کرده‌ای,1
تصحیف,1
خوانده‌ای,1
نبینی,1
غله,1
بستان,1
طعامی,1
شاد,1
بریانی,1
آب,1
بخورد,1
نخود,1
آبی,1
مزعفر,1
بساخت,1
زهرمار,1
مضمحل,1
شده_بود,1
افتاده,1
بگذار,1
آینه,1
خیری,1
می‌گذرد,1
احتیاط,1
الیه,1
علو,1
درجاتش,1
وصف,1
مستغنی,1
طمانینتی,1
شده_باشد,1
آسانی,1
تحریک,1
نتواند,1
مکروهی,1
اضطراب,1
حجاب,1
الآفات,1
مقلوب,1
ممدوح,1
ستوده,1
شکست,1
حلمت,1
کوه,1
کسر,1
التقایی,1
بکلی,1
نمی‌فرمایند,1
ورزید,1
گستاخ,1
عجز,1
حمل,1
متضمن,1
مدخلی,1
غلامبارگان,1
اوباش,1
نکرده_است,1
نفرموده,1
محافل,1
مجالس,1
سیلی,1
مالش,1
نمی‌خورد,1
انگشت,1
ریشش,1
حوضش,1
نمی‌اندازند,1
دشنام‌های,1
…زن,1
خواهرش,1
نمی‌شمارند,1
زمانه,1
وقاری,1
مودوع,1
مشقت‌ها,1
نمی‌نماید,1
بحاصل,1
دشمن,1
کام,1
نمی‌گذارند,1
الصفقه,1
مفتاح,1
کشاکش,1
دهر,1
زیرین,1
آسیا,1
موکد,1
حرم,1
متهم,1
می‌گردانند,1
حلیت,1
عاری,1
مستولی,1
دیوانه,1
الغضب,1
غول,1
العقل,1
مثله,1
گردانیدن,1
حواشی,1
می‌دارد,1
می‌اندازد,1
متنفر,1
می‌گرداند,1
متفکر,1
طاغنی,1
درد,1
وگر,1
نامرد,1
وجودش,1
مزین,1
…بدرند,1
مویی,1
ننشیند,1
زنده,1
مرفه,1
می‌برد,1
خشنود,1
سگی,1
بانگی,1
غم,1
مخور,1
بدشکل,1
نکاح,1
خاتون,1
صلاحی,1
عام,1
بگذاشتی,1
فاحشه,1
می‌خوردم,1
بتنهایی,1
می‌خورم,1
سعید,1
الدارین,1
تاویل,1
علت,1
زیست,1
حدیث,1
الجنه,1
کدورت,1
زاهدان-,1
باشند-,1
ترش,1
سعیدالدارین,1
سائلی,1
پرسد,1
متنفراند,1
عدد,1
قاضی,1
نواب,1
وکلای,1
نشسته‌اند,1
جواب,1
عبادت,1
طهارت,1
بودند-,1
رعونت,1
مظلوم,1
نشسته_باشد,1
سجده,1
مغایر,1
تزویر,1
تلبیس,1
حرام,1
خوارگی,1
ابطال,1
مسلمانان,1
حیلت,1
افساد,1
اخذ,1
خصال,1
مجبول,1
اسپت,1
امیل,1
کلام,1
الجنسیه,1
الضم,1
کودکشان,1
برگی,1
کشند,1
صالحان,1
آرند,1
کشندم,1
گنه,1
کاران,1
کبار,1
مفسران,1
تفسیر,1
آیه,1
منکم,1
واردها,1
صراط,1
برق,1
می‌گذرند,1
ابدالآباد,1
شطرنج,1
آتشین,1
بازند,1
اخبار,1
نبوی,1
آثار,1
یتلاعبون,1
بالنار,1
ترجیح,1
می‌دهند,1
انحصار,1
فعل,1
قبیح,1
احتراز,1
رسول-,1
السلام-,1
الایمان,1
التزام,1
مواسات,1
سپردن,1
مکافات,1
قیام,1
نمودن,1
اوفی,1
بما,1
عاهد,1
فسیوتیه,1
اجرا,1
عظیما,1
خلاف,1
واقع,1
جاری,1
ملایم,1
مجوف,1
ردیئه,1
مرادی,1
ظفر,1
نعمت‌ها,1
اقتناء,1
مرادات,1
مانعی,1
حجابی,1
غلیظ,1
طالع,1
گریان,1
گریه,1
ابر,1
گرفته‌اند,1
السلام,1
تمنع,1
پیشه,1
آبرویی,1
پوست,1
دلش,1
می‌گیود,1
گوزی,1
نمی‌خرد,1
موانع,1
معارج,1
می‌رساند,1
بزرگتران,1
…باشند,1
تنعم,1
می‌ترسند,1
سمت,1
گشته,1
درها,1
مانده,1
دهلیز,1
خانه‌ها,1
زانوی,1
نهاده,1
چوب,1
دربانان,1
خارد,1
بدیده,1
اصحاب,1
نگرد,1
جاهل,1
فراز,1
مسند,1
جوید,1
حیله,1
دربان,1
نمی‌رسد,1
وفاء,1
دناءت,1
مخدومی,1
لاحق,1
مخدوم,1
معاشرتی,1
شره,1
منافع,1
حجام,1
فضول,1
ابرام,1
شر,1
وفادار,1
الموتم,1
لقای,1
حرکات,1
نادانسته,1
تحسین,1
الغایه,1
برسد,1
تشبیه,1
نموده‌اند,1
غرضی,1
توقعی,1
بدوالتفات,1
شبانگاه,1
طایفه,1
برخورداری,1
طلبد,1
متلذذ,1
شناسد,1
دیگی,1
نواله,1
عربی,1
مقتدای,1
رصدی,1
مصاحب,1
لحظه,1
نگرفتندی,1
مرض,1
موت,1
بالین,1
شرب,1
شبی,1
موی‌ها,1
بریده,1
عزای,1
دید,1
وفات,1
نمشی,1
نطلب,1
حریفا,1
ازآنجا,1
عودت,1
نشنید,1
یگانه,1
بیاموزند,1
منسوب,1
بیستون,1
نرسید,1
می‌مرد,1
فدا,1
یار,1
مجنون,1
عامر,1
جوانی,1
فاضل,1
دخترکی,1
بست,1
وفای,1
تلخ,1
پا,1
بیابان‌ها,1
دویدی,1
لئن,1
لافیت,1
بخلوه,1
زیاره,1
رجلای,1
حافیا,1
خلقی,1
ثمره,1
اولی,1
ارذل,1
ماده,1
زدگی,1
دوستان,1
الامیر,1
فرماید,1
نیمشب,1
نماز,1
پیشین,1
فرمودی,1
آفتاب,1
تاکید,1
سوگند,1
مصحف,1
یاد,1
مخنثی,1
ممسک,1
زشت,1
…ن,1
یوسف,1
مصری,1
حاتم,1
طائی,1
مرتبت,1
متمکن,1
بخلاف,1
نصیحت,1
داده‌ای,1
خواهر,1
خایه,1
خواند,1
شومی,1
قوم,1
قوتی,1
داشته_باشند,1
دیوثکی,1
عاجز,1
مخاصمت,1
کلکل,1
انواع,1
سفاهت,1
کلمه,1
منقطع,1
آمیز,1
فتنه,1
انگیز,1
روشنتر,1
صادق,1
القول,1
ادا,1
منت,1
تکذیب,1
تاویلات,1
انگیزند,1
دیانتی,1
بانواع,1
بدهد,1
فقها,1
وعدول,1
دروغی,1
کت,1
مشوش,1
منکر,1
محرومی,1
ورزیده_باشد,1
حادث,1
افلاطون,1
الفضیه,1
لاتوجب,1
توجد,1
ارحم,1
الرحمین,1
دانستی,1
بلا,1
نفرستادی,1
سزاوار,1
زاغ,1
کور,1
بز,1
لاغر,1
ارزانی,1
مغضوب,1
گردانیده,1
خواهی_که,1
ورزیده_باشی,1
آثم,1
قیامت,1
مواخذه,1
بنده,1
تربیت,1
بزند,1
بیگانه,1
بنوازد,1
بوسه,1
می‌زند,1
برنجد,1
کفار,1
نمی‌دهد,1
بدهیم,1
قرآن,1
مجید,1
انطعم,1
اطعمه,1
انتم,1
ضلال,1
مبین,1
مجرمی,1
محتاجی,1
گرفتاری,1
مجروحی,1
یتیمی,1
معیلی,1
خدمتگاری-,1
باشد-,1
ننمایند,1
اذیتی,1
رفع,1
درجات,1
قیامت-,1
یوم,1
ینفع,1
بنون-,1
دستگیر,1
اینست,1
کتاب,1
برادران,1
رفته_بود,1
مبتدی,1
مواظبت,1
باب,1.0
یی,0.875
<PIL.Image.Image image mode=RGB size=1600x800 at 0x7FA30A3EE740>
