دل,100
جان,50
عشق,40
غم,34
چشم,29
میکرد,28
گل,27
دست,25
سرو,22
جهان,20
دگر,20
کار,19
دلم,19
زین,19
شب,18
دیوانه,17
گهی,17
کز,17
دور,16
وز,16
آب,15
آتش,15
گشتم,15
گشته,15
سخن,14
اندر,14
درد,14
یار,13
دلی,13
کاری,13
خون,13
مسکین,13
معشوق,13
زاری,13
عاشق,13
جوانی,12
هجران,12
یاری,12
نباشد,11
میگفت,11
وصل,11
ماه,10
لطف,10
روزی,10
زلف,10
کوی,10
خواری,10
یاد,10
پای,10
گوش,10
سودای,10
پر,10
فریاد,9
ساز,9
افسانه,9
خرد,9
آه,9
راز,9
خاک,9
ره,9
بسوزد,9
میزد,9
خورشید,8
فلک,8
بیقراری,8
بیمار,8
ریش,8
پروانه,8
باغ,8
حدیث,8
زندگانی,8
شمع,8
شوق,8
برنتابد,8
زان,8
پیغام,8
جانم,8
کام,8
معنی,7
بدو,7
دام,7
آشفته,7
بهر,7
تاب,7
گوئی,7
خسته,7
خوبی,7
ناز,7
کامی,7
گرد,7
آشنائی,7
دولت,7
صبا,7
میشد,7
عیش,7
زن,7
سلامی,7
مهر,6
بادا,6
بخت,6
امید,6
دیدهٔ,6
سودا,6
پیشه,6
ار,6
غزل,6
نیرزد,6
جام,6
شبی,6
کان,6
عبید,6
حکایت,6
آواز,6
احوال,6
درمان,6
نیرنگ,6
عرضه,6
دلسوز,6
زبان,6
قاصد,6
هوش,6
خرم,6
بوی,6
دنیا,6
یاران,6
مهربانی,6
غنچه,6
لاله,6
خواب,6
گردان,6
خدایا,5
خاطر,5
گردون,5
قدم,5
مستی,5
بت,5
روئی,5
پریشان,5
برآید,5
ننگی,5
بیند,5
عاشقی,5
نور,5
دمساز,5
دلداری,5
عنبر,5
نهان,5
زلفش,5
رخ,5
برو,5
گدائی,5
مدهوش,5
جگر,5
گشتی,5
نداند,5
ملک,5
تنم,5
غمی,5
رحمت,5
خرامان,5
کدامین,5
افسون,5
ورزد,5
تن,5
پا,5
همام,5
میگوید,5
دمی,5
مهربان,5
آغاز,5
گشت,5
آئین,5
سوز,5
ترا,5
رسیدن,5
بگشاد,5
صنوبر,5
غنیمت,5
بردار,5
شادمانی,5
چمن,5
دلبر,5
نشسته,5
بلبل,5
بستان,5
مه,5
دید,5
منزل,5
خبر,5
خاور,4
چراغ,4
کشیده,4
خوبان,4
شوریده,4
دوری,4
خدا,4
خانهٔ,4
چاه,4
مشکل,4
بتی,4
رخش,4
قدش,4
گوشهٔ,4
سنبل,4
چشمش,4
مشگ,4
غمش,4
فرو,4
وگر,4
بیگانه,4
اشگ,4
غمت,4
نالیدن,4
جوابش,4
کین,4
مستان,4
ناله,4
خنده,4
غمخواری,4
سازد,4
نفس,4
برده,4
جوش,4
روشنائی,4
نشینم,4
قصهٔ,4
دردم,4
آگاه,4
مجنون,4
خانه,4
طاقت,4
عقل,4
میداد,4
دانی,4
دردمندی,4
بیچاره,4
نشیند,4
شاد,4
آزاد,4
حسن,4
عمر,4
کای,4
غریبی,4
رنگی,4
نبینی,4
گر,4
بروی,4
سیر,4
همی,4
مشکین,4
نسیم,4
خیالی,4
زنده,4
طالع,4
برآمد,4
درآمد,4
دستی,4
نشاط,4
وقت,4
رشگ,4
کوتاه,4
شادی,4
بختم,4
بده,4
مردان,4
دورم,4
برآرم,4
خداوندا,4
ایوان,3
زمین,3
نگاری,3
سلطان,3
شاه,3
استاد,3
شاهی,3
وجودش,3
جهانگیر,3
غلام,3
صاحب,3
فرازی,3
اقبال,3
کعبهٔ,3
بیدار,3
کفر,3
ایمان,3
خلق,3
راهی,3
هردم,3
دستان,3
رائی,3
اندیشه,3
پایش,3
دردش,3
نار,3
ببازد,3
عادت,3
سینه,3
دشمن,3
وصف,3
گرفتار,3
حقیقت,3
پیشش,3
کاین,3
زد,3
نگه,3
خوناب,3
نورزد,3
سوزی,3
مجلس,3
عشقبازی,3
کزین,3
محنت,3
برآورد,3
بست,3
فغان,3
مژگان,3
خونین,3
آبی,3
دود,3
چشمم,3
دریا,3
شبهای,3
کردش,3
بیخواب,3
مست,3
همچو,3
سامان,3
مرهم,3
فرستادن,3
تنگ,3
که‌ای,3
جمالت,3
رخسار,3
بیدلی,3
اسیر,3
مجروح,3
ببخشای,3
بهره,3
پیشت,3
دورت,3
ببینم,3
نظم,3
ساعت,3
رفتم,3
زندگی,3
سرمست,3
مرغ,3
تقریر,3
ناگه,3
پری,3
افروز,3
سرد,3
آتشی,3
دامان,3
شراب,3
بازی,3
رویم,3
عاشقان,3
بمعشوق,3
لطفی,3
بیچارهای,3
گنجی,3
برگشاید,3
بیاندازه,3
فتاده,3
خور,3
دان,3
آر,3
دوستان,3
نیل,3
خیال,3
جائی,3
بهل,3
بیآب,3
بینام,3
پرداز,3
سرافراز,3
اسیری,3
دوای,3
خاری,3
روا,3
مدتی,3
رمیده,3
همراز,3
دماغ,3
وفا,3
پایان,3
سحرگاهی,3
مشرق,3
سپاه,3
نوبهاری,3
نرگس,3
سبزه,3
عماری,3
ریاحین,3
موسم,3
باده,3
نظر,3
صبرم,3
سعادت,3
نالهٔ,3
زر,3
رسم,3
رونق,3
مبارک,3
میمرد,3
میبرد,3
نهاده,3
انگیز,3
عزت,3
خاموش,3
گستاخ,3
بیهوده,3
خوشا,3
زیبا,3
پاش,3
داستانی,3
نوبهار,3
لحظه,3
خورد,3
وصال,3
نبودی,3
وصلش,3
بند,3
مرد,3
گرداب,3
مشو,3
فراقش,3
قبا,3
غصهٔ,3
جوی,3
افغان,3
زار,3
جانان,3
ماندم,3
سینهٔ,3
فراقت,3
یکبار,3
تیر,2
کیوان,2
تابان,2
جهانرا,2
پایه,2
عرض,2
راهست,2
تاری,2
مینا,2
محکوم,2
مامور,2
عالم,2
گوهر,2
دریای,2
جم,2
دین,2
کشور,2
کلاهی,2
جمشید,2
گرم,2
مسلمانان,2
برگرفته,2
مبتلائی,2
دیوانهای,2
کهن,2
نهادی,2
پرستی,2
روزگاری,2
هرگزش,2
شیدائی,2
نترسد,2
شوخی,2
نامی,2
دائم,2
ببیند,2
فتد,2
بمیرد,2
پروا,2
افکار,2
تیمار,2
افتاده,2
مستم,2
دانهای,2
غصه,2
چارهای,2
افکند,2
فرخ,2
فرخنده,2
پادشاهی,2
گلبرگ,2
رعنا,2
بهار,2
پیرایه,2
گلش,2
سایه,2
عقد,2
روح,2
جادوی,2
دهانش,2
پیچ,2
ابروی,2
دلربائی,2
غمزه,2
سحر,2
بنماید,2
باری,2
خراب,2
میاور,2
عشقی,2
بفسرد,2
هوای,2
وزین,2
جانرا,2
صلای,2
جوشی,2
گبران,2
بکلی,2
تیره,2
پیاپی,2
یارم,2
کارم,2
خیالش,2
میخواند,2
سرم,2
شوقت,2
دیوانهٔ,2
سنگ,2
سیلی,2
تار,2
بزاری,2
گلندام,2
بام,2
میجوید,2
سیل,2
برد,2
سجده,2
زو,2
اختران,2
خام,2
اوفتادست,2
نو,2
چراغش,2
نشاید,2
کلید,2
بردی,2
خونابه,2
رام,2
خلوت,2
چشمهٔ,2
رای,2
بغیر,2
تمنای,2
چشمت,2
حسرت,2
گردم,2
محزون,2
بیسامان,2
بیماریم,2
میرم,2
قد,2
ارم,2
یکایک,2
ابیات,2
بدیدم,2
مهرت,2
دری,2
رمزی,2
نمودی,2
بگوئید,2
تست,2
وصلم,2
آغوش,2
توئی,2
میفروز,2
ترسم,2
نیاید,2
پایهٔ,2
رسد,2
گریبان,2
چاک,2
نگیرد,2
کارت,2
ناید,2
زرد,2
اندوه,2
جواب,2
بیچارگی,2
ناتوانی,2
فرزانه,2
فتادم,2
کرم,2
بنده,2
دوا,2
بنه,2
گامی,2
سرگشتهٔ,2
گشتهٔ,2
پادشائی,2
بدست,2
آرد,2
حیوان,2
یوسف,2
یعقوب,2
اورنگ,2
بدستی,2
بینوا,2
آشنا,2
وصالت,2
هجر,2
بیماری,2
دلت,2
نامهٔ,2
رفتن,2
چالاک,2
خوی,2
برگ,2
مرده,2
خجل,2
جوانان,2
بازد,2
بشنید,2
شمعم,2
پروای,2
آرم,2
نادان,2
اندیش,2
مردیست,2
مردمان,2
آهن,2
طلب,2
کامت,2
بنیاد,2
سرش,2
کشتن,2
رنج,2
عشقم,2
بیدرمان,2
دلنوازی,2
علاج,2
دانم,2
بشنو,2
رها,2
بهاری,2
آزاری,2
مهربانان,2
سرگشتگی,2
یکدم,2
همزبان,2
دمش,2
جوابی,2
شکر,2
پاسخ,2
مزاج,2
نظامی,2
عقیقش,2
همداستان,2
آزرم,2
خنجر,2
کشیدن,2
رسیدش,2
جانی,2
گلستانی,2
شبستان,2
بپرداز,2
تدبیر,2
چهرهٔ,2
سیاهی,2
شفق,2
پراکند,2
تیغ,2
بگذاشت,2
کلاه,2
فرق,2
جانبخش,2
تتاری,2
سمن,2
میشست,2
اشک,2
بنفشه,2
جعد,2
چکاوک,2
شکوفه,2
گشاده,2
کوه,2
صحرا,2
عروس,2
پروین,2
میدید,2
میریخت,2
گلاب,2
پوش,2
بلندی,2
روان,2
سایهٔ,2
مینماید,2
باغی,2
ماوا,2
فکنده,2
نشانی,2
حد,2
نهادم,2
حاجت,2
فراوان,2
شبگیر,2
لعل,2
صبحگاهم,2
کشیدی,2
دیرینه,2
ریشم,2
بیاسود,2
فکندم,2
پذیرفت,2
زرین,2
بال,2
شام,2
پیروز,2
مقرر,2
بستند,2
گلشن,2
جنت,2
خاکش,2
نشستم,2
حور,2
گنج,2
دلشاد,2
کمند,2
بهشت,2
منور,2
زرش,2
سال,2
مردهای,2
سوزان,2
رخسارش,2
صبر,2
زور,2
مهتاب,2
سو,2
ساقی,2
نی,2
بگرفت,2
عشرت,2
شکایتهای,2
خوردن,2
بردن,2
داوری,2
سالی,2
کامرانی,2
دوران,2
بینم,2
می‌نوش,2
شاخ,2
میخرامید,2
رعنائی,2
پردهٔ,2
خوشتر,2
مخور,2
سست,2
خرمی,2
صفت,2
نگهدار,2
نیابد,2
تنی,2
میگرد,2
میخانه,2
پاکبازان,2
خواهی_ز,2
رستگاری,2
هوس,2
درکش,2
بگریز,2
ویران,2
کشتی,2
نامش,2
بباید,2
گوشه,2
مستمندی,2
مجرد,2
خند,2
میندوز,2
ماتم,2
بیپایان,2
جوئی,2
روانی,2
حاصل,2
یکسر,2
نیابی,2
نگرید,2
بوئی,2
دریاب,2
حقه,2
ندهد,2
پرده,2
دیدن,2
فراق,2
نفیر,2
شیون,2
گنبد,2
رسانید,2
نشاندش,2
ببرید,2
شوریدهٔ,2
نوبت,2
ناگهانم,2
مشهور,2
کنیدم,2
همدم,2
جیحون,2
چارهٔ,2
بگریم,2
روزگار,2
امیدواران,2
امیدم,2
آوردم,2
خو,2
پرورده,2
ناکامی,2
نماند,2
ندیدم,2
رساند,2
مداوای,2
آنجاست,2
رسان,2
حدیثم,2
که‌گر,2
برفتی,2
رفتی,2
فکندی,2
راهت,2
بگشای,2
کجات,2
گردن,2
فراموش,2
نمیگوئی,2
فرستم,2
بمردم,2
اشتیاقت,2
مپسند,2
زنهار,2
فضل,2
سرآغاز,1
فیروزه,1
فروزد,1
شه,1
آرای,1
باقی,1
نیلوفری,1
کاخ,1
کیانی,1
قهرمانی,1
چار,1
عنصر,1
مایه,1
مکانرا,1
جوهر,1
هیولا,1
فراز,1
فرش,1
غبرا,1
معلق,1
سقف,1
کامران,1
خامه,1
دربست,1
دیبای,1
ششتر,1
نقش,1
بربست,1
طبیعت,1
سازش,1
نوشتم,1
خسرو,1
طرازش,1
شهنشاه,1
دارای,1
دودمان,1
نسل,1
آدم,1
همایون,1
آیت,1
ضمیرش,1
نقطهٔ,1
پرگار,1
درونش,1
مهبط,1
انوار,1
ثانی,1
جمال,1
دنیی,1
ابواسحاق,1
السلاطین,1
خجسته,1
پادشاه,1
دادگستر,1
آفتاب,1
بارگاهش,1
تاجداران,1
جنابش,1
سجدهگاه,1
شهریاران,1
زخیلش,1
سپاهش,1
هریکی,1
میری,1
بزم,1
برگاه,1
بگاه,1
رزم,1
تابنده,1
سریرش,1
افریدون,1
سرافکنده,1
برش,1
باغش,1
تذوری,1
شاهبازی,1
سربلندی,1
دشمنش,1
زورمندی,1
قبلهٔ,1
حریمش,1
آمال,1
غنوده,1
درگاه,1
خواهم_داد,1
ریشی,1
اندوزی,1
بلائی,1
شکلی,1
رنجوری,1
شرمی,1
آزرمی,1
مشقت,1
آشیانی,1
محلت,1
دودمانی,1
بخون,1
آغشته‌ای,1
مزاجی,1
علاجی,1
شاهدان,1
مغی,1
کافر,1
کافران,1
سیه,1
بلای,1
مفتون,1
سراپای,1
قطرهٔ,1
مالی,1
جاهی,1
خط,1
خالش,1
نادانان,1
رسوائی,1
حیران,1
شنگی,1
هرانکو,1
داردش,1
نهانش,1
خواهد_بلا,1
چندانکه,1
خواهد_همیشه,1
سوگواری,1
بالائی,1
بچیند,1
پستانی,1
بستانش,1
خوبرویان,1
زلفشان,1
افگار,1
کشت,1
خواهم_اسیر,1
خواهم_؟ ,1
میپرستم,1
ندیده,1
دلدار,1
گرفتارم,1
بدینسان,1
کسرا,1
رخساری,1
رخی,1
شهرستان,1
نازنینان,1
نازنینی,1
شیرینیش,1
خوشه,1
چینی,1
سنبلش,1
وطن,1
سهیل,1
آویخته,1
نازنده,1
سروی,1
دلبری,1
تذروی,1
چتر,1
لؤلؤ,1
درج,1
یاقوت,1
شکرینش,1
قوت,1
فسونکار,1
کاروان,1
تاتار,1
زلفین,1
جعدش,1
خم,1
فزائی,1
طراز,1
آستین,1
محضش,1
آفریده,1
ایزد,1
خدائی,1
مستش,1
رسوم,1
آزمائی,1
غباری,1
کاورد,1
جانها,1
توتیائی,1
بلاکش,1
دیوانگی,1
میدهی,1
میافروز,1
میسوز,1
میندیش,1
کاباد,1
کازاد,1
انجامی,1
منوش,1
دهر,1
پیمانهٔ,1
افسانهٔ,1
مخوانش,1
هرکه,1
شوقی,1
پرورد,1
مباد,1
آندل,1
افروزی,1
برافراز,1
ننگ,1
پیشهای,1
اندیشهای,1
شنیدم,1
پند,1
بستم,1
مدهوشان,1
انداختم,1
آماج,1
باختم,1
محراب,1
شبیخون,1
زنار,1
شوری,1
افیون,1
خوردگان,1
میفشاندم,1
مینشاندم,1
نمیآسودم,1
نمیترسیدم,1
دشنام,1
خروشم,1
هوا,1
آهم,1
زهر,1
میچشیدم,1
قلم,1
میکشیدم,1
منزلگاه,1
طواف,1
ضمیرم,1
بسوز,1
بیتها,1
غوغا,1
بدار,1
یغما,1
خارا,1
براند,1
پایت,1
اندازیم,1
زلفت,1
رهائی,1
مداوا,1
واقف,1
بنالیدم,1
صدائی,1
نزدیکان,1
پریرویان,1
طناز,1
میپرسید,1
سودائی,1
کدامست,1
دردسرش,1
خامست,1
کرا,1
میپوید,1
دانه,1
افکندش,1
زینسان,1
بیخور,1
نخجیربانش,1
نخجیر,1
بگرفتش,1
گذرگاه,1
شوخ,1
درآید,1
غلطد,1
پرستان,1
نشنود,1
نگوید,1
فریادرس,1
سردش,1
همنفس,1
نالد,1
گرید,1
چهره,1
راند,1
بغایت,1
تند,1
میسوزد,1
خلل,1
کرده_است,1
پنداری,1
دماغش,1
سان,1
زنجیر,1
بستگی,1
دلخستگی,1
جوید,1
شکستش,1
مومیائی,1
گمان,1
ناموس,1
آسوده,1
عمری,1
میخورد,1
عقابی,1
تیز,1
صنم,1
جانانهٔ,1
منم,1
درگهت,1
خلاف,1
رایی,1
درونم,1
زنخدان,1
توام,1
افکنده,1
مشگین,1
ترحم,1
پرتاب,1
رسوا,1
سرگردان,1
بیسامانیم,1
پریشانی,1
سرگردانیم,1
الطاف,1
غمخواریم,1
زمانی‌گر,1
آفتابت,1
ذرهای,1
ترهای,1
نگویم,1
خرسند,1
احوالم,1
برشماری,1
اشعار,1
ادا,1
دلفروز,1
استادان,1
عاریت,1
عار,1
مستت,1
گوام,1
دایر,1
گویائی,1
میترسم,1
نسی,1
کامم,1
اج,1
بب,1
عبارت,1
لوانت,1
لاوه,1
نج,1
ذبل,1
کجای,1
مهروانی,1
کسب,1
اومی,1
کست,1
خوبت,1
شهر,1
واسر,1
عشقت‌گر,1
مواجش,1
یوان,1
بمرد,1
وارست,1
خاوا,1
پشتش,1
