دل,100
بوینی,1
بویت,1
جهنامه,1
رسانیدن,1
ضمیر,1
پاک,1
همراه,1
خلوتگاه,1
باستادی,1
چشمی,1
باو,1
استادانه,1
دریائی,1
نمی‌تقریر,1
سمنبر,1
بصنعت,1
مستوری,1
خطاب,1
برآشفت,1
بتندید,1
آشفتگی,1
رنجور,1
بگذار,1
بگذر,1
نبازی,1
دیو,1
شهی,1
همدوش,1
گیا,1
دلت‌گر,1
ماجرای,1
درونت‌گر,1
جانت,1
پنهانت,1
حذر,1
اینت,1
وانت,1
مبر,1
دستانت,1
شمعی,1
شبستانت,1
گریبانت,1
بستی,1
هجرانت,1
سودت,1
نامسلمانت,1
شکیبائی,1
عاقلان,1
نگردی,1
سرمستم,1
دلیری,1
روبه,1
شیر,1
شستم,1
لختی,1
درازی,1
آنکس,1
سرمایهٔ,1
خیزد,1
فشاندن,1
دستت,1
باک,1
گرددت,1
آنکو,1
سرشکی,1
سرخ,1
بیننگ,1
جنسی,1
کدامانی,1
کدامی,1
نشینی,1
ببینی,1
نشنیدهای,1
میساز,1
بردباری,1
پیغامها,1
ترک,1
شوقش,1
افتاد,1
گوائی,1
روزی‌گر,1
نوازی,1
مسکینی,1
بسازی,1
افتادهای,1
آزادهای,1
در‌گر,1
پروازی,1
شکاری,1
دامش,1
لیلی,1
سکندر,1
زاب,1
فرهاد,1
پریرو,1
بگلشاد,1
رامین,1
برنماید,1
ویس,1
محبوب,1
عذرا,1
وامق,1
شادیش,1
گلچهر,1
گلرنگ,1
بیگانهٔ,1
فیروز,1
نیاورده,1
بیداری,1
دامن,1
پیرامن,1
درویشان,1
بدانی,1
مصیبت,1
بخوانی,1
امیدی,1
امیدواری,1
باشد‌گر,1
فسونگر,1
پیششس,1
مینهادم,1
نهاد,1
شرط,1
سپاری,1
شیرینی,1
چرب,1
نوباوهٔ,1
بلا,1
لائیت,1
شمیمت,1
مشک,1
تتار,1
مویت,1
کویت,1
دولتیار,1
گرانی,1
نصیحت,1
گوشدار,1
دایهٔ,1
مایهٔ,1
شنیدستی,1
پیری,1
نگشت,1
یقین,1
میازار,1
مرنجان,1
غریب,1
ناتوان,1
خردمندان,1
سفتند,1
نغز,1
خریدار,1
بقاصد,1
سودی,1
مار,1
شوریدهای,1
نسازد,1
بیاری,1
کسان,1
خواهد_محال,1
بدنام,1
برگرد,1
کوبی,1
ناتمام,1
میزند,1
دلپذیرت,1
ناگزیرت,1
برنیاید,1
خامت,1
فسون,1
افسونی,1
بیدلان,1
کوشی,1
هلاکش,1
بترس,1
سوزناکش,1
بباد,1
لبت,1
آرامی,1
پیر,1
کهنسالم,1
آموزند,1
هنجار,1
طبیب,1
رنجوران,1
دلدادگان,1
بیچارگان,1
چارهسازی,1
مکن‌گر,1
دلسوخته,1
تندی,1
تیزی,1
دودی,1
پشیمان,1
گردی,1
سردی,1
زحمت,1
خصومت,1
بسته,1
داریش,1
مهجور,1
بخواری,1
زاستانش,1
برنگیرد,1
هجرت,1
نمیگویم,1
رسمست,1
جفا,1
بیزار,1
نرم,1
میانشان,1
ماجرا,1
جانب,1
عذری,1
میورد,1
مینهادش,1
خواند,1
ماند,1
بحیلت,1
شست,1
سوسن,1
لگامی,1
آئینی,1
بچشمی,1
بدیگر,1
عهدی,1
عتابش,1
شیشه,1
نرخ,1
میبرید,1
جنگ,1
دلرا,1
میافروزدم,1
میسوزدم,1
ربود,1
میلی,1
ور,1
خستگیهاست,1
دلبستگیهاست,1
دلم‌گر,1
میخواهی,1
نخواهد_دوست,1
دوست,1
نازی,1
مینمودم,1
عیارش,1
میآزمودم,1
آمدم,1
سرکشیدن,1
بیوفائی,1
گذشت,1
درگذشتم,1
آزردنی,1
بخواهش,1
عذر,1
بزرمش,1
ترا‌گر,1
مهرم,1
درناکست,1
بیم,1
هلاکست,1
نمیپردازم,1
غمها,1
دیدی,1
رسیدی,1
مینداز,1
نامحرم,1
بنشین,1
منتظر,1
مهل,1
فاش,1
کوشیده,1
پوشیده,1
نخفت,1
صبحگاهی,1
ببرد,1
شنگرف,1
دردانه,1
برداشت,1
زنگبار,1
اقلیم,1
فرقد,1
ربودند,1
نطاق,1
برج,1
جوزا,1
برگشودند,1
عذار,1
ژاله,1
ابر,1
شانه,1
نعرهٔ,1
مستانه,1
جیب,1
مشکریزان,1
هردمی,1
افتان,1
خیزان,1
مرزنگوش,1
همآغوش,1
ناک,1
سیراب,1
گیسوی,1
پرناز,1
طوطیان,1
غزال,1
نافه,1
انداز,1
درفشان,1
قندیل,1
ترسا,1
شبنم,1
شکل,1
صبحدم,1
سحاب,1
سیمگون,1
رشاشه,1
درها,1
برگلزار,1
گلناز,1
عروسان,1
پرنیان,1
شاهدی,1
خنک,1
میرباید,1
معجز,1
کنج,1
ساغری,1
گوشهای,1
خار,1
شکسته,1
همدردی,1
دردی,1
همرازی,1
رخم,1
گلگون,1
پرخون,1
میشدم,1
میزدم,1
خیالم,1
بگذشت,1
سوزم,1
روزم,1
زمام,1
همیگفتم,1
بییاری,1
بیغمگساری,1
ورش,1
ترس,1
خواهم_که,1
برآیم,1
رضا,1
لبش,1
بوسیست,1
بخود,1
گرش,1
پادشا,1
گدا,1
خرد‌گر,1
بجا,1
بوصلش‌گر,1
رهنما,1
بشارت,1
عنایت,1
افق,1
علم,1
بفراشت,1
میفشاندند,1
صنعت,1
مینشاندند,1
چیره,1
دعای,1
کارگر,1
پیک,1
میدوانید,1
میرسانید,1
یارت,1
رنجی,1
برآخر,1
خوردی,1
همت,1
نشست,1
مشفق,1
پیشم,1
بمن,1
حکایت‌های,1
پیام,1
بگشود,1
قدح,1
عیشم,1
بشکفت,1
نگارم,1
میرسید,1
عنقای,1
مغرب,1
پرواز,1
گردید,1
گیتی,1
پردهداری,1
هیون,1
جایگاهی,1
مقامی,1
جانفزائی,1
گلزار,1
سرائی,1
عنبر‌تر,1
رشک,1
آبش,1
حوض,1
کوثر,1
غوطه,1
خورده,1
بیمن,1
خرام,1
مهوش,1
نازک,1
سرکش,1
نهانی,1
نقاب,1
ساعتی,1
فروزی,1
چادر,1
سرا,1
برون,1
میغ,1
زیبائی,1
خرمنی,1
خمارین,1
نرگسش,1
عناب,1
کاشانهٔ,1
نشاندم,1
فشاندم,1
بستانی,1
سرای,1
آیدش,1
استاده,1
بکشاده,1
فروزان,1
فتنهجویان,1
مسلط,1
آفاق,1
بزمی,1
مطربان,1
فالی,1
زبانگ,1
نوشا,1
نوش,1
بخار,1
می‌خرد,1
بخور,1
عود,1
غماز,1
زهره,1
شبها,1
می‌سبک,1
حیا,1
شیشهٔ,1
دعوی,1
تنک,1
خلخال,1
بوسه,1
هرلحظه,1
زخمی,1
سرشگ,1
بیروز,1
رندی,1
وزان,1
عجز,1
دایه,1
حمایت,1
همسایه,1
بیخویشتن,1
مرحمت,1
پروری,1
حکایتهای,1
عذرآمیز,1
غمخوار,1
امیدگاهی,1
ماهی,1
ماهیکه,1
حالیکه,1
آندور,1
آنوقت,1
آنروز,1
دولتم,1
صبوحی,1
برخاست,1
بیاراست,1
مقدمش,1
آزادی,1
چمان,1
ریحان,1
رعناش,1
لعلش,1
مانده,1
بن,1
درگل,1
هرگه,1
بدیدی,1
بخواندی,1
آیتی,1
دمیدی,1
بگذشتی,1
فشاندی,1
سپندی,1
میخندید,1
زیباش,1
نثار,1
شقایق,1
جامه,1
کله,1
بندهٔ,1
بالاش,1
بساط,1
پیمود,1
عزم,1
فرمود,1
همسایهٔ,1
ناب,1
ستانی,1
نکهت,1
نوای,1
قمری,1
گلبانگ,1
طبع,1
تنگدستان,1
نیممستان,1
فشانی,1
عنادل,1
خوانی,1
برید,1
سبز,1
پوشان,1
خروشان,1
سرود,1
برگی,1
نوائی,1
دمادم,1
نوا,1
نوروز,1
بلند,1
شمشاد,1
سحرگاه,1
ندا,1
دردار,1
ساقیا,1
می‌در,1
ساغر,1
میپرستند,1
جرعه,1
گلها,1
نیم,1
مباش,1
عاقلی,1
هشیار,1
هشیاری,1
فلاکت,1
میتوان,1
پایانی,1
درمانی,1
دلستانی,1
منش,1
ندیدیم,1
زبانی,1
مدامم,1
بهم,1
همنشین,1
حکم,1
اقبالم,1
قرین,1
یاورم,1
اختر,1
چاکرم,1
حاصلم,1
غمناک,1
دلا,1
رستی,1
نابوده,1
رندان,1
خیز,1
چابک,1
دستیی,1
نیستی,1
مستیی,1
شادیت,1
خرابی,1
جو‌گر,1
آبادیت,1
مزن,1
بهی,1
خواهی_چو,1
پشمینه,1
میپوش,1
بکمتر,1
قناعت,1
سریر,1
سلطنت,1
سرسری,1
میل,1
آنگه,1
خرقه,1
طمع,1
بانگی,1
سنگی,1
سبو,1
میبایدت,1
روحت,1
آلایش,1
سلیم,1
صراط,1
المستقیم,1
افتی,1
معذوری,1
بینائی,1
علایق,1
غولی,1
بارهٔ,1
برانگیز,1
خواندن,1
غول,1
طاووس,1
سرابستان,1
آشیان,1
لامکانی,1
بیغولهٔ,1
غولان,1
خواهی_نه,1
جغدی,1
خواهی_در,1
زندگانیست,1
بادبانیست,1
خفت,1
فارغ,1
ساحل,1
نتوان,1
آرمیدن,1
رخت,1
هامون,1
ایمن,1
منت,1
ولیکن,1
ملاحی,1
ناخدائی,1
خواهی_رهائی,1
بادی,1
بشکند,1
بازار,1
مینیاید,1
رهت,1
پیشست,1
توشه,1
آرامگاهی,1
سازندهتر,1
گیاهی,1
بینوایانرا,1
گدایانرا,1
فروشان,1
خواهند_تنی,1
باریک,1
خواهند_ندارد,1
سرکشی,1
روائی,1
عرصه,1
کژرو,1
فرزین,1
دغا,1
مهره,1
برچین,1
ادای,1
قول,1
کج,1
بدادائی,1
مفلسی,1
عیشی,1
روزه,1
کاینجا,1
عنقا,1
عزلت,1
مرو,1
سفرهٔ,1
مگس,1
وار,1
تردد,1
دیوار,1
نمیبینی,1
کمان,1
آوازهٔ,1
زه,1
بگسل,1
جنگی,1
شهوتی,1
بیغیرتی,1
پارسائی,1
بدیوثی,1
کدخدائی,1
علائق,1
خاکت,1
نشاند,1
تجریدت,1
رهاند,1
خوشی,1
سورش,1
بیک,1
صحرای,1
پوئی,1
بیابانی,1
رهی,1
رفتنت,1
مقصودت,1
مقصد,1
ویرانه‌گر,1
کاشانه‌گر,1
گرت,1
کیخسرو,1
نامست,1
ورت,1
غلامست,1
کوچ,1
همراهی,1
کوهی,1
پرهٔ,1
کاهی,1
رغبت,1
گرامی,1
مال,1
فرزند,1
گور,1
روند,1
همرهان,1
سنگدل,1
میگردد,1
بنگری,1
هریک,1
دلستانیست,1
نوجوانیست,1
هرآنکو,1
کسش,1
نبیند,1
غافل,1
گردنده,1
دولاب,1
مؤبدی,1
پرسید,1
چرخ,1
مهری,1
دیده_است,1
دانش,1
دستگاهی,1
چشمه,1
نورت,1
میفزاید,1
جسم,1
میباید,1
پریدن,1
طلسمی,1
احکامش,1
سامانی,1
خاموشی,1
گزینی,1
نصیحت‌گر,1
مؤبد,1
توفیق,1
تسلیم,1
بیثباتی,1
انجامش,1
ما‌گر,1
کس‌گر,1
نیازی,1
نبندی,1
ابلهان,1
نخندی,1
زوال,1
کمین,1
زناگه,1
وارون,1
تاخت,1
انداخت,1
دشمنانم,1
سمر,1
جهانی,1
خصمان,1
بودنش,1
دشوار,1
رفتنش,1
ناچار,1
نهادند,1
قصه,1
برگشادند,1
تنش,1
بید,1
لرزان,1
اندامم,1
خوئی,1
خروش,1
صدای,1
رفع,1
کوشید,1
غریمش,1
نشنید,1
دستوری,1
بادپائی,1
آذر,1
براهش,1
پریوارش,1
ناخوش,1
گوشم,1
جوشم,1
شیرینم,1
بشورید,1
دوریش,1
تاختن,1
انجمن,1
سرآمد,1
زنان,1
مبتلی,1
پیراهن,1
بفرسود,1
بپالود,1
پدر,1
روانش,1
پیرانه,1
پندی,1
دلفروزان,1
دوز,1
دلبران,1
پیوند,1
زنهارخواری,1
پندش,1
خوار,1
نالم,1
حالم,1
ملامت,1
میدانم,1
مهجوری,1
موج,1
ناوک,1
درنشانده,1
وجودی,1
نمانده,1
خستهٔ,1
دلدادهٔ,1
شیدا,1
خواهی_دلم,1
بارد,1
رانم,1
بوصف,1
الحال,1
شعر,1
خوانم,1
خوابی,1
فصل,1
نوبهاران,1
جویباران,1
عکس,1
عارض,1
پرهیزکاران,1
زباد,1
روزگاران,1
برفت,1
برق,1
باران,1
هنوزم,1
نمییابد,1
صفا,1
بیروی,1
وهاران,1
اوی,1
امان,1
هاران,1
طبعم,1
شادمان,1
جوان,1
صبح,1
نوحه,1
صباحی,1
بربود,1
نوشین,1
سهی,1
سروم,1
بالین,1
اوفتاده,1
پرجوش,1
غرق,1
دشمنان,1
ریخت,1
آویخت,1
بگزیده,1
آرامت,1
بیمراد,1
حس,1
تقدیر,1
فتادی,1
دلگیر,1
چونست,1
حالت,1
نمیگیرد,1
ملالت,1
بصد,1
گشتهام,1
آرزویت,1
جستجویت,1
پریشانحال,1
بتانم,1
ناتوانم,1
هلالی,1
بهرهور,1
بیهوشی,1
برتافت,1
تصور,1
دانستم,1
خوابم,1
زخم,1
برشمارم,1
صالح,1
سؤ,1
خفته,1
خالی,1
دیدم,1
زارم,1
زارتر,1
خستهام,1
بیمارتر,1
ناگفته,1
سبب,1
خروشی,1
نفیرم,1
بجانانم,1
درمانم,1
ندیم,1
مونس,1
عشاق,1
شفا,1
خستگانی,1
پیوستگانی,1
نامه,1
انیس,1
بیچارگانی,1
مفرح,1
آوارگانی,1
دلها,1
جویند,1
مردمی,1
بازم,1
رهان,1
نوحهکاری,1
بیدرمانم,1
جاودانی,1
مسکن,1
آستان,1
دلستان,1
جلا,1
جمالش,1
سلام,1
بندگیهای,1
نسیمش,1
فزاید,1
طیرهٔ,1
جانفزا,1
زاید,1
عشقت,1
دلارام,1
ودل,1
مراد,1
ایمانم,1
خیالت,1
وصلت,1
همیکردم,1
کرده_بودم,1
بیرویت,1
گذشتی,1
برچشم,1
تاریک,1
هوشم,1
بدل,1
رنجورم,1
بماندی,1
راهم,1
نشاندی,1
داغ,1
شادان,1
شسته,1
میگذاری,1
کجائی,1
مشگل,1
عمریست,1
عافیت,1
آوارهای,1
بیخانمانی,1
غمم,1
آرمش,1
جانش,1
پیغامی,1
درمانده,1
دلش,1
درماندگانرا,1
دستشان,1
فرامشکاری,1
نازنینا,1
بیندیش,1
نگارینا,1
دوستداری,1
دلاراما,1
جانسپاری,1
صحبت,1
دیرینهٔ,1
حزن,1
زلیخا,1
پیمان,1
مشکن,1
عهدم,1
برخ,1
رویت,1
بردت,1
شرمساری,1
پیغامم,1
نوشینش,1
بجوی,1
شادیم,1
بشتاب,1
پیغامش,1
روانم,1
بویش,1
مغز,1
آئیم,1
دمت,1
دلبند,1
بییار,1
آغازم,1
مویم,1
مناجات,1
خدائیت,1
نقصان,1
پادشائیت,1
دلافگاری,1
دلارامی,1
ببریدهام,1
روزگارم,1
جامهٔ,1
قضا,1
دستم,1
ناگاهم,1
دلخواه,1
اوفتاد,1
نصیبم,1
نگارین,1
زمانه,1
ناشاد,1
خواهد_وصال,1
خواهد_به,1
تاثیر,1
اقلیمی,1
فتادند,1
یکدگر,1
گشتیم,1
برنگیرم,1
بمیرم,1
فضلت,1
نهی,1
کنارم,1
الها,1
پادشاها,1
بینیازا,1
کریما,1
سازا,1
صدق,1
پاکان,1
بارگاهت,1
کمندان,1
سوزناک,1
مستمندان,1
ایوب,1
افشان,1
نوردان,1
طریقت,1
نیک,1
بگزیدهٔ,1
برآور,1
پایم,1
تباهم,1
آواره,1
ازین,1
میفزای,1
بنمای,1
کامش,1
نیازان,1
هرجا,1
افکاری,1
مقصود,1
مستمندش,1
داروی,1
دردمندش,1
احمد,1
معصوم,1
مختار,1
خاتمهٔ,1
کتاب,1
فرخندهتر,1
فال,1
رجب,1
نون,1
الف,1
ذال,1
هفته,1
هفتصد,1
بکر,1
برآوردم,1
غرض,1
صاحبدلی,1
دعائی,1
ببخشد,1
دلسوزی,1
سازان,1
پرنور,1
معذور,1
رنگ,1
خواهد_کرد,1
جستجوئی,1
دانا,1
دلان,1
نجویند,1
آشفتگان,1
گشتن,1
دل,1.0
جان,0.5
<PIL.Image.Image image mode=RGB size=1600x800 at 0x7F78C1652DD0>
