عالم,234
نبوده_باشد,2
باصحاب,2
نمیگویند,2
مادرزاد,2
بتعلیم,2
بازکاوی,2
کشت,2
میآموزد,2
دانهٔ,2
نروید,2
بحضور,2
دائمون,2
حسام,2
ارزنجانی,2
بجد,2
اراد,2
میگرید,2
بجمله,2
برسی,2
ملکها,2
آنراه,2
شهرت,2
میطلبیدی,2
ساختند,2
اقالیم,2
ساحران,2
سحر,2
تمییزست,2
جامها,2
ریخته,2
دریابد,2
ببازی,2
آسن,2
نعره,2
روستائی,2
گزاف,2
ابایزید,2
شیخی,2
الظاهر,2
ایستادن,2
خادم,2
سؤالهای,2
آموخته,2
خشت,2
مهره,2
پوسیده,2
الجواب,2
رقعه,2
نبشت,2
بفرمایند,2
کاسهایم,2
ادبی,2
گریز,2
اللهم,2
زدنا,2
گردانیدن,2
مشترک,2
بخاطر,2
بپائیز,2
پائیز,2
جوانی,2
فرس,2
کژدم,2
نیش,2
دواعی,2
نفرمودی,2
برندهٔ,2
هلاکت,2
مده,2
تحصیلند,2
بیجان,2
نشو,2
میآرامد,2
جوز,2
مشتهای,2
آویخته,2
جراح,2
بدرید,2
مشروعست,2
سخنان,2
بخوان,2
بیحدند,2
البخاری,2
مصرکل,2
المرآة,2
وجهه,2
البرقع,2
شیئی,2
الوجود,2
الطالب,2
المغفل,2
الانزال,2
خیاله,2
یعانق,2
سفری,2
اختیار,2
بشهر,2
بیفایده,2
لابه,2
پادشاهانه,2
پوشید,2
تابع,2
خواهرش,2
طه,2
ببرم,2
بمحمد,2
بمسجد,2
صنا,2
قریش,2
نصرت,2
بابوجهل,2
میگفتی,2
تیری,2
مهری,2
جانش,2
نقصانی,2
گردانیدی,2
آلود,2
رزق,2
گماشته,2
آفتها,2
حیل,2
خورند,2
نامعقول,2
آهنگر,2
میخسبد,2
واقعست,2
درگور,2
سرمست,2
محنت,2
مخوف,2
خروس,2
میآسایند,2
کشتزار,2
شیرست,2
جوان,2
باشدکه,2
خطا,2
ابدأ,2
بنفسک,2
بمالد,2
دادنست,2
ببندگی,2
معطی,2
الاطلاق,2
میجنباند,2
ذاتش,2
حمامی,2
شگرف,2
زیرکی,2
سمرقند,2
میبردند,2
کنیزکان,2
سالها,2
چوبی,2
نمیبینیم,2
خفتن,2
عفو,2
مباش,2
درویشیست,2
سیرت,2
فروغی,2
مردود,2
مثبت,2
رونقی,2
تعزیت,2
نمکست,2
ولایرضی,2
لایقال,2
لایسمی,2
للشر,2
بالشر,2
التدریس,2
المتعلم,2
ظهور,2
بمرض,2
الابوجود,2
الدواعی,2
یرد,2
مریدا,2
ولایمکن,2
الکفر,2
قبیحا,2
اراده,2
الجزوی,2
الکلی,2
وقید,2
النعم,2
یشکر,2
درک,2
الشکایة,2
اهله,2
بالشکر,2
مطرب,2
ناشکری,2
تولد,2
الاستاذ,2
الفواکه,2
رجلی,2
الشرک,2
امامت,2
میکردو,2
اشد,2
کفرا,2
ونفاقا,2
ایام,2
نیازی,2
بدرستی,2
خوی,2
بنشینم,2
ونور,2
ظاهرتر,2
گر,2
خواسته_باشد,2
الکلام,2
نگشت,2
خواهد_ماندن,2
بانواع,2
باشدو,2
مخلوقات,2
محتاجی,2
یالیت,2
عبادالله,2
الصالحین,2
گلنارست,2
طعم,2
تودر,2
ضمیر,2
یافته_باشد,2
فراز,2
محبوبتر,2
ذلیل,2
عجبت,2
بنمرود,2
رحم,2
بحری,2
وبا,2
بیگانگی,2
بنهایت,2
مصورات,2
وسیلت,2
پندارد,2
چار,2
ترکیب,2
نیفتد,2
پرسیدند,2
استخوان,2
موجودست,2
حاضرست,2
گرمند,2
کثافت,2
زاید,2
آفریند,2
ایجاد,2
غایة,2
الباب,2
اودرآن,2
میگفتیم,2
اثرهای,2
المشرق,2
آلتست,2
فایدهها,2
تل,2
سرکین,2
عزالدین,2
حمد,2
عاید,2
خارستان,2
مارستان,2
خلیفة,2
یسفک,2
لوح,2
استدلال,2
فسق,2
اختیاری,2
دروقت,2
مثابتاند,2
سرا,2
یخلق,2
محمدا,2
بطرفی,2
مثابت,2
بندگیها,2
صورتکها,2
عملهای,2
طلوع,2
خاطرت,2
مفرط,2
دایرست,2
منحوس,2
موانع,2
منافی,2
وحده,2
لاشریک,2
خالقشان,2
سنائی,2
درنور,2
نگنجم,2
صعبست,2
تکوین,2
غنای,2
حبه,2
اکمل,2
منفعتها,2
رئیسان,2
مرادی,2
مراقب,2
سودش,2
عارفی,2
رفتم,2
گلخنی,2
تادلم,2
بگشاید,2
گلخن,2
اوش,2
چست,2
غیرافلاک,2
فاسدست,2
وژه,2
حلم,2
میرنجم,2
رمیت,2
یاری‌گر,2
اضداد,2
روزست,2
مافضل,2
بکثرة,2
وصوم,2
وصدقة,2
وقر,2
بمافی,2
بیارند,2
ترازو,2
بیفزای,2
سرمایه,2
میرو,2
خدمتهای,2
خدمتکار,2
جمعه,2
معذورم,2
کفرند,2
ذاکر,2
کودن,2
مهمیز,2
مهماز,2
بتواتر,2
میپرورد,2
لرزندگان,2
میم,2
مادران,2
پدران,2
میپرند,2
زنبوران,2
بحسب,2
رزم,2
موضعی,2
کالبد,2
ازدام,2
تخویف,2
کقوله,2
نمیخواهیم,2
بیخبریست,2
مجد,2
بصید,2
حلاوتی,2
سیران,2
حلاوت,2
جوین,2
گندمین,2
علمی,2
دیدست,2
فرقهاست,2
بیفشاند,2
سراج,2
واد,2
سئل,2
الله‌ای,2
بعدم,2
یاالله,2
شری,2
شومی,2
گدازش,2
بچیست,2
العقلاء,2
الجهات,2
الرحیم,1
تمم,1
بئس,1
شرور,1
سداد,1
صلت,1
پذیرفت,1
مؤدب,1
ناکام,1
درصدد,1
متصف,1
نشده_باشد,1
ورزش,1
سایس,1
منزجر,1
استمداد,1
میستاند,1
نوربخش,1
کوههای,1
آهن,1
خاکها,1
نپذیرد,1
نعطی,1
نأخذ,1
مقال,1
ایدیکم,1
الاسری,1
یعلم,1
یؤتکم,1
أخذمنکم,1
یغفرلکم,1
رحیم,1
شکسته_بود,1
کشش,1
وغارت,1
عم,1
مذلت,1
میزاریدند,1
میبودند,1
وآنچه,1
نفسانیان,1
ضمیرایشان,1
دریافت,1
میخندم,1
ازتون,1
دوددان,1
زنجیر,1
کشکشان,1
میبرم,1
نفیر,1
مهلکه,1
گلشن,1
مأمن,1
می‌گویم,1
دریابید,1
ببینید,1
وبرمردی,1
نمودید,1
میگفتید,1
بشکنیم,1
گردانیم,1
قادرتر,1
قاهری,1
نمیدانستید,1
بازاکنون,1
ماندهاید,1
نومیدید,1
نمیبینید,1
وقدرت,1
دانید,1
ازگاو,1
اسیرید,1
بازگردید,1
درخوف,1
آمرزیده,1
بدولت,1
مقرون,1
بازآمدم,1
آسانست,1
برهانست,1
حسیری,1
بازنگشتی,1
بکی,1
سدهٔ,1
نسدی,1
بازآیم,1
بسپاری,1
بازنیایم,1
میپنداشتم,1
متقدمان,1
هامان,1
فرمودید,1
معلومم,1
الهیست,1
ربانیست,1
بگسست,1
گوشیست,1
بامیر,1
رافدی,1
تاتار,1
شامیان,1
مصریان,1
بخدای,1
غرضم,1
مکارست,1
مغرور,1
مراخوب,1
نمودی,1
نغزست,1
نیفتیم,1
گمراه,1
نباشیم,1
روشنست,1
اوبهتر,1
رایی,1
بارادت,1
شکسته_شویم,1
بیچارگی,1
بوفق,1
چونی,1
چگونهٔ,1
رابا,1
معجزه,1
جزوست,1
تزویر,1
پنداشتم,1
چادرند,1
برخیزند,1
نمایند,1
تبلی,1
السرائر,1
کشنده,1
متعدد,1
می‌نماید,1
آرزوست,1
تتماج,1
بورک,1
قلیه,1
گرسنگیست,1
ینهان,1
عدتهم,1
فتنة,1
طلسم,1
ژیوه,1
سیماب,1
میجنبند,1
هیچند,1
هزاران,1
قلیل,1
عدوا,1
کثیر,1
شدوا,1
داده_بود,1
بنمایم,1
بدانید,1
گریخته,1
عاری,1
غرضها,1
یارشناسیست,1
تمییزان,1
گذرانید,1
ممیزهٔ,1
اینی,1
گذاشتهٔ,1
دریچه‌های,1
دریچها,1
دریچهای,1
نیاوری,1
ایمنیست,1
نمیروی,1
موسیست,1
سحرهاست,1
جفای,1
کاست,1
رفتنی,1
نفسهای,1
گرفتهد,1
بروفق,1
گویدو,1
رایهای,1
اصلست,1
سومی,1
بصلح,1
درمیآیی,1
اعان,1
ظالما,1
سلطه,1
مسلط,1
بآبی,1
بسبویی,1
گوهرها,1
مقوم,1
فخر,1
کفیست,1
پرخاشاکست,1
مناسبت,1
جوشش,1
حب,1
الشهوات,1
النساء,1
البنین,1
القناطیر,1
المقنطرة,1
الذهب,1
الفضة,1
المسومة,1
الانعام,1
والحرث,1
متاع,1
زراندودست,1
کفکست,1
قلبست,1
زراندودش,1
منجمی,1
تره,1
فروش,1
دوران,1
برجها,1
تأثیرات,1
انقلاب,1
سودمندست,1
مسین,1
افلاکست,1
وهرگز,1
معرفت,1
می‌پوشانند,1
متنبی,1
لبسن,1
الوشی,1
متجملات,1
یصن,1
الجمالا,1
ازمشغولیها,1
مغول,1
کردهاید,1
بچنین,1
فرط,1
فتوری,1
عنایتی,1
گرمست,1
تونست,1
هیمه,1
عذره,1
نگویم,1
نسم,1
پرسیدن,1
التفاتی,1
التفاتست,1
نوازش,1
نگردند,1
ونوازش,1
حذر,1
عقوبت,1
ازنماز,1
نزدیک‌تر,1
آخریست,1
تکبیر,1
شهادت,1
وبینهایت,1
لایسعنی,1
مرسل,1
ولاملک,1
استغراقیست,1
بیهوشیست,1
آنجانمیگنجد,1
جبرییل,1
نیزکه,1
نمی‌گنجد,1
العلما,1
قطب,1
بهاءالحق,1
برخاستند,1
استادند,1
درنماز,1
سربوی,1
بنمودند,1
باامام,1
پشتشان,1
رویشان,1
اویی,1
اوفنا,1
موتوا,1
تموتوا,1
بدیوار,1
بیچارهام,1
قدرتیست,1
نیمه,1
بقدرت,1
داروهمواره,1
وپای,1
بدرویشی,1
بدرگاه,1
آنبنده,1
قصها,1
دادندی,1
برنتافتی,1
کیسه,1
جیب,1
بیافتی,1
برآوردی,1
طلبیدندی,1
پیوستی,1
داشتندی,1
توانستندی,1
نادرا,1
منقضی,1
کردنی,1
نکرده_باشی,1
همچنانکه,1
گزاردی,1
رفته_بودی,1
نمیگزارد,1
عرضنا,1
الامانة,1
والجبال,1
فابین,1
یحملنها,1
واشفقن,1
پذرفتن,1
عدن,1
دانها,1
جبال,1
معدنهای,1
ظلومی,1
جهولى,1
پولاد,1
قیمتی,1
آورده_باشی,1
ساطور,1
گندیده,1
میآرم,1
آوردهای,1
شغلم,1
میپزی,1
مجوهر,1
میآویزم,1
آهنین,1
پولیست,1
المؤمنین,1
انفسهم,1
اموالهم,1
مفروش,1
ارزان,1
بهایی,1
اوقات,1
انفاس,1
اموال,1
خریدم,1
جاودانیست,1
کوزهای,1
کدویی,1
آویخت,1
عالى,1
منطق,1
نرباید,1
جامهات,1
سلامت,1
گرانی,1
عجایبها,1
احوالها,1
عالمهای,1
بوالعجب,1
ضر,1
میشاید,1
خور,1
ابیت,1
یطعمنی,1
یسقینی,1
شدهای,1
خوریست,1
تنعمیست,1
بهیمی,1
بقا,1
دلت,1
گرفتهای,1
لحظهای,1
بچهای,1
میرسید,1
بازگشته,1
بلای,1
ناقتی,1
خلفی,1
وقدامی,1
وایاها,1
لمختلفان,1
نشناخته_است,1
سپرده_بود,1
رمل,1
آموخته_بودند,1
کودنی,1
بلادت,1
مجوف,1
علمای,1
میشکافند,1
دانستهاند,1
احاطت,1
مهم,1
ناجایز,1
ناپاک,1
تجویف,1
زردی,1
تدویر,1
ذاتی,1
مرغم,1
بلبلم,1
طوطیم,1
صیاد,1
صفیر,1
کالای,1
قماشی,1
زمره,1
ملازمان,1
بودمی,1
همتی,1
عالیست,1
بکارهای,1
علو,1
میبینید,1
وبدان,1
میدانید,1
میخواستیم,1
اعتباری,1
مشارکست,1
برنمیاید,1
بپوست,1
ومقصود,1
رکعتش,1
دشوارتر,1
گرفتهام,1
بلقمهٔ,1
خرقهٔ,1
اینما,1
تولوا,1
فثم,1
وجهیست,1
مجرا,1
رایج,1
لاینقطعست,1
نمیطلبند,1
همچوانعامند,1
واگرچه,1
میرآخرند,1
خواهد_ازین,1
آخرش,1
بطویله,1
بوجودش,1
طویلهٔ,1
بجمادیش,1
ازطویلهٔ,1
بنباتی,1
نباتی,1
بحیوانی,1
بانسانی,1
بملکی,1
نهایة,1
طویلهای,1
طبقا,1
لایؤمنون,1
طبقات,1
رامعتقد,1
فرهنگهای,1
نموده_است,1
بنوازد,1
نوازد,1
کیسها,1
بردوزند,1
اقتصار,1
خواهد_گفتن,1
خواهد_دانستن,1
اخصاند,1
عارفند,1
دانایی,1
خواهد_رستن,1
براو,1
متوسط,1
رهبر,1
نخیزد,1
بازرگانی,1
آیة,1
فاجاءها,1
المخاض,1
جذع,1
النخلة,1
بدرخت,1
بزاید,1
نهانی,1
مانیم,1
بفاقه,1
وطبع,1
ببرگ,1
بهیضه,1
جمشید,1
ناشتا,1
برزمیست,1
مشغله,1
بانک,1
پارسی,1
غرا,1
وزرا,1
میجنبانید,1
ادبیها,1
گفته_باشیم,1
سرجنبانید,1
سرمیجنبانیدم,1
میجنبانیدم,1
گوناگونند,1
وافعال,1
واقوال,1
بادی,1
بوزد,1
اضطرابی,1
گلیم‌ها,1
خس,1
برگها,1
رقص,1
زروی,1
مقصریم,1
اه,1
چیستم,1
ویبقی,1
الحب,1
بقی,1
العتاب,1
رادرد,1
خبردارد,1
عتابی,1
بزنندعتاب,1
پشیمانیی,1
رادرو,1
پیلی,1
سرچشمهٔ,1
میرمید,1
میپنداشت,1
می‌رمد,1
میرمد,1
بیرحمی,1
نمیرنجی,1
از‌گر,1
دنبل,1
میلیسد,1
ریشی,1
نفارد,1
نگوارد,1
گرهاست,1
دنبلهاست,1
نمیرنجد,1
وبر,1
نفرت,1
توازو,1
معذور,1
می‌دار,1
اگراز,1
گشاده,1
بخندانی,1
سربر,1
شکلی,1
بخنداند,1
سربرنمیداشت,1
می‌رنجی,1
آخراو,1
تادوی,1
بیمرد,1
ذهن,1
وهوالحی,1
لایموت,1
بمردی,1
برخاستی,1
باوجود,1
پرداشتند,1
بچهار,1
نمیپرد,1
بروبندی,1
بهمه,1
خفاشی,1
عنقای,1
قاف,1
بندهای,1
می‌خواست,1
الحاح,1
استدعا,1
ممان,1
ازعالم,1
بباخت,1
آفرین,1
اینت,1
فنای,1
ثقیلی,1
یازیرچراغند,1
بالاییی,1
ابدیست,1
بدام,1
نمیگرفت,1
میگرفت,1
یعطی,1
یأخذ,1
میفریبند,1
بخشند,1
مرغکان,1
بمکر,1
اعجمی,1
آموز,1
ساعد,1
ومعلم,1
ومؤدب,1
مکرست,1
ومنی,1
جویان,1
ومیگویند,1
شنیدهایم,1
برتوی,1
قلوبنا,1
غلف,1
کافرون,1
دلهای,1
سخنهاست,1
پریم,1
پرباشند,1
وسواسند,1
خیالند,1
شکند,1
لعنتند,1
هذیانات,1
پذیرفتندی,1
مهرکرده,1
وبرچشم,1
گرگ,1
هذیان,1
شمرد,1
لونی,1
ازتشکل,1
سمعهم,1
ابصارهم,1
غشاوة,1
نیافتهاند,1
آنهاکه,1
تفاخر,1
تبارک,1
گویدشکر,1
طینة,1
اربعین,1
راتمام,1
اللعنة,1
امد,1
رگهاء,1
گردید,1
تماشا,1
پرخون,1
اخلاط,1
اوه,1
ساق,1
دیده_بودم,1
خواهد_پیدا,1
والسلام,1
علیکم,1
اعتقادش,1
غالبست,1
پیداستروزی,1
رومی,1
تابتاتار,1
قتال,1
خواهید_کردن,1
شوددر,1
مرادیست,1
هواییست,1
بیکجا,1
مرغست,1
وحوش,1
یادکانی,1
بشرکت,1
غمشان,1
درمان,1
درآنجا,1
ساعتی,1
مکث,1
جستنیست,1
نجستم,1
بازبجویم,1
چنانند,1
برگیرند,1
جانبی,1
آنراکه,1
گردانیدهاند,1
بارانست,1
پاییز,1
ازانجا,1
داروها,1
عطاران,1
کاغذست,1
کاغذکی,1
تشنیع,1
بگدازم,1
ونمانم,1
سطری,1
دفترها,1
واقعه,1
دگران,1
جوالت,1
بنگرند,1
پیمایند,1
کیل,1
قطارهای,1
جوالها,1
آورده_باشد,1
فرمایند,1
کیالان,1
دریاها,1
وآدمی,1
همهچیز,1
کانها,1
پایانست,1
برنتابد,1
فرهاد,1
چن,1
گنجهای,1
حوصله,1
میفرستیم,1
معتقدست,1
نانست,1
رامعتقدست,1
نامیات,1
ازتشنگی,1
علمیست,1
وحلم,1
معنیهاست,1
بوید,1
دورماندی,1
زایل,1
اتفاقی,1
بمانی,1
زنا,1
وپاکی,1
بمازنی,1
خیرات,1
اوزندان,1
املاک,1
سور,1
داروکشتن,1
دارکی,1
تقریره,1
ازنمازست,1
فریضه,1
بعذری,1
تفضیلی,1
آردست,1
خمیر,1
ریزد,1
گله,1
نرهیدهٔ,1
روشناییت,1
توبودی,1
لاغر,1
وضعیف,1
عصفوری,1
ازدیدن,1
اومتشکی,1
حقارت,1
درشت,1
ولافهای,1
زفت,1
ازخاک,1
برگرفتیم,1
بوردیم,1
وابای,1
باینجا,1
تامرا,1
چنینها,1
درروی,1
برجست,1
اکابر,1
میگویدبنعمت,1
ریزهٔ,1
ابای,1
وبزرگ,1
حقیری,1
رسواییام,1
شدمی,1
صورتم,1
قامتم,1
قیمتم,1
برداشت,1
لیتنی,1
ترابا,1
کسیم,1
برداشتی,1
اضحو,1
مزوری,1
سالوسی,1
ازترددها,1
وحواس,1
والذین,1
کفروا,1
اولیاؤهم,1
الطاغوت,1
یخرجونهم,1
النور,1
سرشتهاند,1
مغیبات,1
سفال,1
درگوهر,1
علاجی,1
تعلیمی,1
درودرآید,1
تیرگی,1
بیندبداند,1
بودهام,1
رنگها,1
عوارض,1
رزقنا,1
مذکران,1
ازحالت,1
نونهند,1
هرآب,1
ازویم,1
درآمیخت,1
نشناخت,1
برنگها,1
نیامیزد,1
تعارف,1
ایتلف,1
وماتناکر,1
اختلف,1
جاءکم,1
انفسکم,1
تناکر,1
واو,1
رمیدن,1
ازنفس,1
بگل,1
علتی,1
حدیثی,1
آیتی,1
باستشهاد,1
گواهست,1
گواهیهای,1
بهرمقامی,1
وهمین,1
دکانی,1
برنکاحی,1
قضیه,1
دیگرنفعنا,1
وایاکم,1
اللون,1
الدم,1
والریح,1
ریح,1
المسک,1
بدیدمی,1
مهرها,1
محبتها,1
شفقتها,1
بپدر,1
ایوانها,1
نقابهاست,1
بگذرند,1
روپوشها,1
مطلوبشان,1
مشکلها,1
سوالها,1
اشکالها,1
بشنوند,1
هرمشکل,1
الانفراد,1
سؤالها,1
خزیده,1
برده,1
بتجلی,1
سؤالهاء,1
احیا,1
ونبات,1
موات,1
سببها,1
کنندوبدانند,1
نشویم,1
ونیک,1
میشویم,1
ودرختان,1
مثمر,1
میوهاء,1
حرارت,1
معادن,1
بوسایط,1
بسوزند,1
نمانند,1
بحجاب,1
پرگل,1
بیحجاب,1
زبر,1
للجبل,1
جعله,1
دکا,1
سایلی,1
اینجامثال,1
آنجانه,1
جمل,1
راکی,1
مضطرب,1
نسوزد,1
بشکیبد,1
رنجه,1
حالتهاست,1
عزلت,1
حیرت,1
دلجویی,1
بموعظه,1
پردازیم,1
پرداختن,1
برویم,1
بجهت,1
نمیآیم,1
پردازد,1
میایم,1
زمرهٔ,1
دیری,1
منتظرشان,1
بگذارم,1
چشانید,1
بادیگران,1
برآوردمی,1
اجابت,1
بنالی,1
نالهٔ,1
گدا,1
بغلام,1
بیتأخیر,1
نپختهاند,1
بیزد,1
دیده_باشند,1
گرفته_باشد,1
بازشناسند,1
بودهایم,1
بپیوندند,1
جانانه,1
یوسفیست,1
یوسفی,1
بگرگی,1
گرگش,1
گمش,1
بذات,1
نشناخته_باشی,1
نرفته_باشی,1
خواهی_شناختن,1
برمیدهند,1
گفته‌اند,1
میشناسم,1
بدهم,1
مکاری,1
مثالست,1
میشناسیم,1
داده_باشد,1
عجبم,1
آنند,1
وشادی,1
لامکانست,1
لامکان,1
میبود,1
آخرچه,1
قوتم,1
میگردم,1
میپرسم,1
بازگردی,1
معالجه,1
تندرست,1
رسانم,1
بیچونند,1
میتوان,1
ابرها,1
تبدیلهای,1
ابرجماد,1
می‌پذیرد,1
راکسی,1
میبین,1
مددی,1
میگیری,1
ازچنین,1
جاهل,1
ونادان,1
انبیای,1
خلاو,1
ملا,1
ینطق,1
یوحی,1
صوتی,1
زبانی,1
خواهد_روان,1
راههادر,1
کاروانسراها,1
بشناسی,1
آر,1
طرار,1
گفته_باشد,1
قاصدتا,1
هولی,1
مترس,1
حمله,1
نگردی,1
نجهد,1
بناخواست,1
سررزی,1
سالست,1
بایستها,1
منزهم,1
ساده,1
گشتهام,1
عزیزی,1
مقصودی,1
بچله,1
سقایی,1
صفوف,1
میگردید,1
شهقهٔ,1
آنشاه,1
انداخته_بود,1
مردانند,1
برسانند,1
موهبت,1
نازنین,1
میایند,1
میآییم,1
وکی,1
فروگرفت,1
غاری,1
نمیآسایند,1
آوی,1
مقامست,1
نمیراند,1
میارزد,1
افزونست,1
گذشته_است,1
مازود,1
ننمودیم,1
غرضش,1
ثوابش,1
التقدیرین,1
رحمانی,1
حسهای,1
ازچشم,1
شم,1
نطلبد,1
عضوها,1
جدادلیل,1
نگرفته_است,1
دیگرش,1
متفرقند,1
مگس,1
بزرگیست,1
تواضعست,1
عبدخدایم,1
راهستی,1
محضم,1
وهیچم,1
بیشترست,1
درمیانست,1
جنبشهای,1
میگریخت,1
پنجهٔ,1
واز,1
بیخودشد,1
درپیش,1
میترسند,1
خایف,1
گرداندو,1
وخواب,1
بیدای,1
بستانها,1
انهار,1
وحور,1
قصور,1
خلعتها,1
براقها,1
منزلها,1
عجایبهای,1
ازخداست,1
راحتها,1
مشاهدها,1
بخوف,1
مشاهد,1
فلسفی,1
ازدلیل,1
بشود,1
بقایی,1
معدوم,1
بنای,1
شناختند,1
خوردند,1
اختلاطها,1
مغلوب,1
مقرب‌تر,1
بیفتاد,1
وبشکست,1
قدحها,1
بینداختند,1
بودچنین,1
پادشاهند,1
تفرقه,1
صورتست,1
بدوزند,1
ریسما,1
میدرد,1
متفرقاند,1
فاسق,1
عاصی,1
ازدیو,1
بیازماید,1
باسباب,1
راموسوسی,1
مهیجی,1
موسوس,1
کندبادی,1
غیرثابت,1
باشه,1
ملکی,1
بیارا,1
تقلید,1
ازروی,1
عبارتست,1
ثباتی,1
علمست,1
ثمرهٔ,1
نشاند,1
بارنداده,1
ببر,1
برسند,1
داردتا,1
بفرق,1
امنست,1
امنند,1
مقامهاست,1
ورفعنا,1
مصورست,1
قونیه,1
قیصریة,1
قیماز,1
اپروخ,1
اسکندریه,1
کشتیبان,1
خشکی,1
تاری,1
بعزم,1
چگونگی,1
منتظرست,1
ابرپس,1
تاریکست,1
قدرپیش,1
مزرعة,1
الآخرة,1
خندیدی,1
گریستی,1
بعیسی,1
مکرهای,1
میخندی,1
ازعنایتها,1
میگریی,1
ماجرا,1
پرسیدازین,1
عالیترست,1
احسنهم,1
ظنا,1
عبدی,1
آنجاام,1
خیالیست,1
صورتیست,1
خیالم,1
خیالها,1
میآزما,1
ازگریه,1
نافعترست,1
راستتر,1
ترقیت,1
استفت,1
قلبک,1
افتاک,1
المفتون,1
مفتیان,1
می‌پرسد,1
طبیبی,1
پرسد,1
خوابت,1
اندرونست,1
می‌ستاند,1
همچنن,1
مزاجی,1
باطنه,1
وهرچ,1
برخلاف,1
طبیبانند,1
مزاجش,1
مستقیم,1
دینش,1
مکتوب,1
مشغولیهای,1
گوناگونست,1
آرزوهای,1
ظلماتست,1
وحجب,1
دروگریو,1
زرگری,1
یعدولایحصی,1
وکلوخ,1
زاغی,1
تقاضای,1
قویست,1
میلرزد,1
می‌نویسد,1
درختها,1
نپندارند,1
دخلست,1
اتصال,1
درخموشی,1
بهمیم,1
آمیختهایم,1
میزنیم,1
رامشت,1
رقایق,1
ازنظم,1
نثر,1
امیراین,1
طرفست,1
خان,1
برآمدی,1
نغزان,1
نمایم,1
بخشم,1
سرفروافکنده,1
مینگریست,1
ونظر,1
کشیده_است,1
بردارم,1
دیده_بود,1
یازدهم,1
بمصالح,1
میداریم,1
دهشت,1
زحمتها,1
چونید,1
شمایید,1
بخیرات,1
عیالست,1
بنگری,1
بتحقیق,1
لس,1
سرشکسته,1
ظالمست,1
گوهرست,1
میکشت,1
مغربیی,1
مقیمست,1
مشرقیی,1
مغربیست,1
مغربی,1
أغریبا,1
المشرقی,1
بدأ,1
غریبا,1
شکسته_شد,1
زنجیرید,1
غفران,1
سوال,1
ببنده,1
جزاء,1
وگرد,1
برمیآوردند,1
میگذشتند,1
بماندند,1
بردارند,1
تدارک,1
امیریست,1
بفساد,1
فسادها,1
هشیاری,1
میگویدو,1
زدم,1
سالاری,1
رعایا,1
وجودهای,1
خلقند,1
سرجمله,1
پریشانی,1
نشاندند,1
رامطیع,1
بدوزد,1
بیاموزد,1
پدیدآورد,1
القدر,1
الف,1
جذبة,1
جذبات,1
عبادة,1
الثقلین,1
مفیدست,1
مهد,1
عبدالله,1
آتانی,1
الکتاب,1
افمن,1
صدره,1
پنبه,1
وافزون,1
وهلت,1
وخلق,1
ضعیفا,1
پرورید,1
دوستیست,1
ونی,1
خواهد_این,1
نفعهای,1
نخواهد_صدهزار,1
خواهد_همان,1
نخواهد_صد,1
جنود,1
سپاه,1
قلعها,1
بدستوری,1
مگیرید,1
