عالم,234
گمارد,1
هلاکش,1
استوی,1
الدانق,1
والدینار,1
والاسد,1
والهرة,1
دانقی,1
کاردانگی,1
بگمارد,1
اوشود,1
وسلام,1
دستوری,1
بشنوید,1
مصدقی,1
ننشیند,1
قابلیت,1
کجاها,1
تنست,1
خردکاری,1
اوهمین,1
گرفتهٔ,1
بطلبیم,1
انسانست,1
کاهش,1
خلاصهٔ,1
انسانیتش,1
دنیاگریزان,1
فمنکم,1
ومنکم,1
مؤمن,1
جنگند-,1
پوشیدهٔ,1
اگرنه,1
دییی,1
بسیط,1
بتأثیر,1
سرمایی,1
گداختن,1
گرمای,1
منجمدات,1
گداز,1
اعدایی,1
برونی,1
کافرند,1
کاراندیشه,1
مکدر,1
اسیرند,1
شکوه,1
عالم‌ها,1
شخصیاند,1
اسیراندیشهٔ,1
قدسی,1
تابعند,1
آلتاند,1
معطلند,1
جمادند,1
نابالغ,1
صدساله,1
رجعنا,1
الاصغر,1
الاکبر,1
بخصمان,1
میزدیم,1
بلشکرهای,1
می‌زنیم,1
اکبر,1
فکرتها,1
درکارند,1
بآلت,1
بروگری,1
بروبخند,1
ماندن,1
نافهٔ,1
ببوی,1
بمیرند,1
ملامز,1
جارفت,1
پسنیک,1
جزنامی,1
نمکسار,1
نمانده_باشد,1
نمکیش,1
نمکی,1
ببایدش,1
باختست,1
باخت,1
نظیراین,1
العمیا,1
بوک,1
خروسی,1
آبادانیی,1
کواین,1
کوآن,1
دوازدهم,1
بمنامک,1
والنهار,1
تکدره,1
بآثامک,1
درازست,1
رازگفتن,1
بیتشویش,1
بیزحمت,1
خلوتی,1
سلوتی,1
کشیده,1
ریا,1
مصون,1
محروس,1
ریائی,1
میگویندش,1
آنکسی,1
درماندگی,1
ناایمنی,1
صحتشان,1
اندیشی,1
میخواندیم,1
هزارقل,1
بیملالت,1
محتاجیم,1
ظلمانی,1
نورانیست,1
نمی‌آید,1
کاهلی,1
وملالت,1
سوز,1
کوخدای,1
عدوست,1
لاتتخذوا,1
وعدوکم,1
زندانست,1
آزمودی,1
دردسر,1
مکنید,1
ونهی,1
المأوی,1
سیزدهم,1
بزدی,1
میزدندی,1
شفاعت,1
نرفتی,1
عالمند,1
دواهای,1
انباری,1
پلپل,1
مصطکی,1
انبارها,1
بینهایتاند,1
طبلهٔ,1
یادکان,1
عطاریست,1
حقها,1
طوافان,1
طوافیی,1
کسبی,1
دیدهاست,1
ونظرها,1
نموذجی,1
ولیک,1
می‌فرستیم,1
قرنا,1
انبارست,1
سردتر,1
پنداری,1
ضراب,1
بدارالضرب,1
راجعون,1
آنجااند,1
نمیشوند,1
اشجار,1
سبزها,1
مینگری,1
تفرجها,1
زارها,1
دروموجهاست,1
موجهای,1
اوصفا,1
نهانست,1
اندرونی,1
نمییابی,1
نهانند,1
ابری,1
بموجی,1
موج,1
جوششی,1
دریاساکنست,1
تودریاییست,1
بدرمیآیند,1
مینمایند,1
برمیآرند,1
لطیفی,1
چهاردهم,1
نیاساید,1
صنعتی,1
غرذلک,1
نمیگیرند,1
دلارام,1
نردبانیست,1
اقامت,1
وباش,1
بهرگذشتن,1
میستانند,1
میبخشند,1
بستاند,1
درآمده,1
کوزهٔ,1
خمی,1
خمست,1
خم,1
ببرد,1
بیاذن,1
غاصب,1
ریخته_شد,1
حلالست,1
لارهبانیة,1
مجمع,1
اثرهاست,1
تنهایی,1
نهاده‌اند,1
تفریق,1
ستر,1
عیبها,1
نهادند,1
اقلیم‌ها,1
مرکوب,1
سلاحهاشان,1
سلاحهای,1
زور,1
بینوا,1
خرید,1
فروختی,1
کرباس,1
میخریدند,1
تنجامهٔ,1
تجار,1
خراج,1
میستد,1
بازرگانان,1
نمی‌گذاشت,1
تاتاران,1
بتضرع,1
مهلت,1
وده,1
خضوع,1
خشوع,1
ندایی,1
مرحق,1
تتاران,1
یرغوی,1
می‌خواهند,1
مشارک,1
مقریم,1
میآیی,1
پاشنهات,1
مقرحشرند,1
ونشان,1
برفهاست,1
انابت,1
برفهاء,1
برفها,1
میگدازاند,1
برفی,1
یخی,1
دیدهام,1
تافت,1
یخست,1
جزاهای,1
شادیی,1
ارمغانیهای,1
ونمودار,1
ازانبار,1
شبی,1
بستن,1
قبضها,1
ناخوشیها,1
آزاری,1
معصیتی,1
بیدینی,1
گناهها,1
مینگر,1
بگردانید,1
تعطیل,1
نیافریدیم,1
طرفیش,1
خضر,1
رادعوت,1
میرانی,1
نخواهم_حق,1
نگذارم,1
ساعة,1
بامنی,1
ورزی,1
حکمهای,1
ازل,1
حکیم,1
نیکیها,1
بدیها,1
فصالی,1
بدیی,1
ملعون,1
ابد,1
ورانده,1
درگاه,1
شافعی,1
ابوحنیفه,1
بردووجهست,1
اصوم,1
ومقید,1
رنجید,1
رمضان,1
نخورم,1
نباشم,1
صرفه,1
خواهی_بردن,1
التحیات,1
پرستشها,1
بندگی‌ها,1
مراعاتها,1
بدانمان,1
تحیات,1
بصحرا,1
غارها,1
باسبابست,1
بینش,1
مسبب,1
وندانند,1
کارنیست,1
حجابست,1
گزارده_شد,1
ازکوه,1
اشتربیرون,1
ثعبان,1
خارا,1
دوازده,1
چشمه,1
باشارات,1
وهمچنانکه,1
کارساز,1
دگرست,1
روپوشی,1
خواهم_دادن,1
پیرم,1
بحالتی,1
وقد,1
بلغنی,1
الکبر,1
وامرأتی,1
عاقر,1
بنمودم,1
نمی‌دانی,1
بهانهاند,1
بیمادر,1
عنایتها,1
ازآنک,1
مراتبهم,1
کافرستان,1
بولایت,1
میفروشند,1
پانزده,1
آورده_باشند,1
سالهای,1
ازآنش,1
اثری,1
اندکیش,1
یادآید,1
بیشترش,1
الست,1
بربکم,1
بیصوت,1
بطفلی,1
احوالش,1
فریق,1
محجوبانند,1
رفتهاند,1
سرمیکندو,1
مؤمنانند,1
میشودو,1
میپیوندند,1
عروسان,1
باغیار,1
نگویید,1
میشنوید,1
لغیر,1
تمنعوها,1
معشوقهٔ,1
مرابکس,1
منمای,1
توم,1
سزد,1
بازارها,1
گردانی,1
معشوقه,1
کوکرم,1
مروت,1
نوازی,1
وللارض,1
کأس,1
میسوزیم,1
میگدازیم,1
میوهها,1
یاازان,1
زلال,1
ونادی,1
حرمهما,1
الکافرین,1
بهشتیان,1
تخم,1
نکشتید,1
نورزیدیت,1
برگیرید,1
حلقتان,1
بسوزاند,1
بگلو,1
ار,1
درکیسه,1
بصحابه,1
خمروا,1
آنیتکم,1
کوزها,1
دیگها,1
سبوها,1
خمها,1
جانورانی,1
زهرناک,1
کوزهاء,1
بنادانی,1
خورید,1
موشانند,1
اجمالا,1
ومهر,1
پانزدهم,1
ولاینعکس,1
محبوبیست,1
کلش,1
جدانباشد,1
خوبترانند,1
بیاریم,1
جامیست,1
شرابم,1
بجوهر,1
نخورده_است,1
سیری,1
خورده_است,1
میبیندو,1
شرابست,1
ومکان,1
جامهاست,1
دانشها,1
جامست,1
قالبهاست,1
مینوشد,1
الباقیات,1
الصالحات,1
سایل,1
مقدمه,1
جازم,1
درینج,1
مخطیم,1
السؤال,1
نصف,1
هرکسی,1
مصیب,1
چوگان,1
موحد,1
تصرفی,1
درآبند,1
محمولست,1
باختیار,1
قولی,1
اودرمیان,1
اولای,1
همچنانند,1
مردهاند,1
اسیاند,1
پنجه,1
مزنید,1
زدند,1
ونمرود,1
لوط,1
ثمود,1
اتقیا,1
اشقیا,1
ورزند,1
رآه,1
رآنی,1
قصده,1
قصدنی,1
حرم,1
خادمان,1
رگهای,1
بیخهای,1
مخدوم,1
بتربة,1
خوبیست,1
نخواهم_که,1
آزرده,1
بارگفتهام,1
راضیم,1
شعری,1
شکمبه,1
میشوراند,1
بشکمبه,1
بنگرد,1
خریدارند,1
فروشد,1
دونتر,1
متاعها,1
ورنجها,1
فضلا,1
نغول,1
اندیشان,1
ننگ‌تر,1
میماندیم,1
میزیستیم,1
میورزیدیم,1
خواستندی,1
اگرنگوییم,1
بنماییم,1
می‌طلبیم,1
نمییابیم,1
مییابیم,1
مشغولیم,1
خالیست,1
راهیم,1
عملیم,1
دلست,1
نخوانی,1
شنویم,1
رجاست,1
رجاخود,1
رجایی,1
بنمابی,1
کارید,1
خایفست,1
مانعی,1
مجدتر,1
پراوست,1
قوی‌تر,1
پروازش,1
دایمست,1
منفک,1
درود,1
ایمست,1
ناطقست,1
سیلابست,1
پوسیدند,1
ونطق,1
کله,1
جوف,1
الفرا,1
درویشند,1
بعدازو,1
اقوال,1
فکانما,1
رآی,1
وکل,1
نسخهٔ,1
شاهی,1
شانزدهم,1
بتان,1
جملهایم,1
باطنا,1
بیچگونه,1
خورده_باشد,1
نغزی,1
اگرنی,1
شادند,1
الطیر,1
بجناحیه,1
والمؤمن,1
بهمته,1
صنفاند,1
ملایکه‌اند,1
طبعست,1
غذاست,1
حیاتست,1
بالین,1
مجردست,1
نراند,1
حساب,1
نگیرند,1
صنف,1
بهایمند,1
ماهیش,1
مارش,1
کشاکش,1
الملائکة,1
البهایم,1
بهیمه,1
بتنازع,1
زخوف,1
رهیدند,1
لاخوف,1
ولاهم,1
یحزنون,1
عقلشان,1
تنازع,1
طایفهاند,1
فغانی,1
تحسری,1
بزندگانی,1
مومنانند,1
درمنزل,1
رسانند,1
منتظرند,1
باسفل,1
السافلین,1
نصرالله,1
همتها,1
آورم,1
نزیستم,1
آنساعت,1
ولایتها,1
بلشکر,1
میگشودی,1
درمیآیند,1
ذمیمه,1
نومید,1
می‌پنداشتی,1
سنتست,1
نهادهام,1
توداری,1
میفرماییم,1
نخواهی_بریدن,1
درآیی,1
بیفتی,1
شیرخواره,1
قواهای,1
مینمودی,1
مینمودیم,1
میگرفتی,1
عنایتهاء,1
فرومیآیند,1
فسبح,1
بحمد,1
واستغفره,1
پندار,1
میپنداشتی,1
ازماست,1
توابا,1
عملش,1
نمیداریم,1
دیگرانش,1
صفتها,1
نشاندهاند,1
زرند,1
درند,1
آینهاند,1
بآیینه,1
آینگی,1
معیوب,1
نشانند,1
انسانیت,1
بیضد,1
اخرج,1
بصفاتی,1
باولیا,1
ضدی,1
مینمودند,1
مشهورتر,1
لیطفئوا,1
نورالله,1
بافواههم,1
متم,1
نوره,1
میفشاند,1
بخار,1
بنعمت,1
فقیری,1
پیشانی,1
سبحان,1
یعذب,1
عباده,1
بالنعم,1
هفدهم,1
برآنک,1
ردمیکند,1
بنابینایی,1
قندز,1
قندزی,1
قندزرا,1
قندزست,1
بتقلید,1
روغن,1
جغجغی,1
بدانش,1
مقریبی,1
مدادا,1
لکلمات,1
لنفد,1
تنفد,1
درمسنگ,1
رمزیست,1
عطاری,1
غیرهما,1
بعربی,1
میدادم,1
خواندندی,1
نمودندی,1
میخوردند,1
یادومن,1
نجایند,1
بیندازند,1
خروار,1
تالی,1
والقرآن,1
یلعنه,1
الاهم,1
چشمهاشان,1
بغفلت,1
آبادانیها,1
انگیزاند,1
نمیشودپس,1
ویرانی,1
هشیاریست,1
می‌گوییم,1
دریغست,1
آورده‌اند,1
حج,1
مهمانم,1
المراد,1
آبش,1
شورتر,1
شفقتم,1
جوشیده,1
پاس,1
نزدیکست,1
کوفه,1
واسط,1
میتوانید,1
بیارست,1
حمامها,1
تنعمها,1
لذتهای,1
بیامد,1
شوهرش,1
تائی,1
ازموشان,1
دشتی,1
بمهمان,1
کبود,1
تناول,1
خفت,1
بشوهر,1
وصفها,1
حکایتها,1
حسودان,1
بآسایش,1
رسیدهاند,1
حسدها,1
پندی,1
روزالست,1
چکانیده,1
قطره,1
محنتها,1
باقومی,1
تبارش,1
نیارست,1
خانهاش,1
قافلهٔ,1
میرفتند,1
نمییافتند,1
چاهی,1
دلو,1
سطلی,1
ریسمانها,1
کشیدند,1
بریسمانی,1
میبستند,1
برنمیآمدند,1
بقعر,1
نخواهم_رهیدن,1
بخودم,1
نشوم,1
بجواب,1
بیچارهٔ,1
طعنه,1
زده_باشم,1
جاگاه,1
مونسی,1
قعر,1
باشدبهتر,1
رهیدی,1
ترارها,1
ببرکت,1
آزاد,1
خونی,1
بمحبت,1
بخشیدم,1
مقلدان,1
دشوارست,1
هیجدهم,1
بیاعتقاد,1
پوشانیدی,1
شکاری,1
شکاریی,1
معینیست,1
پوش,1
پشمین,1
بجبه,1
دستار,1
هنریست,1
عبا,1
باشدتفاوت,1
پیغمبر,1
میپوشیدند,1
مقلدی,1
نسازند,1
فرنگی,1
جهودی,1
طعن,1
فویل,1
للمصلین,1
ساهون,1
یراؤن,1
ویمنعون,1
الماعون,1
کشیدنست,1
بقالی,1
رادوست,1
پیغامها,1
چنینم,1
چنانم,1
ومیسوزم,1
ستمها,1
دردسرست,1
نوزدهم,1
میباشی,1
رجالست,1
وصفهای,1
بددرتو,1
فرمودلارهبانیة,1
راهبان,1
ناستدن,1
باریک,1
بنمود,1
آنچیست,1
محالهای,1
میدوانند,1
وانک,1
برتافتن,1
میمالی,1
بردباری,1
دوانیدن,1
تعدی,1
میگردان,1
برنمیآیی,1
تقریرده,1
انگارم,1
عقدی,1
نرفته_است,1
معشوقهایست,1
خراباتی,1
هرگه,1
ازخود,1
وتحمل,1
محالات,1
حیف,1
باصحابه,1
ازغزا,1
بخسبیم,1
درآئیم,1
نشنید,1
کسوت,1
چشیدن,1
ناراندن,1
غصهای,1
ومردم,1
بیکبارگی,1
صفایی,1
بغیب,1
معتقدی,1
فرمودهاند,1
خبردادهاند,1
دادهاند,1
خواهم_رسیدن,1
پخته‌تر,1
نخواهد_رها,1
نانی,1
میگو,1
نخواهم_دادن,1
بردرها,1
دربندآن,1
الخصوص,1
تأکید,1
نادادن,1
نانمودن,1
رغبتشان,1
حریص,1
فسادست,1
غر,1
نمیبنید,1
گذرانیدم,1
زنگی,1
دریچه,1
بدرآورد,1
اندرونها,1
باطنهای,1
دریچهٔ,1
دویکست,1
ندیدهاند,1
هرزه,1
زاریها,1
بارخدا,1
زان,1
ایشانش,1
نخواهند_و,1
نتوانندش,1
خراباتیان,1
قحبهاند,1
بدیشان,1
توانددیدن,1
فروماندهاند,1
ونحن,1
ناکیم,1
روحانییم,1
محضیم,1
آدمیانند,1
ریز,1
یسفکون,1
تاآدمی,1
غذایشان,1
دوربینان,1
بلرزد,1
وه,1
کسم,1
ونیزاگر,1
بتابد,1
لایقاینم,1
خواهید_یافتن,1
بادباشد,1
بیتکلفی,1
تکلفها,1
دادمی,1
بیگه,1
وجویها,1
کندن,1
ملولند,1
میاورد,1
راعاشق,1
برنمیخیزد,1
برمیخیزد,1
تشویشات,1
احوالهای,1
وزارت,1
اینند,1
بیستم,1
کز,1
قبلهٔ,1
شاهست,1
دشمنانست,1
خطابست,1
تونیی,1
نشسته_باشد,1
تونیم,1
دهنده,1
خواهد_گذشتن,1
بنکی,1
ازوهم,1
وخیال,1
مستغنیند,1
استغنا,1
بمؤمنان,1
استغنای,1
عزت,1
دیدنست,1
بازگونه,1
کردخداش,1
عمردهاد,1
عالمیان,1
مینباید,1
بمرتبه,1
ومقامی,1
فقیهان,1
زیرکند,1
اندرده,1
درفن,1
کشیدهاند,1
یجوز,1
ولایجوز,1
اگرآن,1
حجابشان,1
فرموده,1
دریاییست,1
زدهاندبرای,1
خمیه,1
نساختمی,1
نسازم,1
شاهند,1
خواهد_نشستن,1
جولاه,1
جولاهی,1
بخشیدند,1
خرسند,1
کارخدای,1
خرسندی,1
پیشه,1
دقیقها,1
درودگر,1
عمودهای,1
ساز,1
باف,1
برمامیآیند,1
میرنجند,1
میرنجیم,1
تشینیع,1
رادید,1
آینهایم,1
گریزیست,1
میگریزیم,1
اینجاملالت,1
گرمابه,1
حدمیبری,1
بمالی,1
برسانی,1
نبایدش,1
خو‌گر,1
بدهی,1
فعظوهن,1
واهجروهن,1
المضاجع,1
واضربوهن,1
گرمیی,1
تبسمی,1
انگه,1
درویشانه,1
صوفیانه,1
درمیبازد,1
پسکارهای,1
شتاب,1
ریاضت,1
طریقش,1
مسنگی,1
سالیو,1
برنگذرد,1
بنیم,1
رسانیده,1
وخلوت,1
ینفعه,1
یندفع,1
الغشاوة,1
ترکوابلد,1
آباء,1
امهم,1
اهلهم,1
قرابتهم,1
عشیرتهم,1
وسافروا,1
الهندالی,1
السند,1
عملوا,1
الزرابیل,1
تقطعت,1
یلتقوا,1
رجلاله,1
رائحة,1
اناس,1
توامن,1
الحسرة,1
مافازوا,1
ماالتقوا,1
فانت,1
قدالتقیت,1
تتولی,1
هذالابلاء,1
غفلة,1
ینصحنی,1
المشایخ,1
خلد,1
ملکه,1
کبیر,1
جئت,1
خدمة,1
ماسمعته,1
یسمی,1
اسمکم,1
سیدنا,1
خالقنا,1
ماغیر,1
العبارة,1
یومامن,1
الایام,1
اغراضه,1
حجبه,1
الیوم,1
اسی,1
الاسیة,1
حقه,1
غیرانه,1
یراه,1
یقع,1
لاتقع,1
لشفقة,1
یکره,1
فعلت,1
لصلاح,1
وسط,1
تنجلی,1
رحت,1
تغشی,1
تسود,1
دخان,1
فینصحک,1
لاتسکن,1
انتقل,1
غضبی,1
رحمتی,1
اذافعلت,1
یرضیئی,1
دخلت,1
دارمحبتی,1
فمنه,1
ینجلی,1
فؤادک,1
نورانیا,1
هوینصحک,1
غرضک,1
خیرک,1
النصیحة,1
علة,1
لمثل,1
الرجل,1
معک,1
اوعداوة,1
حصل,1
حشیش,1
اومن,1
سب,1
ترضی,1
تعفیهم,1
تمیل,1
تبوس,1
رجلیهم,1
ایدیهم,1
المؤمن,1
شیی,1
فشیخ,1
ابحر,1
المرحمة,1
العبید,1
لولاکذلک,1
تاجرد,1
الضفادع,1
الملک,1
العظمة,1
یسوی,1
المساکین,1
ولایقدر,1
یلتقی,1
الافی,1
فأن,1
تکره,1
تتنفر,1
یصل,1
الحیاة,1
طلبت,1
الخناث,1
المخنثین,1
القحوبیة,1
القحاب,1
تقدر,1
ترید,1
حیاتا,1
باقیة,1
سرمدیة,1
ولایجیی,1
لاتترک,1
یحکم,1
ماحکموا,1
الاولین,1
تترک,1
المرأة,1
الاولاد,1
المنصب,1
یحکمون,1
علهی,1
اترک,1
امرأتک,1
نأخذها,1
یتحملون,1
نصحکم,1
بشیی,1
یسیر,1
مالک,1
لاتتحملون,1
عسی,1
تکرهوا,1
العمی,1
الجهل,1
یتأملون,1
الشخص,1
اوامرأة,1
یتصنع,1
یتذلل,1
یفدی,1
یخدعها,1
ببذل,1
مجهوده,1
یحصل,1
تطییب,1
قلبها,1
لیلا,1
ونهارا,1
لایمل,1
یمل,1
غیرهذا,1
فمحبة,1
محبة,1
نصیحة,1
دلال,1
یعرض,1
یترک,1
ولاطالب,1
عاشقا,1
طالبا,1
لتحمل,1
ماقلنا,1
الذمن,1
رومیانند,1
رومیان,1
میگفتم,1
متذوق,1
وحالت,1
فرمد,1
خالقست,1
رازقست,1
عفوازوست,1
اضطراب,1
مقصد,1
رومست,1
شام,1
عجم,1
چین,1
هند,1
یمن,1
متفقاند,1
ارتباطی,1
محبتی,1
مشوب,1
مباحثه,1
باطلی,1
کاسهگر,1
عشقها,1
باختی,1
ساختهاید,1
برخوان,1
مجموع,1
سازندهٔ,1
ناودان,1
نامش,1
نباتات,1
میرویند,1
ابتدای,1
خودصورتی,1
نازک,1
نشینند,1
یگانهاند,1
آزادیست,1
نحکم,1
بالظاهر,1
یتولی,1
السرائرآن,1
ولاحول,1
آهوان,1
وحشیند,1
باطند,1
نشاناند,1
سوگند,1
بخور,1
حکمی,1
هواییند,1
تخیلات,1
درنگر,1
بشکافی,1
بطلبی,1
بالانیابی,1
لطیفیست,1
بمعانی,1
اشخاص,1
کثیفند,1
صورند,1
زپردهها,1
بنمودی,1
شمردندی,1
بگنجد,1
الرؤیا,1
بالحق,1
لتدخلن,1
المسجد,1
استثنا,1
عاشقانند,1
خواهد_در,1
خواهدبوی,1
غریبی,1
بندگاناند,1
معشوقند,1
محبوبند,1
وظیفه,1
عاشقانست,1
بشرح,1
تار,1
دهن,1
خواهد_بکعبه,1
الدار,1
الرؤیا,1
رؤیا,1
خوابهای,1
صادقانست,1
سواری,1
میرسی,1
درمهای,1
بریاست,1
سروری,1
تعبیرهاش,1
معبر,1
تعبیر,1
بروهمه,1
باغبانی,1
خرماست,1
انجیرست,1
نارست,1
امرودست,1
سیب,1
دانسته_است,1
تعبیرها,1
وگرسنه,1
هیچتوانی,1
آندرم,1
فرزندست,1
قضای,1
مسلسل,1
خواهند_نه,1
خواهند_پس,1
بمطلوب,1
گذر,1
حبک,1
یعمی,1
ویصم,1
جدال,1
ودور,1
بآدم,1
نمیگفتی,1
خواهی_در,1
هرچنخواهی,1
نکردم,1
نگذاشت,1
مشرعست,1
آبشخور,1
شمار,1
پرفایده,1
بدانست,1
فقیران,1
کودانستن,1
وفقها,1
فقیهی,1
رامدرس,1
حسب,1
جامگی,1
عقولهم,1
ثوابی,1
ترب,1
مقابرایشانست,1
بتعظیم,1
معظمند,1
نمیخواهد,1
منورست,1
دیگرانست,1
منزهند,1
فارغند,1
لمحهٔ,1
ریاست,1
یادت,1
ذوقند,1
مفاخرت,1
لاتفضلونی,1
یونس,1
متی,1
عروجه,1
الحوت,1
وعروجی,1
رومنهید,1
زیرمنزهست,1
ابدالدهر,1
چارچار,1
کشاف,1
زمخشری,1
استعمال,1
اظهارفضل,1
محمدست,1
بشهوات,1
سقف,1
درمست,1
سبوس,1
زیرمانده,1
بالاکی,1
زیرست,1
فروکشد,1
سپیدار,1
استونها,1
فرونیاید,1
بروجمع,1
متواضع‌تر,1
بالسلام,1
ندادی,1
آموختند,1
اولیان,1
آخریان,1
ذرها,1
تابانی,1
متواضعتر,1
عزیزند,1
بزرگند,1
بآخرنظر,1
کشتهاند,1
کشته‌اند,1
باولست,1
بآخر,1
نمینگرند,1
دوزخند,1
شرف,1
بروست,1
برآدمی,1
اعضاء,1
کژییی,1
دیوانگی,1
ناپسندیده,1
برفته,1
نمیافکند,1
دورافتاده,1
ملکست,1
وبال,1
ایاشن,1
میگدازی,1
یکباره,1
وهیچ,1
انداختنی,1
مومست,1
وآب,1
پرفرشته,1
بستهاند,1
پرداشت,1
او‌گر,1
خرش,1
درنجاست,1
بدهان,1
بلیسد,1
پایها,1
نچکد,1
فلسفیان,1
علامتی,1
ریش,1
خوردهام,1
دستم,1
یادست,1
گشته_باشد,1
مالیدهام,1
سخنگفتن,1
ندزدیدهام,1
دزدیدی,1
ستدم,1
روبادست,1
پاکند,1
انطقناالله,1
انطق,1
وسنگ,1
کلوخ,1
نمینماید,1
فرمودش,1
بهرچه,1
آبیست,1
خیار,1
زمینهای,1
باغچه,1
چاردیواری,1
یلقن,1
الواعظین,1
بقدرهمم,1
المستمعین,1
کفش,1
چرم,1
شخصم,1
قامتش,1
چندانم,1
حیوانکسیت,1
زیرزمین,1
میزید,1
اوباش,1
چرادهند,1
کمست,1
بروبار,1
برمیگیرد,1
بارکی,1
دروگر,1
تیشه,1
اره,1
مبرد,1
بدرزیی,1
بحاجتدهد,1
کرمان,1
کارشان,1
صفتان,1
نهٔ,1
معمار,1
نمانیم,1
کدخدا,1
وپنجم,1
غایبا,1
اگردر,1
مجازات,1
عقیدهٔ,1
بخدا,1
میگذارم,1
بعذر,1
اکرام,1
اجر,1
مکافات,1
تواضعها,1
مدیح,1
دردنیا,1
کشیدی,1
جاهی,1
میخرند,1
مدحها,1
وثناها,1
بزرگو,1
محترم,1
نساج,1
بخاری,1
آمدندی,1
زانو,1
نشستندی,1
می‌خواستند,1
احادیث,1
ترجمه,1
محابا,1
می‌گوئی,1
علویی,1
نسل,1
خواهد_بودند,1
ترمدی,1
مقالات,1
رادردی,1
نمیآوری,1
بیاموزند,1
بفروشند,1
وشاهدیست,1
خرند,1
تاجر,1
فروخت,1
میخرد,1
ستاند,1
یاکمانی,1
بازوی,1
بکشد,1
زهست,1
بگلگونه,1
وسمه,1
خریدن,1
سریانیست,1
بیفهمیست,1
حرمان,1
رهیدن,1
گنجید,1
زنست,1
نابریده,1
بدرزی,1
طبیبش,1
وخویشتن,1
تسلم,1
نعرهای,1
قطار,1
شتران,1
غیرکفک,1
السجود,1
وبرگ,1
نمیخورد,1
پژمرده,1
این‌های,1
ازسخنی,1
اشارتها,1
وسیط,1
مطول,1
مسأله,1
اصلها,1
مسئلها,1
تنبیههای,1
بردهام,1
شبها,1
گنجها,1
یافتهام,1
نشرح,1
صدرک,1
مبتدیست,1
های‌های,1
مغذی,1
نمیکشی,1
سحری,1
خداوندگارش,1
طاسها,1
بحمام,1
گانه,1
بگزارم,1
خواجهاش,1
بچاشتی,1
نمیهلند,1
ونشنیده,1
آنم,1
نمیبینمش,1
ودیده,1
فلاسفه,1
منکرند,1
وملول,1
شأن,1
بیکی,1
آثار,1
بفعلی,1
رجاتجلی,1
وآثار,1
خاصتر,1
فرستادست,1
نزلنا,1
الذکر,1
لحافظون,1
قرآنست,1
نهادهایم,1
نگهبان,1
مائیم,1
نگذاریم,1
برسانیم,1
ببارد,1
خواهم_کشتن,1
بازبستان,1
رزی,1
نیاسودم,1
هرکجا,1
بازنیاید,1
وخانهاش,1
نروبد,1
مویی,1
راهت,1
ازودست,1
نیاسودی,1
شادیهای,1
نخورد,1
میخور,1
راغم,1
گلی,1
مییی,1
خمار,1
حصول,1
برق,1
پرتگرگی,1
پرباران,1
پرمحنت,1
قیصریه,1
براه,1
لنگ,1
منتهای,1
بیرنج,1
نمیآسایم,1
بینوایی,1
دراعه,1
کتان,1
یکتا,1
پوشیده_بود,1
خرسی,1
کوهستان,1
ربوده,1
میگذرانید,1
