عالم,234
پشتش,1
گرفتار,1
میداشتند,1
گذارد,1
آوردش,1
وبازی,1
همچنانش,1
کشانید,1
رسانید,1
پستانی,1
بآنجا,1
فعجبت,1
یجرون,1
بالسلاسل,1
والاغلال-,1
خذوه,1
فغلوه,1
النعیم,1
الجمال,1
صیادان,1
نمیکشند,1
حلقوم,1
خونش,1
بازش,1
خونهای,1
یقبض,1
یبسط,1
لااله,1
لاهو,1
حاجبان,1
جزمن,1
خوابناک,1
وظیفهٔ,1
باطلند,1
هفتاد,1
ودو,1
ملت,1
باتفاق,1
متفقند,1
کیسی,1
اندکند,1
خواهیم_شدن,1
درازنایی,1
دانسته_باشی,1
انبارهای,1
چشیدی,1
صدلون,1
شکردانی,1
دانستهٔ,1
چونشکر,1
نگذشته_بود,1
تقصیری,1
نمیگذرد,1
نمی‌توانست,1
نیاموخت,1
العالمین,1
خواهی_بزور,1
جاش,1
باتو,1
روحی,1
ناجایگاه,1
نعمتیست,1
مینمائی,1
وکشیدن,1
اوروی,1
حکایات,1
بروزی,1
بلحظهٔ,1
رودچندان,1
سموم,1
رانیز,1
خواهد_برود,1
ترااز,1
بحیات,1
ازحیوانی,1
تونزدیک,1
خواهند_بردن,1
مشو,1
اخبار,1
کاسهٔ,1
بارمغانی,1
رانتوان,1
بپارهٔ,1
بخورم,1
نمیرسد,1
دشمنتر,1
مراکسی,1
اینهمه,1
نگوسار,1
بستد,1
درکشید,1
صدیقان,1
شایع,1
یکساله,1
ایستاد,1
نهادیت,1
خاصیتی,1
مالد,1
گزندی,1
نمیرساند,1
درحق,1
می‌برید,1
استادن,1
زدیم,1
مقربان,1
بشستند,1
وغذا,1
مجازی,1
قوتش,1
حقیقتهاست,1
بپوسد,1
کهنی,1
متصفند,1
بکهنی,1
محدث,1
برانداز,1
عرضش,1
طولش,1
صفهاش,1
صحنش,1
دردل,1
بخیال,1
گویندش,1
جسمانیی,1
لازمست,1
لقمه,1
شنونده,1
نشدهام,1
اوبود,1
احتراز,1
چربش,1
بچکد,1
خواران,1
جسمانیان,1
ازطعام,1
رقیبی,1
بامدادبرخیزد,1
بعبادت,1
ساکنتر,1
بجا,1
الصافون,1
المسبحون,1
پاکتر,1
بصف,1
پستر,1
اخروهن,1
اخرهن,1
گزیر,1
وجان,1
عصم,1
مقدس,1
ملایکهٔ,1
لایعلمهم,1
داشته_است,1
ورأیت,1
والملائکة,1
سلامها,1
خندها,1
بازازین,1
لطیف‌تر,1
ونشنود,1
نمیرد,1
آنزیارت,1
نازکی,1
درخدمت,1
چندینملایک,1
بیشمار,1
درمیان,1
وردشان,1
هریک,1
مقامی,1
پرستشی,1
ننگرد,1
نادید,1
ورد,1
تخلقوا,1
باخلاق,1
سمعا,1
وبصرا,1
مقامیست,1
بعین,1
وظی,1
ومیم,1
مخرج,1
لشکرهای,1
دخلوا,1
قریة,1
افسدوها,1
شتری,1
امادر,1
بموضع,1
گوئیم,1
واصلان,1
وصلی,1
میخورم,1
باده,1
مهلک,1
صدرالدین,1
نزعمون,1
نعرف,1
نکتم,1
ننکر,1
قاصدا,1
محافظة,1
للملة,1
کذب,1
عدوالله,1
حاشالله,1
نبیذ,1
الضال,1
الذلیل,1
المذل,1
المطرود,1
جناب,1
یجوزان,1
الیهود,1
وصورته,1
الذراعین,1
حافظا,1
لسبع,1
خمسمأیة,1
سماء,1
خمسمایة,1
عمقه,1
ولله,1
یعترف,1
مصرفها,1
مدبرها,1
اضعف,1
سبحانه,1
فاین,1
الراح,1
اصله,1
خالقه,1
وجدناهکذا,1
فاتخذناه,1
ملة,1
ورثت,1
ترکة,1
قلبا,1
اسود,1
فاسدا,1
ماتبدله,1
بذهب,1
المعیار,1
صافیا,1
الغل,1
الغش,1
نقول,1
اوبقیت,1
یدا,1
شلآء,1
دوآء,1
طبیبا,1
یدک,1
الاشل,1
ماتقبل,1
یدی,1
اشل,1
فلاارغب,1
تبدیله,1
اووجدت,1
مآء,1
مالحا,1
ابوک,1
فیهاثم,1
هدیت,1
اخری,1
ماؤها,1
عذب,1
نباتها,1
اصحاء,1
ماترغب,1
النقل,1
الیها,1
الشرب,1
المآء,1
العذب,1
یذهب,1
عنک,1
الامراض,1
العلل,1
الضعیة,1
ماء‌ها,1
المالح,1
المورث,1
للعلل,1
فتمسک,1
لایفعل,1
عاقلا,1
اوذا,1
اعطالک,1
غیرعقل,1
ونظرا,1
فلم,1
تعطل,1
تتبع,1
یردیک,1
ولایهدیک,1
یوراش,1
ابوه,1
اسکافا,1
حضرة,1
اداب,1
السلاح,1
داریة,1
اعطاه,1
المناصب,1
ابأنااساکفا,1
نرید,1
المرتبة,1
اعطنی,1
دکانا,1
السوق,1
اتعانی,1
الاساکفیة,1
الکلب,1
صار,1
صیادا,1
نسی,1
ماوجد,1
السکون,1
المتین,1
الخربات,1
الحرص,1
الجیف,1
یتبع,1
خیل,1
یتابع,1
الصیود,1
الباز,1
ادبه,1
ابائنا,1
قفار,1
اکل,1
المیتات,1
نلتفت,1
ولاالی,1
صیده,1
یتشبث,1
مماورث,1
ابویه,1
السمج,1
الفاحش,1
تفضل,1
بالعقل,1
التمیز,1
نعوذ,1
یصح,1
اعز,1
قربه,1
قمن,1
خدمه,1
خدم,1
اطاعه,1
اطاع,1
بعث,1
نبیا,1
یجب,1
متابعة,1
لالعینه,1
لایعبد,1
غیرالله,1
تحب,1
بنتهی,1
فتحیته,1
یاء,1
حمال,1
التکحل,1
العینین,1
کالکحل,1
خلاقة,1
رثاثتها,1
یکتم,1
الغناء,1
الاحتشام,1
جودة,1
الکسوة,1
تکتم,1
سیماء,1
الفقرآء,1
جمالهم,1
کمالهم,1
تخرق,1
ثوب,1
انفتح,1
جعداو,1
پوشیده_شود,1
جعد,1
جذاب,1
تختگاه,1
دلهاست,1
پوشندهٔ,1
فؤادست,1
جستیم,1
سکنها,1
روسبی,1
بارمام,1
ازخرد,1
مانعها,1
طاعتها,1
حلق,1
گوسفند,1
دریاچهٔ,1
اودردمی,1
الصابرین,1
دکانیست,1
مشروبی,1
متاعی,1
هرملتی,1
کرامتی,1
معجزهٔ,1
احصیناه,1
وبدی,1
مناظرهاند,1
دوباشد,1
ازنیکی,1
مجوس,1
یزدان,1
نیکویهاست,1
اهرمن,1
بدیهاست,1
محبوبات,1
جدانیست,1
بیمکروه,1
غمست,1
لایتجزی,1
حروف,1
اوفانی,1
بمستمع,1
بدگوید,1
عارفست,1
نکوهش,1
ستاینده,1
مذمومی,1
گریزنده,1
بضدها,1
نکوهندهٔ,1
خرمم,1
دیوارست,1
حدثهاست,1
خارهاست,1
میگذر,1
آلایش,1
وبد,1
بدگفتن,1
بنکوهش,1
ضحوک,1
ودزدان,1
گریزان,1
طرفه,1
دزدید,1
وبدست,1
خواهی_گفت,1
نخواهم_ارید,1
نخواهد_اینک,1
نخواهد_این,1
شداست,1
اومانده,1
نخواهد_اکنون,1
راکامل,1
اتحاد,1
خواهی_و,1
نخواهی_رنج,1
منقسمند,1
خواهند_باندرون,1
نیاورند,1
بشرست,1
جذبهٔ,1
وزهق,1
الباطل,1
ادخل,1
یامؤمن,1
نورک,1
اطفاء,1
ناری,1
پیغامبران,1
بردیگران,1
بنورالله,1
خدانباشد,1
وجدی,1
نیکونشده,1
فایدهایی,1
سرهایی,1
نمیفرمود,1
فروآمدن,1
الیکم,1
قوال,1
رقت,1
تبدیل,1
بحج,1
نمیگفت,1
اصحابی,1
کالنجوم,1
بایهم,1
اقتدیتم,1
اهتدیتم,1
می‌برد,1
رهه,1
بحثی,1
قیلی,1
فلینظر,1
فمنطری,1
نذیر,1
صعبتر,1
خوانده_باشی,1
تصحیح,1
ودرست,1
معرب,1
نخوانده_باشی,1
خواهی_کژ,1
نکردهٔ,1
مرادها,1
جهاداکبر,1
رااز,1
عظیمند,1
ایشانرا,1
سعتی,1
کژیهاش,1
مدحش,1
کژت,1
کژیهارا,1
بسطر,1
مینویسد,1
بمعلم,1
مدارا,1
ونیکو,1
بدنبشتی,1
بدمیگوید,1
اونرمدو,1
میگیردو,1
بخواهدامیدست,1
خواستها,1
تمناهای,1
نعمتی,1
عجبا,1
نگذرد,1
رأت,1
اذن,1
ولاخطر,1
گوشها,1
شنیده_بودند,1
آنهامصور,1
التفاوت,1
وزن,1
بکر,1
شیرخوردن,1
افزودن,1
ظنست,1
مریدانش,1
بعددور,1
وقرنا,1
فرزندانش,1
راستاند,1
قایمند,1
الادوار,1
القرون,1
بازظنون,1
غالط,1
ضال,1
راندگان,1
ترند,1
بدرابیفزاید,1
فزادهم,1
مرضا,1
خواجگاان,1
می‌خورند,1
افلا,1
ینظرون,1
الابل,1
الامن,1
وآمن,1
وعمل,1
فاولئک,1
یبدل,1
سیاتهم,1
افساد,1
طراریهای,1
میورزید,1
شحنگان,1
دزدیها,1
شیوهٔ,1
ومهتر,1
مهدی,1
حاجتی,1
اتجنب,1
حاجته,1
اقرب,1
ملتصق,1
ومحال,1
ضروری,1
دهندهٔ,1
مهارست,1
عز,1
برمهارکش,1
مهارکش,1
بینیش,1
میکشیم,1
فقلت,1
وهل,1
صبوتی,1
پیران,1
صبیان,1
صبوت,1
میجهاند,1
میخنداند,1
بازیش,1
وبرجسته,1
خطب,1
الشیب,1
بدت,1
شیبة,1
یعدو,1
اللهو,1
نهلد,1
ریختن,1
دندانی,1
موئی,1
سرسبزی,1
یاوه,1
بهرگریه,1
منغص,1
فقصدت,1
اخذه,1
صغیرة,1
الدرج,1
فرفع,1
یقفز,1
التبریزی,1
دلة,1
فنفر,1
فاخذته,1
یقصد,1
یعضنی,1
فوضعت,1
راسه,1
عصرته,1
عصرا,1
کثیرا,1
نظرت,1
جلده,1
یلیق,1
یملأ,1
وجوهرا,1
درا,1
ویاقوتا,1
اخذت,1
مااردت,1
فانفر,1
نافر,1
شئت,1
واقفز,1
قفزانه,1
خوفا,1
یغلب,1
المغلوبیة,1
سعادته,1
یصور,1
الشهابیة,1
واشرب,1
وهویرید,1
یدرک,1
اخذ,1
الطریق,1
اجتهد,1
حفظه,1
التذبه,1
لایمکنه,1
للعارف,1
حالة,1
لایصطاد,1
ولایلیق,1
صحیحا,1
فالعارف,1
لاحد,1
باختیاره,1
قعدت,1
مرصادا,1
یراک,1
حیلتک,1
ینحصر,1
عبوره,1
مرصدک,1
طرقها,1
واسعة,1
یحیطون,1
بشیء,1
بماشاء,1
لسانک,1
ادراکک,1
بقیت,1
فسدت,1
الاتصال,1
اوصالح,1
وقع,1
مدرکه,1
متدثرا,1
متزملا,1
بالعنایات,1
الکرامات,1
الاتری,1
تدثرت,1
تبق,1
ماهیة,1
الحنانة,1
القضیب,1
یدالرسول,1
والدعاء,1
داود,1
معه,1
مابقیت,1
ماهیتها,1
صارت,1
اخر,1
فکذا,1
الدعوات,1
یدالظلمانی,1
الجسمانی,1
باطاعتت,1
خراباتست,1
ذاتست,1
بأکل,1
سبعة,1
امعاء,1
الجحش,1
اختاره,1
الجاهل,1
یأکل,1
لواکل,1
معاواحد,1
لکان,1
آکلا,1
المبغوض,1
المحبوب,1
هنهنا,1
لدخلت,1
نصحته,1
ولااخرج,1
یطرده,1
ویبعده,1
مفسد,1
لدینه,1
ویالیت,1
یحمله,1
الفسادات,1
الخمر,1
القیان,1
اتصلت,1
بعنایات,1
لکنه,1
ملأ,1
السجادات,1
یلف,1
یحرق,1
یتخلص,1
شره,1
اعتقاده,1
یهمزه,1
قدامه,1
یسکت,1
یهلک,1
اصطاده,1
بالتسبیحات,1
والاوراد,1
المصلیات,1
یفتح,1
ماخسره,1
بعده,1
فیضرب,1
عنقه,1
اهلکتنی,1
اجتمع,1
اوزاری,1
افعالی,1
رأوا,1
المکاشفات,1
قبایح,1
اعمالی,1
العقاید,1
الطاغیة,1
زاویة,1
مجموعة,1
اکتمها,1
بنفسی,1
اجعلها,1
یطلع,1
اخفیه,1
تخفی,1
فوالذی,1
نفسی,1
لودعوت,1
الخبیثة,1
یتقدموا,1
رأی,1
العین,1
یکشف,1
نفسها,1
یخبر,1
عمایکتم,1
خلص,1
المظلومین,1
القاطعین,1
الصادین,1
التعبد,1
یلعبون,1
بالصولجان,1
لیری,1
المدینة,1
لایقدرون,1
یحضروا,1
الملحمة,1
تمثالا,1
لمبارزة,1
المبارزین,1
رؤس,1
الاعداء,1
ودحرجتها,1
تدحرج,1
الاکرة,1
طرادهم,1
کرهم,1
فرهم,1
فهذااللعب,1
کالاسطرلاب,1
للجد,1
لاهل,1
اراءة,1
للناظرین,1
یفعلون,1
السر,1
موافقة,1
لاوامرالله,1
ونواهیه,1
المختصة,1
المغنی,1
کالامام,1
والقوم,1
یتعبونه,1
تمثالالمتابعتهم,1
لمنادی,1
عارفان,1
ولاتطع,1
حلاف,1
غماز,1
هماز,1
مشاء,1
بنمیم,1
مناع,1
جادوست,1
غیور,1
میبندد,1
صریح,1
میرباید,1
ختمش,1
قهرش,1
قفلش,1
گشایش,1
فروسکلم,1
گشایی,1
بیچونی,1
فتاحی,1
خواهد_بود,1
بیماری,1
متهم,1
مثلی,1
اغیارست,1
چشمهای,1
بیگانهٔ,1
جنب,1
مقتل,1
منعقد,1
انگیزندهٔ,1
انگیخته,1
ممثل,1
بینقاش,1
کحرکة,1
الاصبع,1
حرکة,1
الخاتم,1
وسالی,1
وصورت,1
هنری,1
نیاموزند,1
نورزند,1
آخرافتقارست,1
احتاج,1
زایید,1
دائما,1
نخواهد_رفتن,1
دهلیزست,1
دهلیز,1
زاییدند,1
رامعمور,1
مادیدهایم,1
جانوران,1
منبتشان,1
ازینجاست,1
فلسفیک,1
بسنی,1
قدیمست,1
آسان‌تر,1
برده_باشد,1
روانیست,1
مقدورست,1
اوبودم,1
بحدوث,1
آسانتر,1
بقدم,1
گواهیت,1
داده_باشی,1
ندیدهایت,1
قلتبان,1
مشکلتر,1
محالتر,1
متفقید,1
علامتها,1
قولش,1
سیماش,1
رادیدیت,1
محجوج,1
میرنجانیدند,1
استخفافها,1
بغلبه,1
راخواهد,1
مدتها,1
بکشید,1
امیش,1
مکتسب,1
رقوم,1
میآموزند,1
ندیده_باشد,1
تصنیفها,1
هندسها,1
بنیادهای,1
نونهادهاند,1
آموختن,1
پیشها,1
آموختهاند,1
کلند,1
قابیل,1
هابیل,1
غرابی,1
بکشت,1
بیاموخت,1
واضع,1
قابلند,1
می‌آموزد,1
ازدل,1
لطیفاند,1
ناشایسته,1
بهمت,1
یاددار,1
بودپیش,1
بیمصلحتی,1
درکارست,1
قیسی,1
مغزش,1
لاصلوة,1
لابدست,1
روحست,1
موقت,1
ساحل,1
خشکیست,1
محدود,1
مقدر,1
رکوعی,1
سجودی,1
اتصالی,1
رعیت,1
اسمای,1
اضافیات,1
اصلیت,1
بروکی,1
مربوبی,1
محکومی,1
بحاثی,1
نشستی,1
مجالست,1
یجلس,1
فلیجلس,1
التصوف,1
بااحوال,1
کردنست,1
لعب,1
شرم,1
آمیزد,1
ازوجود,1
اشکش,1
روانست‌تری,1
اعینهم,1
تفیض,1
الدمع,1
فرومیآید,1
بنفشه,1
تمنای,1
شکستن,1
تسخیر,1
تفوق,1
براقران,1
گزیدی,1
کوشید,1
اسبابیست,1
طریقی,1
دورست,1
آفت,1
تخلف,1
ورزیدی,1
عالمها,1
ناورده,1
میکردی,1
میخواستی,1
خجل,1
میطلبیدم,1
منزه,1
بیزاری,1
گذشته_بود,1
وصول,1
نخواهم_، ,1
مجلدها,1
وهنوز,1
قاصرند,1
سروحسودان,1
نشر,1
برمنارهای,1
بآوازهای,1
الحان,1
رادرباخت,1
دنیاوی,1
سخنهاء,1
نقلست,1
بشکل,1
دزدیدهاند,1
شناختندی,1
وبهمدیگر,1
میمانند,1
ایمانست,1
بیتمیزی,1
رسنهای,1
وآنک,1
بافکار,1
بلطافت,1
ثروت,1
سرچشمه,1
خانهای,1
قالیها,1
بولهای,1
نجاستها,1
کودکست,1
سن,1
معده,1
مضمحل,1
وخلط,1
بگریست,1
آنرو,1
نمودند,1
دیده_باشد,1
مکمل,1
کاملتر,1
گریست,1
گریهاش,1
ابتر,1
دوشخص,1
کافی,1
بدهند,1
نتیجهٔ,1
نمینگرد,1
پستانهاش,1
ناممیز,1
سوتر,1
سیبی,1
بستانند,1
بمدرسه,1
مدرسش,1
حنیفة,1
نحویش,1
سیبویه,1
ماارید,1
هرجاش,1
ببغداد,1
جنید,1
بره,1
رضیع,1
لبانست,1
زاده,1
نمینشانی,1
ملوکست,1
بابهاست,1
فصلها,1
تعظیمها,1
تلقین,1
ازمرگ,1
سؤالش,1
شایسته,1
ناآموخته,1
بجویی,1
بنمائید,1
نمودهاید,1
بندگانش,1
میایستید,1
میخورید,1
مینگرید,1
نظری,1
خواهد_سخن,1
زرگر,1
بسنگ,1
خالصم,1
آمیختهام,1
بوته,1
گویدت,1
پالودی,1
زری,1
زراندودی,1
خللی,1
ناخوردن,1
نبض,1
بقاروره,1
انداختن,1
رستن,1
ننبشت,1
بارست,1
میدارم,1
قبولم,1
ردم,1
الاحمق,1
سکوت,1
ناروییدن,1
حرکتی,1
فلولاادجاءهم,1
بأسنا,1
تضرعوا,1
فست,1
مطابق,1
ماکانوا,1
میدیدند,1
ندانستند,1
خشکتر,1
بباغبانی,1
سدی,1
رهانیدن,1
قمرالدین,1
مطالبه,1
نمیترسی,1
ترسم,1
خداگفت,1
جوابت,1
رسن,1
بندید,1
میزنید,1
خدانمیترسی,1
چراترسم,1
میزنم,1
برمثال,1
کوهست,1
بری,1
بلبل,1
زاغ,1
بکوه,1
فرمایی,1
آوازت,1
صدای,1
گنبد,1
خضرا,1
چهلم,1
برسرآبند,1
اصبعین,1
اصابع,1
ونیز,1
ونتوان,1
آموخت,1
مشیت,1
نکوهیده,1
مضاف,1
یاخالق,1
السرقین,1
والضراط,1
والفسا,1
ویاخالق,1
العقول,1
گزیدگی,1
بروجهی,1
نظارهگر,1
وجهی,1
کاسهااز,1
ننگ,1
توانائی,1
قربا,1
مسخری,1
وحسن,1
سرگینها,1
خفربقها,1
باخفریقیها,1
جسمند,1
متحیزند,1
جهتاند,1
فنااند,1
الاوصاف,1
العامة,1
وهرک,1
نظارهٔ,1
مناظرهای,1
اهلش,1
باهلش,1
ولاتمنغوها,1
نظرست,1
نمیشکفد,1
مقاومت,1
معتدل,1
خشکم,1
نامردم,1
خواهی_بگو,1
صادقان,1
دیدهٔ,1
بازندگانت,1
زندهام,1
مردگانت,1
مردهام,1
بهاءالدینی,1
پیرزنی,1
دندانهاندارد,1
سوسمار,1
آژنگ,1
برآژنگ,1
نگار,1
بنمای,1
اگرمردی,1
جفت,1
نامردی,1
شنودم,1
خندان,1
بخند,1
لآواه,1
حلیم,1
طاعتی,1
نبایستی,1
تومیگویی,1
مباشرت,1
تاذوق,1
برخیز,1
مزن,1
ذوقش,1
منبه,1
آنجاش,1
بیدارکنندهٔ,1
ملازمت,1
تارک,1
علمهاشان,1
قالبی,1
پذیرفته_باشد,1
وکلم,1
تکلیما,1
لبی,1
تقدس,1
ودهان,1
شنودست,1
اوهام,1
بعثت,1
معلما,1
وصوت,1
باحوال,1
بیارامند,1
نفوس,1
بدیوانگان,1
مدورولیس,1
مدور,1
دیوانگان,1
گردشان,1
می‌گردند,1
نمییابند,1
بدیگری,1
طبیبان,1
علتش,1
مصلح,1
مزاجست,1
خوشش,1
صفرایی,1
راترشی,1
بریدهاند,1
شکسته‌اند,1
مینشاند,1
دردش,1
کژش,1
دستت,1
آسوده,1
میرنجیدی,1
دروغین,1
واستغراق,1
معلول,1
خوردنشان,1
طبیباند,1
واوبلتاه,1
باومید,1
رسیده_بود,1
وحسین,1
عنهما,1
رادیدند,1
میساخت,1
نامشروع,1
تووضوی,1
میسازی,1
سازیم,1
فرزندان,1
کنندو,1
شودو,1
طفلک,1
قدک,1
کوچکست,1
دایه,1
بزرگترگردد,1
نگنجند,1
وخانه,1
سازد,1
بردابرد,1
اونگنجد,1
آویزند,1
روشناییها,1
پنهانها,1
آشکار,1
میافزاید,1
لاشکو,1
خطوبا,1
لااعینها,1
لیجهل,1
وعن,1
عذلی,1
کالشمع,1
یبکی,1
ولایدری,1
اعبرته,1
صحبة,1
فرقة,1
ابومنصور,1
هروی,1
آمیز,1
متلون,1
برنتافت,1
فاش,1
قضااند,1
قضا,1
صفحهٔ,1
نبینیم,1
ایمنم,1
نبینم,1
نفساند,1
بازبینند,1
برهند,1
فقرست,1
دروخوبان,1
معنوی,1
بهرک,1
فروآیی,1
شاهدانند,1
الى,1
یعشق,1
صفاته,1
وفوایده,1
وهولایعرف,1
حقیقة,1
یحسب,1
جهاومرآة,1
اکشف,1
وجهک,1
تجدنی,1
لوجهک,1
تبت,1
قوله,1
تحقق,1
ماثم,1
الدعوی,1
اتقول,1
جزافاام‌تری,1
وتقول,1
کنت‌تری,1
تحققت,1
اعزالاشیاء,1
الوجودو,1
اشرفها,1
تصدیق,1
لانهم,1
ماادعوا,1
اقررت,1
لایظهره,1
بالمرئی,1
الافعال,1
المتعدیة,1
للرؤیة,1
مرئی,1
وراء,1
فاما,1
المرئی,1
الرائی,1
العکس,1
بانکارک,1
المطلوب,1
الالوهیة,1
العبودیة,1
قضیة,1
نفیها,1
اثباتها,1
واجبة,1
الثبوت,1
البتة,1
مریدون,1
لذلک,1
یعظمونه,1
الوثن,1
لعبادها,1
تفخیم,1
رجاء,1
بکاء,1
ولاخبر,1
ولاحس,1
فالله,1
جعلها,1
سببا,1
الصدق,1
ماعندها,1
الفقیه,1
یضرب,1
فقیل,1
لایش,1
تضربه,1
ذنبه,1
تعرفون,1
ولدالزنافاعل,1
جنی,1
عندالتخمیش,1
فیبطل,1
عشقه,1
للصبی,1
منذلک,1
البطال,1
هجرهم,1
وصلهم,1
حالهم,1
العشق,1
الخیال,1
الغالط,1
المخطی,1
للوجد,1
المعاشقة,1
خبیر,1
عاشقه,1
کالذی,1
ظلمة,1
حسبان,1
ویبکی,1
یشکو,1
اللذاذة,1
شبیها,1
حبیبه,1
الخبیر,1
مصلحتها,1
پذیرد,1
گردم,1
پیشنهاد,1
تدبیرها,1
پیشنهادها,1
بتقدیر,1
میشناسد,1
سرگردان,1
میخاید,1
معلومش,1
تأسف,1
نیندیشد,1
شده_بودم,1
مرادایشان,1
نسیانی,1
می‌گمارد,1
وتابع,1
یحول,1
المرء,1
وقلبه,1
ادهم,1
بشکار,1
رفته_بود,1
تاخت,1
جداگشت,1
عرق,1
خستگی,1
میتاخت,1
بازپس,1
ازعدم,1
نگردانیدهاند,1
درانداخت,1
شبانی,1
جامهای,1
بجواهر,1
مگوی,1
وراه,1
بآهو,1
بخانهٔ,1
ماانزلنا,1
میخواندی,1
گردنت,1
ترسید,1
مهابت,1
میخواندم,1
سورت,1
غضبش,1
بکشم,1
زبون,1
پردازم,1
باقوت,1
لشکری,1
وآخر,1
عمرمیگریستی,1
بوجهل,1
یابعمر,1
میماندمی,1
جبرائیل,1
بپرید,1
گداخته,1
مبارک,1
بشکرانهٔ,1
امانش,1
کرده_بودی,1
سرآورم,1
بردی,1
خواهد_. ,1
آوردید,1
آوردیم,1
دیده_بودیم,1
بپولی,1
خواندند,1
واذ,1
مثابة,1
واتخذوامن,1
مصلی,1
بخلعت,1
برگزیدی,1
ذریات,1
لاینال,1
عهدی,1
الظالمین,1
طاغیان,1
قید,1
وظالم,1
مدار,1
منتفع,1
خاصانست,1
برگزیدگان,1
ایذا,1
برگزیده,1
مشاغل,1
نفسانی,1
خالیگردان,1
فکرهای,1
گرددو,1
شهب,1
رجیم,1
پاسبان,1
گردانند,1
قران,1
دیبائی,1
دورویه,1
مستفید,1
شوهرست,1
شیرخوار,1
جفتی,1
راهند,1
یافتهاند,1
تفرجی,1
فهمی,1
مصلای,1
حوالی,1
جاییست,1
ابراهیموار,1
رسانی,1
فداکرد,1
خطری,1
نلرزید,1
قیامش,1
رکوعش,1
دردیدهٔ,1
عنان,1
سوخت,1
بمصباح,1
تشبیه,1
بزجاجه,1
زجاجه,1
مصباح,1
مشارق,1
ظرفیت,1
چیزهایی,1
میگشاید,1
طول,1
وشکل,1
آنراکسی,1
نگارد,1
کیفیت,1
نسق,1
کهجمله,1
نامعقولات,1
جنت,1
وحساب,1
می‌خسبند,1
کفش‌گر,1
خیاط,1
غیرهم,1
سپیدهٔ,1
صبح,1
نفخهٔ,1
اسرافیل,1
ودوان,1
کفشگر,1
بازبان,1
وبرو,1
میگنجد,1
استخوانها,1
متعلق,1
ومستی,1
گفتندی,1
وش,1
تیر,1
رادل,1
درش,1
بمرد,1
خاکش,1
خفتهاند,1
وگلستان,1
زبانیهٔ,1
کژدمان,1
بمثل,1
ببهار,1
بخزان,1
ومایستوی,1
الاعمی,1
والبصیر,1
ولاالظلمات,1
ولاالنور,1
ولاالظل,1
ولاالحرور,1
بظلمت,1
بآفتاب,1
سوزان,1
بجوش,1
بتاریکی,1
پاکشیدند,1
وخوش,1
خفتند,1
غلغله,1
خوابشان,1
نمیامد,1
غلغلهٔ,1
خروش,1
وحدیث,1
آشنایان,1
باکاروانی,1
همراهست,1
حرامیان,1
شدهاند,1
همراهان,1
أقرا,1
نمیرسند,1
آشنای,1
ارواحی,1
بجسمی,1
نحولا,1
اننی,1
لولا,1
مخاطبتی,1
ایاک,1
ترنی,1
جانور,1
ازغایت,1
خردگی,1
مستغرقند,1
می‌خواهی,1
میگرد,1
باولیاء,1
اجسامند,1
معلومشان,1
خرابیست,1
فانیست,1
الاحوال,1
دلدارست,1
پالان,1
نادانی,1
کیی,1
تخته,1
میخوانی,1
خدمتم,1
سرگردانی,1
همشیه,1
کاشتی,1
انبار,1
تنور,1
وذکر,1
صمیم,1
نویسم,1
پرباشد,1
الفاظ,1
نیازمند,1
عشقنباشد,1
مییابم,1
خواهان,1
