عالم,234
بهزار,1
نمیتوان,1
نصیحتها,1
عقلو,1
پاداشتند,1
میگشایند,1
نمیشوی,1
راهش,1
بیندیشد,1
نگذاشتند,1
مقصر,1
شناسد,1
بخواستی,1
کنایت,1
اقربا,1
یلد,1
ولم,1
یولد,1
نیافت,1
الغنی,1
الفقراء,1
خویش‌تر,1
آشناتر,1
متعلق‌تر,1
پرگوهر,1
کردو,1
پوشانید,1
سابقهٔ,1
اونصیب,1
کریمی,1
تاازو,1
همهعالم,1
باخبراند,1
گدائی,1
وار,1
خواهد_خود,1
تقاضا,1
نانش,1
دنبک,1
مرانان,1
بخسبد,1
خواهد_مرا,1
بجنبان,1
فکرتی,1
نزدیکی,1
عقلتو,1
وبداند,1
وجودآدمی,1
دروتابش,1
ونفس,1
تابش,1
تلبیسها,1
الامادام,1
انداختند,1
چیزی‌تر,1
نرم,1
بگشایند,1
ادعونی,1
استجب,1
حصار,1
لنگرکشیده,1
دختری,1
میشنیدم,1
تواعتماد,1
المی,1
جمالی,1
آموخته_بود,1
خداخواه,1
میگریست,1
هریسهاش,1
معهود,1
خواهم_ناگاه,1
ازغیب,1
بیامدند,1
خوردم,1
وثوق,1
هیچکاری,1
نفرماید,1
مسجدش,1
منازعت,1
آناو,1
فال,1
وزکریا,1
وصی,1
ازکجا,1
نهایتست,1
آرزویی,1
مؤانست,1
نمیزاد,1
حیض,1
آبستن,1
اشیا,1
درپس,1
گوشش,1
خودهمه,1
دیوارم,1
ورباب,1
ربابیی,1
بنویسی,1
بخوانی,1
خاموشی,1
وخشم,1
وجمیع,1
آسیابست,1
بیآب,1
آزموده,1
آسیاب,1
زبرا,1
بنال,1
سیرم,1
گردشی,1
دمبدم,1
بالست,1
بیاد,1
انقطاعی,1
پرد,1
حقهٔ,1
معطر,1
مشام,1
بذاتش,1
نرسی,1
فایدهای,1
براهیم,1
نبوت,1
نرسیدند,1
بعنایت,1
نمیافتد,1
بیناند,1
بباطن,1
اشاعت,1
خروج,1
طاغی,1
خفی,1
مصلحتی,1
ملاء,1
میآویزند,1
میخی,1
درآویختن,1
تامردم,1
انفاذ,1
امتثال,1
دارها,1
ودولت,1
نیزداری,1
بلندست,1
پادشاهیی,1
امثال,1
داریست,1
بلطف,1
بقهر,1
انند,1
غافلند,1
ایاما,1
ضارب,1
مضروب,1
امیرند,1
اظهارمیکند,1
نافیست,1
مظهرست,1
زیرااثبات,1
مناظری,1
معارضی,1
لانسلم,1
نکتهٔ,1
نافی,1
میراکدشان,1
غلبهٔ,1
انبوهی,1
ماجهت,1
آننیست,1
معاون,1
متسلی,1
وحشت,1
المؤمنون,1
کنفس,1
واحدة,1
دردگیرد,1
غوغا,1
بحرند,1
بباری,1
لاضیر,1
منقلبون,1
اندیشد,1
پا‌گر,1
دست‌گر,1
افتی,1
سحرهٔ,1
سیمبر,1
جگر,1
لایصلح,1
المأمور,1
الحلاوة,1
جایع,1
اکراما,1
یرغب,1
یقال,1
الشوک,1
نهیا,1
لصحة,1
راغب,1
یفهو,1
لجهل,1
بجهله,1
کذالطبیب,1
أراد,1
طبه,1
لماداواهم,1
عالجهم,1
الخباز,1
جوع,1
لحصول,1
کسبه,1
ومعاشه,1
بجوعهم,1
لماباع,1
الخبز,1
ولذا,1
المراء,1
لسلطانهم,1
رجولیتهم,1
محبتهم,1
ولایجمعهم,1
لعدم,1
الحاجة,1
الیهم,1
لایرضون,1
بالمخالف,1
قاتلوا,1
شاکرا,1
مطیعا,1
متقیا,1
هذالایمکن,1
بهالانه,1
مجاهد,1
بازالة,1
مری,1
للشرمن,1
وغیر,1
والخصم,1
أن,1
الشیئ,1
الابیة,1
ترغب,1
تنفر,1
الخیر,1
لوازمها,1
فلولم,1
لایرید,1
الملزومین,1
للنفس,1
ولورضی,1
بها,1
ایضا,1
امرها,1
نهاها,1
فالحاصل,1
خیرومن,1
الخیرات,1
لدفع,1
یقل,1
للایمان,1
الایمان,1
الحاصل,1
لخیر,1
ولکم,1
القصصاص,1
حیوة,1
القصاص,1
وهدم,1
لبنیان,1
لکنهذا,1
وصون,1
القتل,1
الجوزی,1
لارادة,1
الخیرالکلی,1
بقبیح,1
رضآء,1
الام,1
لاترید,1
الوالد,1
لانها,1
تنظر,1
الاب,1
یرضی,1
یزجره,1
نظرا,1
لقطع,1
الجزؤ,1
الآکلة,1
العقاب,1
فهل,1
یصدق,1
الاقسام,1
لافلابد,1
ولایکون,1
عفوا,1
غفورا,1
الذنوب,1
بالعفو,1
بالصلح,1
والاصلاح,1
الامرفایدة,1
الخصومة,1
نظیره,1
ماقال,1
صدرالاسلام,1
بالکسب,1
انفقوا,1
بالمال,1
قم,1
صل,1
فقدامره,1
بالوضوء,1
امره,1
تأهیت,1
للمزید,1
احب,1
عبدا,1
ابتلاء,1
اجتباه,1
اصطفاء,1
یشکرون,1
لقهره,1
یشکرونه,1
للطفه,1
منهما,1
الشکرتریقا,1
یقلب,1
القهر,1
العاقل,1
الکامل,1
الجفاء,1
الحضور,1
الخفاء,1
فهوالذی,1
اصطفاه,1
مراده,1
فبالشکر,1
یستعجل,1
مقصوده,1
الشکوی,1
تنقیص,1
لشکوی,1
ضحکی,1
الجافی,1
والمراد,1
الضحک,1
حکی,1
یهودیا,1
جواراحد,1
ینزل,1
الاحداث,1
والانجاس,1
وابوال,1
الصبیان,1
غسیل,1
بیته,1
یامر,1
ثمان,1
سنین,1
المسلم,1
فدخل,1
لیعزی,1
قرأی,1
النجاسات,1
ورآی,1
منافذها,1
الغرفة,1
جری,1
المدة,1
الماضیة,1
وندم,1
ندما,1
وقال,1
لاهله,1
ویحکم,1
تخبرونی,1
کنتم,1
تشکرونی,1
یأمرنا,1
یهددنا,1
فآمن,1
محرض,1
باعث,1
سیکیست,1
ذکرالله,1
انبیاءه,1
صالحی,1
عباد,1
شکرهم,1
فعلوا,1
غفر,1
مزیدن,1
نعمتست,1
تانمزی,1
طمعیست,1
خودغافل,1
کش,1
زیافت,1
خوردنست,1
مضر,1
ببی,1
شکری,1
پنداشت,1
وبلوناهم,1
بالحسنات,1
والسیئآت,1
لعلهم,1
یرجعون,1
رزقناهم,1
لایحتسبون,1
یتنفر,1
نظرهم,1
رؤیة,1
کالشر,1
کاءلله,1
ابویزید,1
اشرکت,1
ولالیلة,1
اضرنی,1
واناالضار,1
النافع,1
فنظر,1
السبب,1
فعده,1
مشرکا,1
اناالضار,1
بعداللبن,1
جعلت,1
کالذنب,1
المضرة,1
کالتأدیب,1
فاکل,1
التلمیذ,1
ضرب,1
الستاذ,1
رجله,1
اکلت,1
فاضر,1
هذاالاصل,1
لسانه,1
تکفل,1
یطهر,1
اغراس,1
القلیل,1
کثیرالفرق,1
الحمد,1
شکرته,1
جماله,1
شجاعته,1
والحمداعم,1
رؤساء,1
کوفت,1
آمن,1
والیوم,1
الآخر,1
الصفع,1
اصلحک,1
میخوریم,1
بسیلی,1
ماطافة,1
لنا,1
هوالخسف,1
والقذف,1
الاوصال,1
ایسر,1
خسف,1
القذف,1
همچونک,1
بخوردو,1
نترشیدی,1
چاپلوسی,1
گنجایی,1
یابدو,1
العیاذ,1
ترشی,1
بیرونش,1
بمرور,1
منادیی,1
تادلها,1
وآنگه,1
وآورد,1
برداد,1
رقصانند,1
زنانند,1
هردم,1
بردادن,1
الاسراف,1
رزقی,1
سوف,1
یأتینی,1
اسعی,1
فیعنینی,1
جلست,1
اتانی,1
لایعنینی,1
قاعدهٔ,1
بگزافه,1
دوادو,1
بیضرورت,1
پوشش,1
میدوم,1
روزیها,1
پررنج,1
بیخواری,1
نمیتوانم,1
بکاردین,1
اونشسته,1
جعل,1
الهموم,1
هما,1
واحدا,1
کفاه,1
همومه,1
رضاطلبی,1
بودهاند,1
پیغامبرانست,1
خوابه,1
النبین,1
والصدیقین,1
والشهدآء,1
والصالحین,1
جلیس,1
ذکرنی,1
مصراع,1
بپایان,1
حدیثشان,1
ونخواهد,1
مکتب,1
ابلهاند,1
ملیحة,1
لاتشتهی,1
مزهٔ,1
فرزندو,1
زید,1
عمرو,1
کباب,1
می‌ناب,1
می‌دانک,1
بخواب,1
برخیزی,1
سودت,1
وتنعم,1
ودادندش,1
بیداریست,1
نفعی,1
داده_باشند,1
النوال,1
ازمزاج,1
نینداختی,1
ببحر,1
بپیماید,1
بگوهر,1
وآنگاه,1
نیکبختی,1
چالاکی,1
پیمودن,1
بطاس,1
مکرم,1
خاصیتها,1
آرایشها,1
صفا,1
غمازست,1
مصری,1
ارمغان,1
تاهر,1
لاینظر,1
صورکم,1
اعمالکم,1
وانما,1
اردت,1
یفوتها,1
خواهی_بیابی,1
رویان,1
لذات,1
باکی,1
سراو,1
اشتغال,1
حامله,1
بچهٔ,1
سرست,1
معمول,1
مرافقت,1
یاریها,1
آشناییهاآید,1
بعداز,1
خیزد,1
درختست,1
شاخسار,1
دوشکسته,1
خلل,1
ببندگان,1
بایستی,1
صلاة,1
گلنار,1
شهریی,1
باشتها,1
بگزر,1
آموخته_بودم,1
چشیدم,1
گزر,1
هرباری,1
نخواهم_یافتن,1
چشید,1
ازاین,1
مشامی,1
میچشند,1
قناعت,1
برجا,1
بویش,1
امتحانست,1
درشاخ,1
وقوله,1
خواهی_کردن,1
پنجاهم,1
نایافته,1
راتصور,1
نویست,1
نیافته_است,1
اوموجود,1
الواحد,1
الماجد,1
واجد,1
طالبست,1
والغالب,1
حادثست,1
وواصل,1
آموخته_باشد,1
رهابین,1
استخراج,1
عجایب,1
مبنی,1
متناقض,1
زعم,1
یاغیر,1
واگر,1
غیرولی,1
الحقیقة,1
راز,1
خواهیم_تا,1
بدانیم,1
محبوبترست,1
بفرمود,1
بساختند,1
قرناق,1
حمول,1
برمیشمرد,1
اوذلیل,1
خواهد_، ,1
فرموده_است,1
یأکل,1
حیواناند,1
خطاست,1
زیراکی,1
کشته_شد,1
نادر,1
معزول,1
میرانیدم,1
گردانیدم,1
دردلیلی,1
برمیآرد,1
ظاهرمخالف,1
میآفریند,1
بدوم,1
ودوم,1
بسوم,1
آورده_بودند,1
عید,1
بنظاره,1
بامها,1
بوند,1
مشغولم,1
چارهٔ,1
برکنار,1
میگذشت,1
ترانهٔبگوید,1
ببخشم,1
بزندان,1
هفتهٔ,1
بسلطان,1
فرمودکه,1
رند,1
نگفتم,1
مردکی,1
ایستاده_بود,1
مردیام,1
هشیار,1
خلعتش,1
زندانش,1
استخلاص,1
مینشیند,1
میآمیزد,1
یارست,1
اختلاط,1
صدیق,1
برشکر,1
نخوت,1
کشیدهایم,1
بمنزلت,1
رسیدیم,1
نکشیدهٔ,1
رسند,1
بعالمی,1
انکارست,1
مقرراکسی,1
ودوستی,1
دمشنیست,1
عشقست,1
نازلست,1
نخواهد_ودشمن,1
گشتم,1
تکبر,1
هوالحق,1
موجودی,1
بودعالم,1
فراختر,1
والفاظ,1
تهیج,1
وفنای,1
جنبده,1
میدوی,1
تحرک,1
ناقطهٔ,1
نبردم,1
بفنای,1
شنیدهام,1
کعبهایست,1
بربام,1
ازجای,1
میاندازی,1
منتفر,1
نمی‌یافتی,1
راانداختی,1
انشقت,1
زلزلت,1
زلزالها,1
اجتماع,1
افتراق,1
فراخی,1
تنگناخلاص,1
بچار,1
گهواره,1
دستهاش,1
ببندند,1
بالغی,1
بگهواره,1
وزندان,1
غنچه,1
متفرق,1
دیوارهاست,1
ننگیست,1
فراخیست,1
موثر,1
هیجان,1
مراعات,1
اهلا,1
سهلاگفتی,1
رنجیدن,1
بزیادتی,1
انگیختن,1
ودشمنی,1
پردهها,1
نظرهای,1
حکمها,1
حیاتی,1
مابقی,1
ریشهٔ,1
باندیشه,1
توسع,1
نازلتر,1
خواهی_مضمر,1
خواهی_مظهر,1
ریشه,1
ازواند,1
زنده‌اند,1
لفظی,1
عبارتی,1
خواهی_شکر,1
خواهی_شکایت,1
خواهی_خیر,1
خواهی_شر,1
فلکی,1
تابانست,1
شعاعش,1
نتابد,1
وهواللطیف,1
کثافتی,1
معنیی,1
ننمودو,1
چونک,1
میتافت,1
وغیره,1
بیواسطه,1
پسدانستیم,1
آفتابیست,1
تابان,1
غیرمنقطع,1
میستانی,1
گستاخ,1
تماشاهای,1
دراندیشهات,1
نطقی,1
تازندهٔ,1
خاییدن,1
ولاییدن,1
حجر,1
معرفتی,1
اطلاعی,1
غیرخدا,1
خدانمیکنم,1
خدایت,1
هردوست,1
عندالحضور,1
موصوف,1
ونشاید,1
لاندله,1
ترجیح,1
بلامرجح,1
الشییء,1
منتفیست,1
بایستد,1
چاشنی,1
حرفتی,1
ودانستن,1
مالدار,1
گلهٔ,1
وباغها,1
حرفتهای,1
داعیۀ,1
فاتر,1
غروبست,1
شروق,1
والمغرب,1
یربی,1
الشارقة,1
والغاربة,1
معتزله,1
فعلست,1
شرکه,1
بوجودآید,1
فواید,1
برها,1
خواهد_یافتن,1
نخواهدبودن,1
تونمی,1
قبضهٔ,1
کمانست,1
درکارها,1
مستعمل,1
بیخبرست,1
کمانی,1
آگه,1
دردست,1
کیستم,1
دنیایی,1
ستون,1
میگدازد,1
نبالیدی,1
جبرا,1
اختیارا,1
غفلتها,1
بشوید,1
مزبله,1
خاتم,1
پادشاست,1
جوال,1
گندمست,1
ندامیکند,1
ازصاع,1
بگندم,1
وفاتر,1
بعکسه,1
علامتش,1
ازویش,1
یادآورده,1
گلستانست,1
میتوانی,1
ریاض,1
ارم,1
خیالی,1
ناگزیرست,1
دریاد,1
کراهت,1
فلنفسه,1
اساء,1
فعلیها,1
جاعل,1
اتجعل,1
فساد,1
منقول,1
منقولست,1
محفوظ,1
صفتشان,1
خواهند_بودن,1
محضاند,1
وایشان,1
زناکنی,1
ایناند,1
آز,1
خواهند_، ,1
حیوانست,1
ملایکهاند,1
وزبانی,1
تقدیرش,1
متضاد,1
خودخبر,1
فرشتهٔ,1
لوحیست,1
اوباشد,1
بشاگرد,1
کاه,1
وهمان,1
شاگرد,1
خرگاه,1
میراندند,1
میبالیدند,1
حیاتشان,1
بآب,1
می‌بودند,1
گاوان,1
حشمت,1
بخرید,1
بخیل,1
آنسرا,1
نمیتوانستند,1
اندرونشان,1
نالهای,1
بعیش,1
ازتلخی,1
مجرد,1
میبالید,1
غوطها,1
پیغامبری,1
رهنمایی,1
بازگردد,1
نیامدمی,1
باستحقاق,1
وعظمت,1
سرنهاد,1
استحقاق,1
سابقست,1
مستعد,1
ساخته_باشی,1
ساختم,1
بخشیدن,1
کارتست,1
نبخشی,1
تراست,1
آنستکه,1
ویمیت,1
احیی,1
وامیت,1
حواله,1
بمیرانم,1
مرادم,1
حذاقت,1
وذوق,1
یأتی,1
بالشمس,1
الآیه,1
ناگفته,1
خاییدند,1
میخایی,1
کتم,1
اولست,1
بمشرق,1
سنی,1
اوبوده,1
وفساد,1
وبنده,1
خواهد_آفتاب,1
خواهد_از,1
مسبحند,1
ورزد,1
شریعت,1
روشنائیها,1
زندگیها,1
تاریکیها,1
خوفها,1
چاهها,1
میورزند,1
لایزید,1
ینقص,1
شتان,1
بدار,1
حالش,1
خلعتی,1
مسلمانانست,1
امین,1
میبایدکه,1
خاطرناخوش,1
میانه,1
غیرحق,1
افراط,1
فلکند,1
دایر,1
سعود,1
متعذرست,1
نحوست,1
نکبت,1
اودایر,1
مسعود,1
گبر,1
جهود,1
ترسا,1
موجد,1
کامنست,1
بتوقع,1
شرمنده,1
ایجاداند,1
زده,1
مراهست,1
شرمندهاند,1
لاشییء,1
دودر,1
رهت,1
پویان,1
گویان,1
بناش,1
قوامش,1
بالیده,1
کفری,1
لایتجزیاند,1
آفریدی,1
بکارنیاید,1
آفتابی,1
مجاز,1
میگیرید,1
دیده_شود,1
فزایش,1
میباشید,1
ودریابید,1
میگریزی,1
بزرگست,1
ینادون,1
میکشی,1
توآنجا,1
دیررسی,1
گنجیدن,1
پیوندی,1
اغنیا,1
منادیام,1
میکشید,1
آیید,1
فروع,1
شاخهای,1
میوها,1
باغست,1
تهلیل,1
بیخش,1
میوه‌های,1
آرزومندم,1
آخرتم,1
نهادها,1
مونس,1
میگیرم,1
درخاطر,1
مذکورست,1
رقاصهٔ,1
یدیک,1
صنعتک,1
دردستهای,1
پادرین,1
بتفاصیل,1
نیاورد,1
بدیدن,1
ترسیدن,1
متضمن,1
مینوازد,1
بنوت,1
اخوت,1
ملاقات,1
ملاحظت,1
بنفخ,1
باددرو,1
طبایع,1
بیاختیار,1
بدفعلی,1
بیمرادیها,1
مطمئن,1
الوهیت,1
مضاد,1
عبودیت,1
برسرش,1
میکوبد,1
سرکشی,1
مرادیها,1
نرهد,1
گریزگاه,1
چستی,1
چالاک,1
بنشانم,1
عقدهٔ,1
بگشاد,1
صفتاند,1
کرهٔ,1
ابتدا,1
بکاو,1
درینها,1
دانستیی,1
افزودیی,1
ممریست,1
بکجا,1
میرودو,1
عاجزی,1
می‌داری,1
قحبه,1
خواهرزن,1
پیمودی,1
گردیدی,1
قحبهٔ,1
ندانی,1
خواهی_دانستن,1
ستارهها,1
میبودی,1
وژهٔ,1
میرفتی,1
هرزهها,1
تعلقی,1
اکوان,1
بیجاست,1
بیجایست,1
غیراین,1
عزیزتر,1
ببخشایی,1
قهاری,1
مجرمی,1
رانی,1
فوقهم,1
وصنع,1
افلم,1
ینظروا,1
بنیناها,1
منقاد,1
بالاتر,1
اذ,1
رمی,1
ازکمان,1
سپری,1
جوشنی,1
شادم,1
بسوختی,1
بمعرفت,1
همدگرند,1
ویک,1
ماندندی,1
شدندی,1
میخسبند,1
بصر,1
بماضد,1
بحکیم,1
بزنا,1
زناست,1
مجوسیان,1
الزام,1
مسلم,1
یقینت,1
چگونهات,1
کافرک,1
یظن,1
أولئک,1
انهم,1
مبعوثون,1
لیوم,1
ظنیت,1
وعدهای,1
گمانی,1
احتیاط,1
نمازها,1
روزها,1
صدقهها,1
الحرکات,1
برکات,1
نیفزایی,1
بحرکات,1
بیل,1
میآی,1
فایدهاش,1
استغناست,1
بچگک,1
رئیسی,1
چوک,1
نانپاره,1
برجاست,1
بیهوشی,1
کر,1
شنوا,1
قالبست,1
شنواییست,1
کاهلست,1
نمیگذاری,1
برعنایت,1
ارزاقا,1
ارزاق,1
کتیبت,1
اللوح,1
فلیطلبها,1
الجمعة,1
کورم,1
کردگار,1
برنجش,1
معبدست,1
کافرانست,1
شدوناله,1
رحمن,1
پردههای,1
نمییابم,1
جویم,1
دوزخی,1
خدانمیکرد,1
راو,1
سیارات,1
نمی‌کنند,1
زیرک,1
فرسنگها,1
سرگین,1
شصتم,1
نزادی,1
وسوگند,1
اوحکم,1
صدهزارست,1
گردیدن,1
سیروافی,1
انظروا,1
عاقبة,1
المکذبین,1
سیرو,1
غرضی,1
نمیگذاشت,1
هیچکسرا,1
وهوش,1
مسئله,1
ورقها,1
میگردانی,1
نیتی,1
مقصدی,1
بوده_باشی,1
راندیده,1
فرزندش,1
برپدر,1
میفرمایی,1
میلرزید,1
زحمتش,1
لرزیدن,1
افقه,1
آنباشد,1
بازداند,1
زعمر,1
ازحقیقت,1
بشکنند,1
ودیگران,1
قرص,1
غیبتست,1
ازنظر,1
بقرص,1
اطعمه,1
لرزانست,1
مقویست,1
تبر,1
لرزهٔ,1
بتبر,1
نالرزیدن,1
سکون,1
الدینست,1
میمی,1
نقصانست,1
زیادتست,1
کمالست,1
احمد,1
بیفزایی,1
میمیرد,1
کهظاهر,1
غلیظیست,1
غلیظی,1
برنبی,1
وبدعوت,1
مظهرند,1
وبوی,1
بامت,1
شماییم,1
مایید,1
منفصل,1
مقتضی,1
نخواهد_ازو,1
میغلتد,1
نمیجنبد,1
انگاشتهاند,1
موزه,1
پاچهٔ,1
شلوار,1
موزهٔ,1
زیردست,1
گردکرد,1
زنبور,1
زنبورانند,1
طالبی,1
عاشقی,1
وباغبان,1
نمیروند,1
بگوشهٔ,1
کندوییست,1
واسطهاند,1
آنوقت,1
گردانیدند,1
سلاح,1
بزم,1
یادآوری,1
شکلش,1
خواهی_تصور,1
پیرامن,1
طواف,1
میبوسد,1
گذارند,1
تألیف,1
لحد,1
کندهٔ,1
بجهدکی,1
تجدید,1
ازوحشت,1
ترسی,1
مینهند,1
گورها,1
نشانیست,1
میترسد,1
ظاهرمیشود,1
نمیترسد,1
خشمی,1
میدوند,1
گام,1
دوید,1
بسواد,1
منزلت,1
دویده_است,1
اودرآب,1
می‌رفت,1
بخفتن,1
بگشتن,1
بخوردن,1
لقاء,1
الخلیل,1
شفاء,1
العلیل,1
حدی,1
منافقی,1
واذا,1
لقواالذین,1
آمنوا,1
آمنا,1
پشم,1
مجاورت,1
بساط,1
منقش,1
بمجاورت,1
سرایی,1
مختصر,1
اینجمله,1
طبقهٔ,1
مابین,1
سماست,1
کلیست,1
شخصش,1
آسمانهای,1
چشمشان,1
برینها,1
آسمانهاست,1
فرمای,1
خصوصیت,1
کیوان,1
ومتصرف,1
گشتیم,1
بهرنوعی,1
بالاش,1
زیرش,1
مینهیم,1
سرایش,1
می‌سازیم,1
کوزهاش,1
درازش,1
کوتاهش,1
ازمیان,1
جنسیم,1
کندکه,1
باخبرست,1
پذیرا,1
دایگی,1
بیداریش,1
میخواستند,1
بگرفتند,1
نمی‌باید,1
نرنجد,1
اوشان,1
بگرداند,1
نعوذبالله,1
قماشات,1
چنگ,1
خزینهٔ,1
تجمل,1
ننهاد,1
لباب,1
تعلی,1
عجبوا,1
جاءهم,1
منذر,1
منهم,1
راحالتی,1
بطبع,1
رنجیده,1
درآب,1
بغلی,1
درنگنجد,1
یافتهٔ,1
میریزند,1
ورحمة,1
وبرکاته,1
نثارها,1
ریختیم,1
واسب,1
راند,1
روددرین,1
هدایت,1
استانید,1
سومروید,1
مروید,1
وثمود,1
آیات,1
بینات,1
بدادهایم,1
هلاکتمان,1
میکوشی,1
رهبری,1
پیشوایی,1
اعضادر,1
اعضارا,1
ازودیگران,1
کاردنیا,1
نخواهد_هیچ,1
بوجوداسباب,1
تنعمات,1
قلمیست,1
محرک,1
محرر,1
اونخواهد,1
رادستی,1
کوآنک,1
الضر,1
والنافع,1
ضرر,1
چفسیدهٔ,1
ماقل,1
البقره,1
مطولست,1
افادت,1
نوح,1
گرویدند,1
اوتاد,1
افادتست,1
مفیدتر,1
ونزدیک,1
اونتوانی,1
هندستان,1
تبریز,1
زاویهٔ,1
زاویه,1
بازگرد,1
افروخته,1
ناافروخته,1
بوسه,1
نبیست,1
ناقهٔ,1
صورتش,1
ناقه,1
جاویدست,1
گفتندش,1
دهاد,1
محتاجم,1
اقرضوالله,1
قرضا,1
حسنا,1
تنهانمیخواهد,1
ودانش,1
نظرو,1
داده‌ام,1
سبکتر,1
بترشی,1
بیازما,1
وآتش,1
رادیدن,1
ودیدنست,1
مدرسهٔ,1
صوابست,1
بسازد,1
بنیاد,1
ازدید,1
هفتصد,1
هتفصد,1
ژرف,1
بیخبرند,1
خوشترست,1
ازدوزخ,1
سختتر,1
بکمتر,1
عذابی,1
میزری,1
قالییی,1
میزر,1
چهارکس,1
دوزخیان,1
خواهند_یعنی,1
فیض,1
کشفی,1
قادرست,1
خواهد_بنماید,1
نکشی,1
فادخلی,1
عبادی,1
وادخلی,1
جنتی,1
جولاهه,1
نایبی,1
مسئلۀ,1
موکلیست,1
راندن,1
موکلی,1
نرمی,1
ریحانها,1
خارها,1
میخلد,1
خارستانست,1
وناخوشی,1
رنجست,1
وجدانی,1
اگرچشم,1
حیله,1
غذاهای,1
نامحسوساند,1
ظاهرترست,1
قایمی,1
وهماره,1
بیاینی,1
شبست,1
بکارها,1
باتن,1
میلرزی,1
جایهای,1
مغلطهٔ,1
قایماند,1
اسماعیل,1
نابود,1
حجاج,1
بنگ,1
مجنبانید,1
پنداشته,1
تنش,1
جداست,1
ببدن,1
ببدناند,1
بیازمایند,1
استره,1
بیازمایی,1
بمعشوق,1
نخفتم,1
نخوردم,1
علما,1
هنرمندان,1
صورته‌ای,1
احکامه,1
بشخص,1
محبوبیاند,1
خواهند_تا,1
خاضع,1
وصفات,1
خبرست,1
باخبریم,1
خبرما,1
بیخبری,1
اوتیتم,1
قلیلا,1
اصعب,1
والآخرة,1
ینجی,1
تکسر,1
غضبک,1
تکظم,1
غیظک,1
چندانی,1
جستن,1
المخلوق,1
شکایة,1
غیظ,1
بکش,1
بکبریت,1
مجازاتی,1
بازفرستادن,1
ادفع,1
بالتی,1
ردیست,1
ببسیاری,1
نیزدفع,1
عبید,1
الاحسان,1
بنامی,1
میخوانند,1
تغییر,1
میلشان,1
عفوی,1
مذمت,1
حجتی,1
خجل‌تر,1
بستایش,1
والعافین,1
المحسنین,1
چندانش,1
بستاکه,1
بگمان,1
بنفاقست,1
اتفاقست,1
برکن,1
سبلتشان,1
دولتند,1
بشکن,1
گردنشان,1
گردنند,1
وفقناالله,1
درستست,1
همراز,1
همسخن,1
نوا,1
اسبب,1
مرادات,1
مهیا,1
بینواییش,1
دستیت,1
چهارصد,1
کامروایی,1
روزش,1
یادآرد,1
شبت,1
وایوب,1
بلاسیر,1
سباع,1
بدترست,1
شومیهایی,1
برحسب,1
شومیها,1
نفیستر,1
عظیمتر,1
بمجاهدات,1
مجاهدات,1
آمیختنست,1
یارانی,1
هاند,1
سخ,1
تتر,1
افنای,1
ازینست,1
نم,1
یبیند,1
گنجست,1
نفایس,1
هفتادم,1
الفرقبین,1
الطیور,1
اجنحتها,1
اجنحة,1
همم,1
الطیو,1
رباجنحتها,1
تط,1
یرالی,1
جه,1
ةمن,1
باجنحة,1
هممهم,1
یطیرون,1
ةو,1
داب,1
ةاصطبل,1
ولکل,1
طیر,1
وک,1
عالم,1.0
سخن,0.7649572649572649
<PIL.Image.Image image mode=RGB size=1600x800 at 0x7F4F6B236B00>
