الله,155
دل,93
علی,80
عالم,76
دست,73
جان,71
آب,60
فی,58
رسول,45
بهر,44
چشم,40
نور,40
قال,38
عقل,38
خاک,37
نفس,37
شب,35
دریا,35
جهان,34
صلی,33
خلق,33
استکه,33
عن,32
پادشاه,32
رحمت,31
زمین,31
سخن,31
آتش,31
خبر,31
آسمان,30
تعالی,29
ترا,29
سلم,28
نی,28
علم,28
همهٔ,28
سلیمان,28
دنیا,28
عمر,27
پر,27
کار,27
قدم,27
ملک,27
وقت,26
حیات,26
حمزه,25
نظر,24
آفتاب,24
خدمت,24
بند,24
آدم,23
هرکه,23
حضرت,23
السلام,22
اهل,22
دید,22
دختر,22
میفرماید,21
اندر,21
روزی,21
نباشد,21
بیند,21
مرغ,21
راکه,21
عزیز,20
پاک,20
لطف,19
زبان,19
گر,19
مرگ,19
وحشی,19
بنده,19
الذی,19
عشق,18
دین,18
فرمود,18
مرد,18
پای,18
بندگان,18
میگوید,18
معنی,18
له,18
درد,18
آواز,18
دریای,17
جواب,17
بیابان,17
بسم,17
محمد,17
ایمان,17
مار,17
ثم,17
تاج,16
قوت,16
آدمی,16
جمال,16
لشکر,16
مشغول,16
طلب,16
دوست,16
مصطفی,16
خدا,16
ساعت,16
آرد,16
شیطان,16
بلقیس,16
برصیصا,16
گوش,15
پوست,15
میکرد,15
توست,15
تن,15
ماهی,15
دشمن,15
زن,15
دام,15
اله,15
غیب,15
دور,14
الذین,14
ترازوی,14
خانه,14
دانه,14
زر,14
ماند,14
آینه,14
شاه,14
شرح,14
صحت,14
دیدم,14
ظاهر,14
پناه,14
گردان,13
انا,13
امت,13
معصیت,13
میرود,13
خداوند,13
روان,13
وار,13
شوق,13
یار,13
بینی,13
زین,13
فرمان,13
دیو,13
طاعت,13
جمع,13
امر,13
باقی,13
خدای,13
روح,13
هنر,13
روشنایی,13
ترازو,13
حجاب,12
جلاله,12
امید,12
قبول,12
زد,12
رنج,12
خون,12
ذره,12
حقیقت,12
ذوق,12
لا,12
مغز,12
تخت,12
بانگ,12
نیاید,12
سیاهی,12
خواب,12
مقصود,12
صلوات,12
گور,12
داند,12
سنگ,12
دولت,12
نشود,12
سعادت,11
دود,11
فساد,11
آغاز,11
همی,11
نماند,11
اثر,11
زخم,11
عدل,11
نیم,11
قطره,11
بنی,11
هوای,11
شهر,11
قل,11
پیغامبر,11
مال,11
مبارک,11
شادی,11
الرحمن,11
سه,11
بلند,11
نهاد,11
بهشت,11
غم,11
نقش,11
دیدۀ,11
زندان,11
حبیب,11
الحمدلله,10
محمدا,10
فراق,10
پایان,10
انه,10
یوم,10
موسی,10
فریاد,10
شکار,10
سیاه,10
رود,10
کان,10
عنایت,10
حدیث,10
گرد,10
دکان,10
جل,10
کز,10
رنگ,10
قومی,10
صفت,10
بندگی,10
میگفت,10
گوشت,10
رضی,10
ره,10
شتر,10
نوحه,10
نماز,10
خانهٔ,10
مقام,10
زاهد,10
خیال,10
حرص,9
آه,9
ارواح,9
دوستان,9
صدق,9
قدیم,9
صدهزار,9
مه,9
پنهان,9
جنگ,9
فرق,9
صحبت,9
زنگی,9
عاشقان,9
زشت,9
ولایت,9
خوار,9
بیگانه,9
ماه,9
روزگار,9
قیامت,9
ابد,9
عرش,9
زنان,9
ابلیس,9
نوح,9
همچو,9
دراز,9
دعوی,9
حاصل,9
عارف,9
محبت,9
امیران,9
گویمی,9
الناس,8
آله,8
روشن,8
سید,8
عند,8
عیسی,8
خلعت,8
سرای,8
الارض,8
خلوت,8
عاشق,8
میزند,8
قطرهٔ,8
شهوت,8
نعمت,8
ابراهیم,8
سود,8
انگشت,8
فانی,8
الرحیم,8
رسد,8
مرده,8
زنده,8
جوش,8
النبی,8
غلام,8
دوزخ,8
شکم,8
حکایت,8
سگ,8
خورد,8
زندگی,8
قالب,8
کافران,8
درم,8
طاق,8
اشارت,8
آیت,8
میکردند,8
توبه,8
وحی,8
حرمت,8
سجود,8
نداند,8
بازی,8
مراد,8
العالمین,8
صبح,8
زان,8
مهتر,8
درخت,8
وگفت,8
باشدکه,8
استخوان,8
صانع,7
اذا,7
الحق,7
ذی,7
شراب,7
فلک,7
قیل,7
دشمنان,7
کاسد,7
نهاده,7
غلط,7
نهایت,7
باغ,7
مرکب,7
موی,7
رحمة,7
خاطر,7
صحرا,7
طبل,7
صادق,7
اصل,7
وجوه,7
ضعیف,7
طالب,7
کمال,7
کژ,7
ربی,7
کشتی,7
سوراخ,7
طالبان,7
الدنیا,7
فرشتگان,7
آنگه,7
رخ,7
جوان,7
وز,7
صدر,7
نامی,7
بن,7
ابوجهل,7
مکر,7
نهد,7
لقمه,7
خرج,7
عنه,7
شیر,7
زره,7
خوف,7
ظلمت,7
جفت,7
مست,7
ساعتی,7
برون,7
لمن,7
خداوندا,7
فضل,7
افکند,7
اندرون,7
مردی,7
نکردی,7
مگردان,7
رب,7
بیدار,7
غذای,7
عذر,7
ثعلبه,7
عیال,7
امی,7
لما,6
ابی,6
مناجات,6
انوار,6
اسرار,6
صحرای,6
وصال,6
گمان,6
چراغ,6
خاص,6
انفسهم,6
تاب,6
پا,6
ببینند,6
هوا,6
کردهام,6
فرو,6
ضلالت,6
علیهم,6
انی,6
ربک,6
دانا,6
جگر,6
بارگاه,6
عادل,6
مرغی,6
سنگی,6
سلطان,6
یاران,6
سیل,6
مانده,6
کمر,6
تحقیق,6
چندانکه,6
مهر,6
امتحان,6
شیطانی,6
صف,6
زده,6
لم,6
زندگانی,6
بحر,6
زرین,6
پند,6
فهم,6
ترک,6
طبیعت,6
سیه,6
پدر,6
بوی,6
حلاوت,6
بروی,6
سینه,6
جبرئیل,6
سینهٔ,6
اسلام,6
برآورد,6
فارغ,6
غایت,6
خلقان,6
میرفت,6
جمله,6
نامه,6
خلاص,6
شاد,6
مردار,6
حیله,6
آمده_است,6
برخاست,6
سو,6
میبینم,6
طمع,6
چپ,6
باری,6
الذنوب,6
اشهد,6
فرزندان,6
قهر,6
مشرق,6
خطاب,6
ذات,6
میگویند,6
قلم,6
بیامد,6
جماعتی,6
مؤمن,6
دفع,6
سیر,6
آراسته,6
نیک,6
عهد,6
عاشقی,6
میدان,6
توانگری,6
سال,6
لیک,6
بندهای,6
بلا,6
وگل,6
نمیتوانست,6
دیگرکه,6
الملک,5
قلبه,5
اصحابه,5
بکر,5
الصدیق,5
الفاروق,5
عثمان,5
النورین,5
ملکا,5
پادشاها,5
وحدت,5
معرفت,5
مرغان,5
میخواهند,5
امتی,5
آلود,5
یخ,5
عامل,5
مثقال,5
السماء,5
تیز,5
عدد,5
عارفان,5
شمار,5
بازار,5
معدن,5
دهان,5
بیم,5
ربنا,5
جانم,5
کوه,5
سایه,5
خنک,5
جانی,5
حکم,5
میگویی,5
ندا,5
گل,5
خشکی,5
قصد,5
فراموش,5
جوابش,5
یاد,5
شده_است,5
زهر,5
کاری,5
سپید,5
سپیدی,5
هان,5
فیها,5
ازل,5
نهان,5
عقبی,5
شمشیر,5
فرعون,5
قصهٔ,5
رنجور,5
درآید,5
گردن,5
آوردند,5
دیدی,5
بهم,5
اطراف,5
شمع,5
گوهر,5
نادر,5
جلال,5
برود,5
کاروان,5
مؤمنان,5
نتوان,5
پهلوی,5
برد,5
نومید,5
میشود,5
کشته,5
سبیل,5
تنگ,5
میدانی,5
خویشی,5
چاره,5
نان,5
تدبیر,5
مر,5
صاحب,5
دربند,5
کفر,5
غنیمت,5
کمین,5
میزد,5
دیدیم,5
افکنده,5
بدو,5
گذشت,5
درآمد,5
دعا,5
آنکس,5
موج,5
سوخته,5
کلمهٔ,5
داوود,5
دانهٔ,5
کلمه,5
افتد,5
مترس,5
دیوار,5
هدهد,5
منقار,5
هذا,5
عزت,5
بهار,5
عین,5
تاریکی,5
اشکال,5
غرض,5
سؤال,5
جنبانیدن,5
باطل,5
اندک,5
شریعت,5
اماره,5
زدند,5
فعل,5
صورتهای,5
التفات,5
خالص,5
افتتاح,5
طریقت,5
ماییم,5
راز,5
شاخ,5
نقد,5
سبز,5
تیغ,5
یعمل,5
دانش,5
باران,5
بنور,5
العارفین,5
فرشته,5
آنهاکه,5
پرده,5
عازم,5
راگرفته,5
شیخ,5
منهم,5
عجبت,5
بلبل,5
بک,5
ماهیان,5
العالم,4
العقل,4
المهاجرین,4
الانصار,4
کثیرا,4
منور,4
سوز,4
بام,4
افصح,4
تمسک,4
بسنتی,4
کونین,4
لولاک,4
تفضیل,4
تقوی,4
ذلک,4
برآید,4
گرداند,4
مشتری,4
شعر,4
اشک,4
خار,4
گلستان,4
دیدند,4
صید,4
جام,4
وهم,4
مع,4
اعلم,4
تقدس,4
تسبیح,4
سالکان,4
مجاهده,4
سفر,4
مالک,4
تیر,4
انصاف,4
مشکل,4
عرب,4
موجودات,4
نعره,4
آرزوی,4
بیچاره,4
ضعیفم,4
هیبت,4
خطر,4
آثار,4
دمی,4
یوسف,4
میآید,4
رفتی,4
نشسته_بود,4
پران,4
لایق,4
شکر,4
افتاد,4
زانکه,4
نیکو,4
شهوات,4
سازد,4
اخلاص,4
که‌ای,4
قوم,4
قطرهها,4
ظلمات,4
افتاده,4
بینا,4
نسیم,4
کرده_است,4
جنس,4
سبب,4
بگفت,4
نیستی,4
خوبان,4
اصلی,4
ننگ,4
عادت,4
النار,4
ببرد,4
گندم,4
آینهٔ,4
مادر,4
بچه,4
عاجز,4
داروها,4
درمان,4
جست,4
همت,4
نتواند,4
حلقهٔ,4
خراب,4
طاعات,4
وفا,4
صفا,4
سلامت,4
مفسران,4
صومعهٔ,4
آمدهام,4
نامهای,4
نهادهایم,4
پارهای,4
الاالله,4
آمدند,4
سحر,4
پاره,4
القمر,4
برکت,4
هوش,4
کلام,4
عبادی,4
حلال,4
حیران,4
مخالف,4
خویشان,4
مشوید,4
امکان,4
حساب,4
استاد,4
جامه,4
هلاکت,4
مجلس,4
قدح,4
حرکت,4
زنی,4
قاضی,4
برهاند,4
کشتن,4
منهزم,4
قایم,4
تصرف,4
خاکستر,4
شده_بود,4
ندید,4
دندان,4
برداشت,4
لعین,4
صبر,4
یغفر,4
فرزند,4
وعده,4
بیامرزم,4
محبوب,4
پشیمانی,4
کرده_بود,4
دیدهٔ,4
بادا,4
شفیع,4
عرضه,4
حجت,4
یکان,4
چرخ,4
خارش,4
دزدی,4
حسد,4
چشمش,4
میبیند,4
غیرت,4
منتظر,4
لحظه,4
القرآن,4
شک,4
یقین,4
دروغ,4
نشست,4
نمود,4
طناب,4
منک,4
بدی,4
کشند,4
پادشاهی,4
بودو,4
گیاه,4
ثابت,4
سوال,4
پیشانی,4
قرآن,4
خاموش,4
آرند,4
کردهاند,4
یافتند,4
داروی,4
هو,4
سایهٔ,4
شربت,4
مغرور,4
بزرگی,4
انبیا,4
زهره,4
عظیم,4
زار,4
چار,4
نیاز,4
شاهان,4
روباه,4
شخص,4
عالمی,4
ادهم,4
لذت,4
اندوه,4
بستان,4
رسانیدی,4
نفسی,4
برگوشهٔ,4
بودکه,4
نشسته,4
نشهد,4
عبده,4
روزیکه,4
کیف,4
فرمودکه,4
تی,4
محو,4
هنری,4
میفرمایدکه,4
تقاضای,4
بترس,4
میکندکه,4
مینهد,4
خیرا,4
قاب,4
دیدکه,4
سوار,4
عجایبها,4
منا,4
زرد,4
بندۀ,4
توبهٔ,4
مقبل,4
آمدکه,4
عظیمتر,4
العلم,4
القلوب,4
دیده_باشد,4
آدینه,4
آنگاو,4
صحف,4
ایقن,4
اعرف,4
مادرزاد,4
بغیر,3
بعث,3
الباطل,3
دون,3
المرتضی,3
تسلیما,3
مشتاقان,3
مشرف,3
سوختگان,3
سمع,3
استماع,3
پاسبانان,3
بخشش,3
خلاصهٔ,3
میزنند,3
کرم,3
خبری,3
مصطفوی,3
المرسلین,3
افضل,3
فله,3
پیشوای,3
ثقلین,3
الخاص,3
فصیح,3
القیمه,3
اطلس,3
آسمانی,3
گرمی,3
سرد,3
سرگشته,3
سنت,3
خارزار,3
درهای,3
برهنه,3
بدانند,3
بجویند,3
برف,3
همچنانکه,3
هدایت,3
عشرت,3
پادشاهان,3
مملکت,3
اولئک,3
آویخته,3
ذرة,3
خداوندی,3
توکل,3
کرده_باشد,3
مشکلات,3
تویی,3
موافق,3
قطرهای,3
صعب,3
افزار,3
مدد,3
خصم,3
السموات,3
الجبال,3
منها,3
طاقت,3
دلیری,3
بیچارهام,3
کش,3
یومئذ,3
رویم,3
مایه,3
بیان,3
مغزی,3
میآیی,3
عروس,3
یگانه,3
مپرس,3
الریح,3
سرش,3
گشت,3
میشد,3
رخت,3
گم,3
شیشه‌گر,3
ذوالجلال,3
البحر,3
جانان,3
گشته,3
الاسلام,3
وسوسهٔ,3
درختان,3
بیخ,3
بو,3
رنگی,3
رفتند,3
میبرد,3
خودی,3
سرگردان,3
سیم,3
مده,3
بدید,3
آیینه,3
برند,3
مسکن,3
رویی,3
زنگیان,3
بیکس,3
میمالید,3
جوی,3
خفته,3
جامهٔ,3
نمای,3
بسته,3
خوی,3
خورشید,3
لامکان,3
ملوک,3
اقبال,3
افمن,3
نرم,3
حرم,3
کینه,3
هنرها,3
رونده,3
نیزه,3
آهن,3
خشک,3
اسرائیل,3
خواند,3
منکر,3
سئوال,3
شدندی,3
آمدی,3
چهارده,3
مکه,3
خشم,3
ساحر,3
خواجه,3
بگرفت,3
جادوی,3
میآمد,3
حیوان,3
علف,3
میرسید,3
واقعه,3
نکرد,3
میشدند,3
کیست,3
سگی,3
اسرفوا,3
لاتقنطوا,3
خالق,3
دلان,3
نطق,3
آوازی,3
بینند,3
میدهد,3
مینگرند,3
ظلم,3
فرشتهای,3
اسراف,3
نشناسد,3
خصمان,3
درنگری,3
آورده‌اند,3
بنویس,3
کودک,3
رسم,3
ببرید,3
عبرت,3
تراست,3
سهل,3
غرقاب,3
آیات,3
عم,3
غزا,3
خوردن,3
بشکند,3
کور,3
منزل,3
رفتن,3
آرزو,3
بزرگان,3
اسب,3
دستم,3
فرد,3
کوزه,3
فرصت,3
میجست,3
حمله,3
تیراندازان,3
مسلمانان,3
درافتادند,3
طایفه,3
رها,3
خالی,3
صحابه,3
حالت,3
الیه,3
شهادت,3
وفات,3
انتقام,3
مسجد,3
هفتاد,3
گناه,3
آمرزش,3
گناهی,3
ساحل,3
فرستاد,3
جمیعا,3
خرمن,3
حد,3
گناهان,3
خسته,3
خندق,3
خاصه,3
امداد,3
کریم,3
سجده,3
خیزد,3
آخرین,3
ولیکن,3
فخر,3
کرسی,3
محنت,3
بچهٔ,3
جانش,3
بچگان,3
چینه,3
برگیرد,3
کام,3
خام,3
نیارد,3
شر,3
مینگرد,3
خواری,3
غافل,3
شبی,3
خوک,3
لطیف,3
دلم,3
می‌کند,3
پیر,3
لهم,3
نشسته_است,3
نیازی,3
حیوانی,3
دک,3
دلی,3
رسیده_بود,3
دیوانه,3
برید,3
مدتی,3
حامله,3
قصه,3
دفنش,3
نهادند,3
میبودی,3
بحقیقت,3
بیزار,3
دادست,3
حبل,3
فمن,3
عاصی,3
نظاره,3
بنا,3
فصل,3
واجب,3
باطن,3
رسته,3
بادی,3
قلب,3
آتشی,3
ذکر,3
رجا,3
مکنید,3
شبهت,3
بدانی,3
خاریدن,3
دارو,3
ریا,3
نفاق,3
عبادت,3
نصرت,3
بشارت,3
مضمر,3
اخبار,3
نیکی,3
نیکنامی,3
دلها,3
عظمت,3
نبودند,3
دمار,3
ساخت,3
نکردند,3
وحده,3
لاشریک,3
العمل,3
غفلت,3
اصناف,3
رایت,3
انصار,3
جاه,3
افزون,3
احوال,3
احادیث,3
میخواهد,3
بخت,3
خواهد_بود,3
ذل,3
المعاصی,3
مسند,3
خلقت,3
منشور,3
شنیدی,3
شهود,3
قضا,3
لمعان,3
نبوت,3
آمدم,3
خاشاک,3
دامن,3
فتح,3
ادب,3
بوستان,3
سنایی,3
شور,3
صنع,3
سکهٔ,3
غدار,3
بتراست,3
درگوش,3
دهل,3
زیبا,3
طبع,3
زلف,3
آهو,3
زندانی,3
شنیدم,3
خواهی_، ,3
بهکار,3
وصل,3
نامهٔ,3
نظرکرد,3
آوازۀ,3
پیرزن,3
القضاء,3
هشام,3
هرکجا,3
اینت,3
عهدۀ,3
فیما,3
ازکجا,3
تلبیس,3
خداییکه,3
بگوی,3
جفا,3
بسته_است,3
ملکی,3
رضای,3
آدمیان,3
مسلمانی,3
دلش,3
نبینا,3
الظلام,3
رسوله,3
جمیع,3
دانی,3
انداز,3
بزم,3
حدیثیکنیم,3
حارثه,3
فما,3
انظر,3
الجنه,3
اقبل,3
سرمهٔ,3
پردۀ,3
بیکبار,3
دان,3
الزاهد,3
العارف,3
البر,3
ذاک,3
شاهد,3
احسانه,3
خیرات,3
وسوسه,3
برادران,3
فضیلت,3
غیبت,3
محققان,3
رسوا,3
رحمی,3
برادر,3
خندان,3
تیره,3
رسیدن,3
برخیزم,3
البصر,3
ماطغی,3
عجایب,3
ابدی,3
خرقه,3
شخصی,3
نیابی,3
رحم,3
آیدکه,3
کشت,3
سبک,3
خداوندان,3
بهگوش,3
فرود,3
چادر,3
مدینه,3
شرم,3
چهل,3
جانها,3
متی,3
بلال,3
عذاب,3
الاکرمین,3
بساط,3
قلوب,3
الجنة,3
رحمته,3
یره,3
قوسین,3
سرما,3
ثواب,3
عبدالمطلب,3
نوری,3
آگاهی,3
اکرم,3
آفرید,3
طبیب,3
چوب,3
نرسد,3
سبحان,3
بدمد,3
هاویه,3
بعض,3
حکمت,3
عروسان,3
زنجیر,3
خالصی,3
ترازویی,3
تمییز,3
چهکار,3
میکشند,3
میوهای,3
نگه,3
آموختی,3
زاییده,3
نقشها,3
خواستمکه,3
آلة,2
المنزه,2
الیها,2
شهد,2
مصنوع,2
ماله,2
وفق,2
الخلق,2
اطلع,2
کتابا,2
ایها,2
قد,2
ربکم,2
شفاء,2
لایبصرون,2
بکم,2
لاینطقون,2
التقی,2
النقی,2
الزکی,2
الوفی,2
شکارهای,2
سحرگاه,2
شنود,2
سلطنت,2
نصیب,2
فرما,2
اجورهم,2
شرفات,2
عالیتر,2
بیکران,2
نذیر,2
لقد,2
جاء,2
اصح,2
الانبیاء,2
الصلوات,2
اعلاها,2
کساد,2
اجرمائة,2
اکمل,2
التحیات,2
اسناها,2
شهید,2
لعمرک,2
تشریف,2
دونه,2
لوائی,2
الفقر,2
فخری,2
نبیی,2
دینی,2
منسوخ,2
یافتهاند,2
التقوی,2
دیبای,2
محمدی,2
متغیر,2
قیمت,2
اعمال,2
ندهد,2
برگ,2
غرور,2
درویش,2
چارهٔ,2
متاع,2
کیسه‌های,2
الامن,2
بهٔ,2
خارستان,2
نهند,2
کارها,2
افتادند,2
نشانها,2
مسافران,2
نشوند,2
دوند,2
عنان,2
افتند,2
شاهدان,2
همنشین,2
النبیین,2
فاضلان,2
انما,2
فاما,2
ثقلت,2
ذرهای,2
مزد,2
مزدور,2
نمیکنی,2
دانای,2
لافی,2
مور,2
تاریک,2
مطلق,2
رفتار,2
میانه,2
پیشگاه,2
مقعد,2
خسروان,2
حقارت,2
جزو,2
عیار,2
روا,2
عادلی,2
گشای,2
حل,2
رمز,2
وگر,2
شهنشاه,2
صحابهٔ,2
بدانید,2
غلطان,2
پیوندد,2
یکدیگرند,2
عجیب,2
غریب,2
وپا,2
شودو,2
جانب,2
سیلها,2
زنهار,2
امانت,2
روبه,2
خوان,2
نحیفم,2
چاره‌گر,2
قاف,2
نظرم,2
بیچارگان,2
نباشم,2
دوستتر,2
دریابد,2
کسان,2
میروی,2
مطلوب,2
عیبی,2
می‌گوید,2
قبه,2
ظلمنا,2
وجد,2
افسرده,2
ذوقی,2
زاید,2
روحانی,2
پری,2
گازر,2
بزند,2
حجابی,2
نعمة,2
بخشاینده,2
بخشنده,2
دیگرگون,2
آمدیم,2
لو,2
والعاقل,2
یکفیه,2
الاشاره,2
غریبا,2
برگها,2
سودای,2
السابقون,2
جبار,2
پروردگار,2
عدوا,2
امة,2
پرسیدند,2
چاه,2
نابینا,2
برگی,2
نهادهاند,2
سلسله,2
غره,2
جنت,2
دوزخی,2
گلرخی,2
الحذر,2
گرفته_است,2
نیابد,2
واعظان,2
آینهاند,2
هذه,2
زشتی,2
خو,2
رسوایی,2
روحانیان,2
حسرت,2
کانکه,2
ننگش,2
طفلی,2
اسیری,2
دشمنی,2
حالی,2
خال,2
ببیند,2
لااقسم,2
میماند,2
ضرورت,2
دختران,2
چهرهٔ,2
بخورد,2
عاریتی,2
بشویید,2
کهن,2
خطیئته,2
فاولئک,2
تبیض,2
تسود,2
سیاهکاری,2
بشویند,2
برآرند,2
متمکن,2
روزنند,2
آبی,2
برو,2
مگوی,2
بشو,2
میخندند,2
تسخر,2
کانوا,2
آمنوا,2
القراء,2
الدین,2
کون,2
مکان,2
پشهای,2
قصر,2
فرستند,2
پرستند,2
سیراب,2
برج,2
جهل,2
خودپرستی,2
گردانیدهام,2
حواله,2
جواهر,2
دگر,2
دردل,2
آینده,2
عمران,2
زبر,2
نکیر,2
برکرد,2
نگوید,2
اوراد,2
علت,2
منزلهای,2
بجوشید,2
کف,2
شفقت,2
برهانم,2
قاصد,2
امین,2
علیک,2
میندیش,2
میخواهی,2
پشیمان,2
عزی,2
مقدس,2
یزل,2
لایزال,2
قدرت,2
اقتربت,2
الساعه,2
انشق,2
تضرع,2
نیمه,2
غصه,2
زیادت,2
پیکان,2
بشکافت,2
پردههای,2
تابش,2
میسوخته,2
نورا,2
واقعهٔ,2
قلوبهم,2
قوی,2
لیزدادوا,2
ایمانا,2
ایمانهم,2
خاصیت,2
الاعلی,2
جزیل,2
حکما,2
ندای,2
جادهٔ,2
بشنوند,2
حیف,2
مینمود,2
آشنائی,2
شیوه,2
گرسنگی,2
تشنگی,2
معصوم,2
مجتبی,2
دینار,2
نیابند,2
