الله,155
مهلت,2
جوهر,2
خریدن,2
سرمایهٔ,2
ظالم,2
کباب,2
درپرید,2
درآویخت,2
خواران,2
بدرید,2
تفسیر,2
گفتندی,2
سن,2
طبیعتی,2
حیاتی,2
پوشیده,2
آماسیده,2
راح,2
درمی,2
ولاتحسبن,2
بل,2
احیاء,2
درچه,2
نوش,2
ماندیم,2
نگری,2
بینایان,2
میکشید,2
دیدن,2
میبینی,2
خاکی,2
پاکی,2
میرفتم,2
پیرهن,2
کشته_بود,2
بکشی,2
آزاد,2
سرمایه,2
بخشیم,2
حاکمی,2
ببندد,2
مظلوم,2
میآرند,2
عنها,2
جادوست,2
جفتی,2
مثال,2
اجزای,2
سویی,2
کاسه,2
دربست,2
احد,2
بایستید,2
شکست,2
سلاح,2
اذ,2
راویان,2
لشکرگاه,2
سلاحها,2
برکه,2
گریزم,2
سوگند,2
حربه,2
کشید,2
رفته_بود,2
نحن,2
راجعون,2
واقف,2
زخمی,2
مبارکش,2
میخورد,2
بکشم,2
عفو,2
مردان,2
گریان,2
دستها,2
کرده_بودند,2
پیغامبران,2
پیوند,2
مایی,2
تعزیت,2
شریک,2
میفرمایی,2
میبینیم,2
دستگیر,2
نادانی,2
برده,2
کبریت,2
گوگرد,2
آشنایی,2
امان,2
گذری,2
موجهای,2
حروف,2
یاسمین,2
گردانید,2
یبدل,2
سیئاتهم,2
حسنات,2
سقر,2
آوازهٔ,2
بشنید,2
دوان,2
بکش,2
مذهب,2
حقایق,2
گردنم,2
خلایقی,2
تدارک,2
مسخر,2
روشنی,2
موجود,2
قفص,2
پرد,2
اختیار,2
شریف,2
نبات,2
حاجت,2
آشیانه,2
نقل,2
بروم,2
فتنهٔ,2
مرغک,2
بمانی,2
دانهای,2
بنشیند,2
دزد,2
کسب,2
نشیند,2
نگرد,2
مینگرم,2
گربهٔ,2
جاسوسی,2
زهد,2
مغرب,2
رنجوری,2
فرستادندی,2
داروست,2
طبیبان,2
ملعون,2
چارهای,2
دامی,2
جوید,2
دیواری,2
رسند,2
بیگانگان,2
تختهٔ,2
برنخیزد,2
بیندازد,2
درنگرد,2
تلف,2
خر,2
عاقل,2
روشنتر,2
نگار,2
گلزار,2
گنج,2
دستان,2
مزاحمی,2
بما,2
میکشد,2
سرادقات,2
پردهٔ,2
مانع,2
وانگه,2
مگس,2
زاهدی,2
بردند,2
قول,2
بگذاشتند,2
نکردندی,2
الشیطان,2
موضع,2
نیایند,2
نیافت,2
خادمان,2
باور,2
دعای,2
عظیمی,2
احسنت,2
آویختند,2
مردمان,2
ودر,2
آلوده,2
خندد,2
بندد,2
بستانم,2
وفای,2
اخوه,2
گسسته,2
عاقلان,2
مهری,2
غرضی,2
پوسیده,2
صحیح,2
مطیع,2
درماندگی,2
آمنت,2
المسلمین,2
خواهی_که,2
بریدن,2
غرغره,2
بیگانگی,2
ولیک,2
محل,2
مایهٔ,2
تهلیل,2
فویل,2
مینمایند,2
داعیه,2
الباقیات,2
الصالحات,2
لفظ,2
عکس,2
فسادی,2
ببینی,2
شومی,2
فاذا,2
شنیدن,2
باریکی,2
نبرد,2
الغیب,2
زایل,2
مبر,2
خواندن,2
الطیر,2
عنقای,2
مستمع,2
گوینده,2
محرومی,2
بازیها,2
ونه,2
اندرونی,2
نصیحت,2
میگفتند,2
اندیشهٔ,2
گلشن,2
محفوظ,2
قلعه,2
ظفر,2
تشنگان,2
زهراب,2
ملت,2
مقرب,2
ترسی,2
ترس,2
شیاطین,2
نهٔ,2
قوتی,2
جالوت,2
شکسته,2
ممالیک,2
السؤال,2
عرض,2
الناصرین,2
حرف,2
اختلاف,2
نمیدانم,2
بال,2
نمیآید,2
نمرود,2
سالهای,2
نگوسار,2
دوستی,2
گشتند,2
معظم,2
تعظیم,2
میخواهید,2
دماغ,2
برآوردند,2
برخوان,2
الم,2
شبه,2
پرست,2
نگرند,2
نمیبینید,2
نمیکنید,2
زند,2
فوائده,2
موائده,2
بحسن,2
الطیبین,2
الطاهرین,2
آمدهاند,2
طغرای,2
ناصح,2
مفتی,2
مشفق,2
دعاگوی,2
دادهای,2
ختم,2
نشاید,2
مادری,2
حضور,2
دارالسلام,2
صراط,2
الخطاب,2
اغناه,2
بلامال,2
زهرهٔ,2
دیانت,2
چرب,2
حوادث,2
مخاطب,2
عتاب,2
الافلاک,2
رسالت,2
شمهای,2
فضایل,2
روایت,2
قمر,2
درر,2
مشعلهٔ,2
افلاک,2
صفهٔ,2
فراشان,2
نزده_بودند,2
گشتم,2
پایهٔ,2
ورای,2
صفحات,2
درس,2
خلیل,2
آمدهای,2
زنم,2
سرور,2
حلقه,2
بازرگانان,2
جانباز,2
تهمت,2
پرهیزگاری,2
مس,2
چین,2
خیز,2
کبر,2
المال,2
مبدع,2
کشیده,2
هنگی,2
پیشه,2
زمانه,2
فریب,2
بلندی,2
بتر,2
ضایع,2
سرمه,2
جویند,2
سامان,2
نویسند,2
اعظم,2
یمن,2
تراب,2
القبر,2
خاتم,2
کوس,2
لی,2
اوج,2
طوطی,2
درپیش,2
خضر,2
لااحب,2
وجودت,2
تلخ,2
زدی,2
پست,2
پسر,2
پرسد,2
تذرو,2
رنگین,2
مباش,2
خاکیان,2
انس,2
می‌گویی,2
انبان,2
پیرزنی,2
بریخت,2
وسخرناله,2
تاوان,2
نگردد,2
بروید,2
حبس,2
عما,2
ویل,2
گرم,2
مصلحت,2
عام,2
عمره,2
جوانی,2
بردی,2
داغ,2
عالمیان,2
تبلی,2
السرائر,2
خطرات,2
مکرو,2
مرصع,2
عافیت,2
دهدکه,2
مستی,2
خوری,2
زنار,2
میآیدکه,2
خلقی,2
پیک,2
تقدیس,2
روزن,2
دعوت,2
برکنارش,2
درگوشهٔ,2
وجودش,2
افتادهکه,2
آهنین,2
بازکرد,2
نقطهٔ,2
پیکی,2
خودگفت,2
هین,2
خمار,2
اجمعین,2
افاض,2
علینا,2
انعامه,2
الضیاء,2
الزوال,2
الفناء,2
تقدیر,2
العلماء,2
رسان,2
شوره,2
گشته_است,2
توفیق,2
خیل,2
بیکسان,2
الاخبار,2
اصبحت,2
فقال,2
اصبت,2
فالزم,2
حقیقتی,2
تشنه,2
عبد,2
نفی,2
اثبات,2
روزه,2
مبین,2
دارالملام,2
دستوری,2
طفلان,2
بگوکه,2
ابناء,2
یقولکیف,2
الزاهدین,2
الاعمال,2
حجی,2
بشریت,2
تابه,2
نظری,2
جوهری,2
صافی,2
دیوان,2
قدرتی,2
احب,2
میدانستند,2
گویدکه,2
قامت,2
ور,2
هفته,2
بگویدکه,2
عاشقیم,2
زانو,2
مفتاح,2
الدعاء,2
بهکوی,2
شادمان,2
یفرح,2
رحمتکه,2
صنعت,2
وگفتند,2
توکه,2
روکه,2
تقصیر,2
آنکسکه,2
اقرار,2
نبودی,2
بشنود,2
برتر,2
گام,2
ازگناه,2
روشنائی,2
انداختند,2
دلیل,2
برهان,2
زاغ,2
سپاه,2
معزول,2
لک,2
مشغولیم,2
الوهیت,2
زندۀ,2
نورنا,2
الفلک,2
مظهر,2
تبارک,2
تسلیماکثیرا,2
لقای,2
مرهم,2
تماشای,2
شبروان,2
اهبطوا,2
لله,2
وقع,2
اخرج,2
کلید,2
الست,2
رستند,2
خواجگی,2
میرسد,2
حواس,2
الرب,2
مردگان,2
زندگان,2
بدیشان,2
بارد,2
درو,2
اولیا,2
باریدن,2
دلهاست,2
شیرین‌تر,2
فلکی,2
هاشان,2
حجرۀ,2
رسیدند,2
بت,2
پنداشتی,2
نجویی,2
نباشی,2
آیدکه‌ای,2
لوح,2
نداندکه,2
دادکه,2
همهگل,2
آوردهاند,2
تیمار,2
میکوشید,2
برگرفتن,2
اکنونکه,2
گوسفندی,2
دنبهاش,2
ماده,2
عازمگفت,2
میخواستکه,2
عملهای,2
بکرد,2
درکدام,2
الاعتبار,2
الاعتذار,2
فروماند,2
بنگرید,2
معصیتهای,2
نبودکه,2
بالش,2
نبیند,2
اللهم,2
انت,2
خواستگفتن,2
آنگناه,2
ریگ,2
تواندکردن,2
تمار,2
بقصد,2
ربه,2
سلمان,2
شبان,2
الامان,2
خجالت,2
السلامگفت,2
حسنه,2
قلبی,2
الموت,2
اصعب,2
الذیکل,2
دولتیکه,2
ولقدکرمنا,2
شفاعت,2
خجل,2
مطیعان,2
انعام,2
صدف,2
قاهران,2
محروم,2
ساقی,2
اندیشه,2
بیفزا,2
عبدالله,2
ظهور,2
بیارید,2
زادگان,2
حیوة,2
العملکفارة,2
رجلان,2
ربانی,2
متعلم,2
النجاة,2
ریاض,2
الذکر,2
گوییکه,2
میخواهدکه,2
مرده_باشد,2
حس,2
آیی,2
اندیشیدیکه,2
فلانکس,2
سرپ,2
حلقههای,2
قلاوز,2
میشنود,2
بادست,2
ازین,2
شکرستان,2
چشیده,2
شبانگاهیکه,2
عبادتگاه,2
شبانگاه,2
شام,2
عذرگویم,2
هفتهای,2
همسایگان,2
گفتندکه,2
مزدوری,2
میاندیشید,2
میزنندکه,2
وگوسفندان,2
انداختیم,2
پرگیاه,2
گیاهها,2
شودکه,2
خزاین,2
الفت,2
رقم,2
لفی,2
ورد,2
خودکشد,2
جهنم,2
وحل,2
قرآنکریم,2
فردوس,2
القدیم,2
سقی,2
قوله,2
قدکان,2
الحرام,2
صلوة,2
هنگامه,2
نمانیم,2
درختکه,2
میگویدکه,2
دنی,2
فتدلی,2
اوادنی,2
مهیا,2
لایموت,2
بندهایکه,2
بندهکه,2
آورده_باشد,2
آویختهاند,2
هرچ,2
وچه,2
والله,2
صیر,2
نفوس,2
محبته,2
ذکره,2
صبره,2
معرفته,2
الرسل,2
خلقه,2
الحسن,2
ادبر,2
علوی,2
درگاه,2
بربسته,2
ویند,2
هنرهای,2
ممتاز,2
میبایستکه,2
میوه,2
بدانیکه,2
محتاج,2
المیزان,2
کاهی,2
جذب,2
سینهٔگرم,2
صاف,2
نهال,2
بریان,2
گوهری,2
ترشی,2
بدیدندی,2
محبوسان,2
اینگوهرها,2
بنمایند,2
تقاضاها,2
وگوشت,2
میانکشتزار,2
دنبه,2
مخفیا,2
گنجی,2
بیخود,2
ازکدام,2
یتیم,2
مکتب,2
زاویه,2
جنسیت,2
دروغی,2
قبولکند,2
هرجا,2
نقشهاستکه,2
احببت,2
بودهایم,2
میدانستیم,2
اینکیمیای,2
خواستمکهگنج,2
ظاهرکنم,2
پیداکنم,2
آهوست,2
حکمگرگ,2
بیندازیم,2
موران,2
آر,2
کرا,2
میکن,2
آوردیم,2
وکف,2
بکل,1
خطرة,1
قطرة,1
قالة,1
حالة,1
صفة,1
ینطرق,1
جواز,1
استحاله,1
فلیس,1
لأحد,1
أن,1
یخالف,1
حکمه,1
مثاله,1
اشعر,1
بالهیته,1
اضح,1
الدلاله,1
بوحدانیته,1
صادف,1
سداده,1
اعتداله,1
غلبت,1
قدرته,1
قدرة,1
مخلوق,1
احتیاله,1
وقضت,1
ارادته,1
ارادة,1
فانجح,1
سعیه,1
اصلح,1
باله,1
کشف,1
الشبهة,1
سره,1
لیشاهد,1
خذل,1
فاورده,1
الحیره,1
الجهاله,1
وضیع,1
وقته,1
فاحبط,1
اعماله,1
حرمه,1
لطفه,1
اکرامه,1
افضاله,1
باللواء,1
المنشور,1
الحسام,1
المشهور,1
لیخلص,1
ورطات,1
الهلک,1
الثبور,1
شمس,1
نبوته,1
محفوفة,1
برهط,1
کالبدور,1
انزل,1
شافیا,1
للقلوب,1
یضیء,1
اضاءة,1
النور,1
ارسله,1
جائتکم,1
موعظه,1
الصدور,1
مطبقون,1
عمی,1
صم,1
لایسمعون,1
ایعبدون,1
مالا,1
یخلق,1
شیئا,1
یخلقون,1
فشقی,1
بتکذیبه,1
المکذبون,1
سعد,1
بتصدیقه,1
المصدقون,1
سائر,1
آتشهای,1
بنشان,1
بچشان,1
ضمیردل,1
دامهای,1
سعت,1
توبازگشادهایم,1
کرامت,1
مکرم,1
عاطفت,1
بیدلان,1
مجمع,1
برتابخانهٔ,1
برمیآید,1
عطر,1
معطر,1
یوفیهم,1
بغیرحساب,1
چوبک,1
اجرای,1
درگذران,1
دشمنکامی,1
میبرند,1
خزانهٔ,1
پهنای,1
ابتدای,1
تذکیر,1
اخیار,1
بشیر,1
الانباء,1
العرب,1
والعجم,1
لافخر,1
دینهای,1
تقدم,1
شرفی,1
پوشیدهاند,1
درکونین,1
تابان,1
ولباس,1
زیبای,1
اشتری,1
المؤمنین,1
خریداری,1
کالهٔ,1
شدهٔ,1
نخرد,1
بهای,1
لیوفیهم,1
بمانند,1
مثلت,1
فروش,1
نیشابور,1
تموز,1
یخک,1
خریدار,1
گدازان,1
دردناک,1
میبارید,1
نخرید,1
گداختن,1
فروشان,1
بستیزهم,1
ندوانند,1
اللجاج,1
گشادهایم,1
ستیزه,1
آسیاش,1
ریزه,1
بنگرند,1
علامات,1
علامتها,1
چوبها,1
بردهام,1
سنگها,1
درهم,1
نامش,1
طلبند,1
صیادان,1
غوایت,1
قدمهای,1
بدایت,1
بکوبند,1
رانند,1
بگردانند,1
شهیدان,1
معاشران,1
ابدند,1
سرمد,1
حریف,1
انعم,1
الصدیقین,1
الشهداء,1
الصالحین,1
شهدا,1
عاملند,1
لیس,1
للانسان,1
ماسعی,1
اجرک,1
قدرتعبک,1
نصبک,1
موازینه,1
مزدوران,1
میداری,1
روزبیل,1
اجرت,1
میدهی,1
مالاتعلمون,1
یعزب,1
برسنگ,1
باریک,1
میافتد,1
میخیزد,1
بینای,1
می‌بیندش,1
دیجور,1
آهسته,1
اندازهٔ,1
کوشش,1
عاصیان,1
پرحسرت,1
وعدد,1
قطره‌های,1
چکان,1
انفاس,1
پاس,1
مسبحان,1
اقدام,1
باقدام,1
مالکان,1
رقصان,1
ترانه,1
گویانند,1
روند,1
بجان,1
سوارونه,1
پیاده,1
دلداده,1
زواده,1
نثار,1
نسخهٔ,1
نشمرده_باشد,1
ننوشته_باشد,1
نکتب,1
قدموا,1
آثارهم,1
شمرده_باشد,1
نوشته_باشد,1
قدمها,1
ودمها,1
ندمهای,1
اولیان,1
آخریان,1
عدلش,1
آماج,1
اصابت,1
منصفی,1
دهدو,1
وآن,1
وزمین,1
للعالمین,1
نشانستی,1
ترجمانستی,1
رهی,1
وبال,1
عیانستی,1
مسلم,1
هزاران,1
کاروانستی,1
ترجمان,1
عجم,1
کائنات,1
کوهسار,1
آبها,1
همدیگرکوه,1
ببرند,1
جیحونها,1
پیوندند,1
ارجعی,1
راضیه,1
دشوار,1
کوهساری,1
غاری,1
زنهاری,1
رامیبرد,1
میدواند,1
مقصدت,1
دریاست,1
دورست,1
اعدا,1
خواهی_رفتن,1
شوقی,1
تأثیرعنایت,1
وحملها,1
الانسان,1
ظلوما,1
جهولا,1
اندرین,1
میلرزند,1
فروماندن,1
عرضنا,1
الامانة,1
فابین,1
یحملنها,1
اشفقن,1
بلرزید,1
بترسید,1
کوهها,1
برنتابیم,1
رهروانم,1
بربست,1
شیری,1
کرمنا,1
جهانم,1
ترکش,1
ناتوانم,1
ضعیفان,1
ضعیفتر,1
ترم,1
گردانیدی,1
ننگرم,1
نگرم,1
ناضرة,1
ربهاناظرة,1
چوآمدروی,1
خودآن,1
گرمایهای,1
برو‌گر,1
سایه‌ای,1
چواوبامن,1
چومن,1
بااوسخن,1
چوموسی,1
لن,1
اوبامن,1
آنجاچون,1
بازآمدیم,1
وسر,1
لذتی,1
درطلب,1
می‌آیی,1
کرانه,1
غیبی,1
نمودی,1
دلدار,1
مشوش,1
هجرانش,1
سخنم,1
صلواة,1
وسخرنا,1
پرآورده,1
نتابد,1
غدوها,1
رواحها,1
اندیشه‌ای,1
بگذشت,1
درسجود,1
ایستاد,1
زوهستی,1
زحق,1
پریرویان,1
عقلانی,1
رویان,1
نفسانی,1
انگشتری,1
صلح,1
کارگه,1
دستگه,1
گازری,1
شیشههای,1
کوبهای,1
لرزد,1
شیشهها,1
شکند,1
تحبط,1
اعمالکم,1
انتم,1
لاتشعرون,1
نبینی,1
محبوس,1
سوداها,1
برآری,1
کجایی,1
میکوشی,1
بازآید,1
بان,1
مغیرا,1
انعمها,1
یغیروامابانفسهم,1
معطی,1
ملال,1
بخشایندهٔ,1
خدایم,1
بخشندهام,1
آفرینم,1
نعمتی,1
هرگزآن,1
معامله,1
تمامت,1
مدادا,1
لکلمات,1
لنفد,1
تنفد,1
کلمات,1
جئنا,1
بمثله,1
مددا,1
عندفساد,1
مشتاق,1
محجوب,1
ودل,1
میطپد,1
قطرههای,1
نمیشوند,1
بدأ,1
سیعود,1
درآمیختند,1
درآویختند,1
قطره‌ها,1
چارمیخ,1
دایگی,1
خیاطی,1
کفشگری,1
اخیی,1
سماع,1
چنگی,1
ویکی,1
ازدریاش,1
پهنا,1
یارو,1
پیشکار,1
دشتها,1
وادیها,1
سیلهای,1
بریدند,1
اوتنها,1
واحد,1
کالألف,1
عنی,1
قلیل,1
کثیر,1
شدوا,1
هزارقطره,1
میپرسی,1
خودامت,1
وصدهزار,1
یوسفم,1
ماهئی,1
فتاد,1
می‌طپد,1
شوریده,1
شیدا,1
ناپروا,1
ناپیدا,1
قرار,1
گرفته_باشد,1
نمیکند,1
میآویزد,1
درخاک,1
میآمیزد,1
ادبی,1
سیمین,1
مجوهر,1
اوعاشق,1
نمیبیند,1
سختتراست,1
مرحله,1
سبکرو,1
سلسلهٔ,1
چاهی,1
دشت,1
صورتش,1
افعئی,1
نقشش,1
ناقصان,1
کوبه,1
منافذ,1
ادراکات,1
سوزنی,1
دهنده,1
ناصحان,1
رویانند,1
چهرگانند,1
واتبعنا,1
لعنه,1
المقبوحین,1
زنگبار,1
زنگیند,1
همدیگرند,1
ولایتش,1
اجل,1
بچهرگان,1
نورانیند,1
کرام,1
برره,1
رومیان,1
خورند,1
زنگئی,1
بینیی,1
پخش,1
عیبش,1
ننهفت,1
زمینش,1
بفکندست,1
زنگبارش,1
بردهاند,1
سیاهئی,1
مالیده,1
عجبا,1
مالیدهاند,1
بیوم,1
بالنفس,1
اللوامه,1
میبودند,1
نرمند,1
ازواجکم,1
اولادکم,1
لکم,1
دخترچگان,1
لذتها,1
شربتهای,1
عدوی,1
آیید,1
بزدایید,1
همرنگ,1
سرخی,1
رویتان,1
بپوسد,1
جدایی,1
بجویید,1
تباه,1
یادگار,1
محیط,1
واحاطت,1
اصحاب,1
خالدون,1
طهور,1
برخیزند,1
رویها,1
برخیزد,1
بشوید,1
فاغسلوا,1
وجوهکم,1
روهافرو,1
شویند,1
رومیاند,1
اصلیند,1
سیاهتر,1
عیان,1
دنیای,1
مکارغدار,1
جوفروش,1
سیاههٔ,1
سپیده,1
برکرده,1
عجوزهٔ,1
خفاشی,1
وآفتاب,1
روزولیک,1
شعاع,1
خاطرند,1
روشنند,1
کرهای,1
چونکه,1
خوریم,1
صفیری,1
مادرچه,1
بیهده,1
ریش,1
سیاهرویی,1
میمالیم,1
طعنه,1
بیارای,1
جمیل,1
یحب,1
الجمال,1
اجرموا,1
یضحکون,1
موافقت,1
بارگه,1
هرجان,1
کوی,1
جاودان,1
خروش,1
عاشقانت,1
نمیتوان,1
بنالید,1
هرچیز,1
ذروهٔ,1
فرش,1
نسنجد,1
صوت,1
وصیت,1
کلبهای,1
تافت,1
کنگرهٔ,1
کلبهٔ,1
مشرب,1
عذب,1
عمرانات,1
بصرو,1
بصیرت,1
دیرینه,1
اقصای,1
بدرآید,1
صدره,1
للاسلام,1
مؤمنی,1
گزیدهام,1
بخریدهام,1
پسندیدهام,1
اوصاف,1
پسندیده,1
بخشیدهام,1
دقایق,1
پسندیدهٔ,1
آداب,1
اجتبا,1
اصطفا,1
بسرشتهام,1
وسع,1
قبیلند,1
اللهام,1
بخود,1
کرده‌ام,1
نگذاشتم,1
میکائیل,1
نکردم,1
صدرهٔ,1
کعبهٔ,1
الامور,1
اوسطها,1
قلاده,1
کنارها,1
آفتی,1
خزینهای,1
للأسلام,1
لام,1
تملیک,1
دانشها,1
عاریت,1
کنیزکان,1
گنده,1
پیران,1
حاجبه,1
شمشیرزن,1
خای,1
عصایی,1
دوازده,1
شاهراه,1
گذشتن,1
مریم,1
منکری,1
کفن,1
لنگ,1
مبتلا,1
بامدادی,1
خواندی,1
مهتاب,1
کعبه,1
طواف,1
می‌کرد,1
گرما,1
حسدش,1
گمراهان,1
ریزهها,1
برگرفته,1
سلام,1
میرساند,1
برکاته,1
گفته‌ایم,1
نگفته‌ایم,1
کلم,1
عقولهم,1
ادبار,1
زاده,1
آویزند,1
کیستم,1
راند,1
قویتر,1
کیستی,1
طایفه‌ای,1
سنگریزهها,1
بستیزه,1
لات,1
گفتندش,1
اگراین,1
بشکاف,1
مطهر,1
بخواان,1
مبارکت,1
چپش,1
بمردند,1
حیوانات,1
ایستادند,1
میلرزیدند,1
فراهم,1
اعادت,1
جانفزا,1
برفت,1
بجلدی,1
رابگرفت,1
شهرهای,1
ازاین,1
وفدها,1
کاروانها,1
نامه‌ها,1
بردوستان,1
اسمان,1
فاطر,1
گنبد,1
افروخته,1
وجعل,1
الشمس,1
ضیاء,1
آبا,1
اجداد,1
کتابی,1
ننوشتند,1
شهرها,1
امثال,1
روتر,1
مرض,1
فزادتهم,1
رجسا,1
رجسهم,1
آورده_بودند,1
دل‌تر,1
ایمان‌تر,1
میفشاند,1
جرم,1
ارکان,1
بخار,1
بخوان,1
ارشاد,1
جادهای,1
جلیل,1
واهب,1
دارای,1
جزوو,1
رازق,1
الاطلاق,1
باستحقاق,1
پژمرده,1
دورافتادگان,1
کاروانی,1
آنسوی,1
معتمد,1
مشفقانه,1
وغره,1
فتنههاست,1
حیرانی,1
مشفقانهٔ,1
خویشانه,1
میخواند,1
خواهند_که,1
غول,1
رهزن,1
بگذارم,1
گمراهی,1
گرمتر,1
غمخوار,1
نایستاد,1
نداد,1
برویم,1
آمده‌اند,1
دورند,1
عناد,1
نسق,1
