الله,155
پرزبی,1
نوایی,1
مسجدی,1
گدایی,1
توگر,1
کوفی,1
صجری,1
همیگفت‌های‌های‌گری,1
حلم,1
نوشکرد,1
خواهند_کهتران,1
نز,1
استخفاف,1
بخشودم,1
آنت,1
بخشیدم,1
مالش,1
ستم,1
آفتابی,1
خفاشکی,1
وگنج,1
خفاش,1
ذوالجلالکه,1
برندارند,1
لایرفع,1
المومن,1
قدما,1
یسال,1
ثلث,1
افناه,1
شبابه,1
ابلاه,1
اکتسبه,1
انفقه,1
فردای,1
نگذارند,1
سئوالکنندکه,1
گذاشتی,1
جمعکردی,1
عزل,1
برگوش,1
مدعیان,1
دردهندکه,1
پردهها,1
برداریم,1
آریم,1
زبانها,1
حریقان,1
غریقان,1
قلزم,1
فسق,1
زلات,1
هزل,1
هذیان,1
طامات,1
عادات,1
الهرب,1
رباط,1
آفات,1
بفرستید,1
رمیم,1
رفات,1
زنید,1
برکشید,1
رایات,1
دوزید,1
وصلات,1
وظیفهٔ,1
میقات,1
زرگر,1
حلیهٔ,1
اوقات,1
معذرت,1
بپذیر,1
قلادۀ,1
پوینده,1
بیماریش,1
شکرنوشکن,1
بدرودکند,1
تبرا,1
خانهای,1
دریاکند,1
چشد,1
درنزنی,1
قرأ,1
المقری,1
بیار,1
مقری,1
سلاسل,1
جلاجل,1
الحان,1
بجنبان,1
مسبب,1
الاسباب,1
لعباده,1
مفتح,1
الابواب,1
ورضیت,1
بالرحمن,1
محسنا,1
فهو,1
یعطی,1
رجوت,1
مغفره,1
المرتجی,1
عندالذنوب,1
الغافر,1
التواب,1
هواپرستی,1
گشادی,1
ببستی,1
عهدی,1
شکستی,1
چراکنی,1
شکایت,1
عنا,1
تنگدستی,1
ندارت,1
رستگاری,1
فیض,1
ذلی,1
ازکمال,1
بقای,1
مشیت,1
فنای,1
ارادت,1
عزیزی,1
آراستهٔ,1
خلعتکرم,1
ذلیلی,1
خستهٔ,1
باریککه,1
برمیان,1
وهو,1
العزیز,1
القدیر,1
ریشهٔ,1
طیلسانکه,1
برکتف,1
اللطیف,1
الخبیر,1
بازستد,1
بشنیدکه,1
سبا,1
خودکرده,1
بنوشت,1
خطکه,1
رسولی,1
آنگمراهان,1
منقطعان,1
بادیهٔ,1
پرفر,1
طیرانکرد,1
کنگرۀ,1
ایوان,1
روزنی,1
بازگشاده,1
اشتیاق,1
درجست,1
لرزه,1
بیدارکند,1
خصمی,1
ایوانهای,1
حصین,1
درگذرد,1
وکسی,1
متحیر,1
سطری,1
نبشه,1
بای,1
صمیم,1
میم,1
شعلهای,1
کبک,1
بباید,1
بمالید,1
وگرد,1
بدینکوچکی,1
پیغامی,1
اندیشهای,1
طرب,1
نیکوان,1
ازکعبه,1
شاهدی,1
جرعهای,1
ماهشیار,1
زاب,1
بنشانیم,1
تودۀ,1
ترکتازی,1
شکنیم,1
مزاج,1
نفعنا,1
ایانا,1
ایاکم,1
کلامه,1
عمیم,1
المتوحد,1
بالکبریاء,1
المتفرد,1
بخلق,1
الاشیاء,1
مولج,1
محیی,1
الاموات,1
ممیت,1
الاحیاء,1
تعزز,1
بالمجد,1
الثناء,1
قدمه,1
منزه,1
الابتداء,1
بقاؤه,1
توهم,1
الانتهاء,1
غرقت,1
بحار,1
سرمدیته,1
عقول,1
العقلا,1
برقت,1
وصف,1
صمدیته,1
علوم,1
امام,1
الاتقیاء,1
الأمة,1
الجزاء,1
عرج,1
الکرامه,1
الاصطفاء,1
الصدق,1
الوفاء,1
عمربن,1
المراء,1
الحلم,1
الحیاء,1
ابیطالب,1
السیف,1
السخاء,1
الامناء,1
وکثیرا,1
تحف,1
تحیات,1
صلات,1
بیضههای,1
آسیب,1
چنگال,1
ماهرویان,1
کاهربایی,1
ربوده,1
گشتهٔ,1
طیب,1
وسوسهها,1
کوب,1
مزین,1
تابهٔ,1
صدمهٔ,1
سنگین,1
خواهد_رفتن,1
شاخهای,1
بنما,1
تادر,1
نشاط,1
اکراه,1
قدمم,1
خواهی_از,1
رهاییم,1
آشناییم,1
ستانی,1
دمکه,1
قرین,1
نورگردم,1
دورگردم,1
نهکز,1
رختها,1
نهانی,1
ایکس,1
چندکنم,1
مرگم,1
بنگرم,1
آنچنانکه,1
رای,1
خوردگهی,1
خوابگاهی,1
خوابگهی,1
شاهی,1
والناشطات,1
نشطا,1
مقالات,1
المختار,1
لحارثه,1
صباح,1
مومنا,1
لکل,1
حقیقه,1
حقیقة,1
ایمانک,1
عزلت,1
فاظماءت,1
نهاری,1
اسهرت,1
لیلی,1
فکاءنی,1
بارزا,1
وکانی,1
یتزاورون,1
یتغاوون,1
وقال,1
عبدا,1
حارثهکرد,1
برخاستی,1
برخاستم,1
حقیقی,1
تقلید,1
جایکه,1
احرار,1
نشینند,1
نشستیم,1
وان,1
ابرار,1
گزیدند,1
گزیدیم,1
صدگونه,1
وبالیم,1
خریدیم,1
مارا,1
المنة,1
للهکه,1
رسیدیم,1
نشانی,1
علامتی,1
صبرکردم,1
معین,1
رحمان,1
میبینند,1
زیارت,1
میگیرند,1
غریو,1
فریادشان,1
میشنوم,1
یارانکرد,1
عزو,1
بینان,1
بازکن,1
نشینان,1
کشیده_است,1
گردانیده,1
هستیت,1
بسوزی,1
ریاضت,1
ورطه,1
بعیان,1
آوردکه,1
نمیبینند,1
نمیشنوند,1
بیدارکردکه,1
نهادی,1
تمامگردان,1
پرید,1
توتو,1
میپندارندکه,1
توتوی,1
ندانندکه,1
گوشهٔ,1
ویرانه,1
مگوکه,1
چنینکردم,1
چنانکردم,1
خداوندیکه,1
منورکرد,1
مسترکرد,1
جنبش,1
لاتکونوامن,1
وکونوا,1
الازل,1
زاهدان,1
اندیشندک,1
اندیشند,1
از‌های,1
نیندیشند,1
هورا,1
اصنع,1
یصنع,1
محن,1
تند,1
نگروم,1
دائما,1
اضمحلال,1
صحوة,1
سکرة,1
الاجلال,1
متکا,1
مطمح,1
لدی,1
الواحد,1
ذایری,1
نفسه,1
بفعل,1
للحق,1
السر,1
مدی,1
هادم,1
المحدود,1
یفنی,1
البقاء,1
سماء,1
طارفوق,1
ذا,1
الفرش,1
همة,1
العرش,1
مهی,1
بنمود,1
بنماند,1
اثری,1
التفاتی,1
علل,1
ثری,1
متلاشی,1
متحلی,1
حلل,1
کالبد,1
جانوری,1
قناعت,1
رودگر,1
اوشدد‌گری,1
اندکه,1
رعیت,1
پرسی,1
برداد,1
قلمکه,1
مدبرات,1
تعلیمکرده,1
قلمشان,1
نرفتی,1
تزویر,1
شکنی,1
نبودیکهگرد,1
دفتر,1
قلمشانگشتی,1
دفترهای,1
رزم,1
آهنیم,1
موم,1
مبارکیم,1
غلامی,1
پا‌تر,1
مقربتر,1
اوگفتی,1
نگفتی,1
خلعتها,1
جامگیهای,1
میخاییدند,1
غضب,1
حمیتکه,1
قالوا,1
لیوسف,1
ابینامنا,1
چونکسی,1
بدکسیگوید,1
عداوت,1
بنویسند,1
نابینایان,1
همگمان,1
بینانند,1
می‌دانند,1
پردە,1
ندرانند,1
سان,1
می‌رانند,1
درگفت,1
بداندیشی,1
بدگویی,1
می‌دیدند,1
لابد,1
درچشم,1
منافقانکه,1
ولتعرفنهم,1
لحن,1
القول,1
نادانسته,1
زیبایی,1
درگنجایی,1
رسوائی,1
توبهکند,1
میجوشیدندکه,1
چهکنیم,1
حاکم,1
شبگوید,1
خطاست,1
سرو,1
دوتا,1
جننا,1
بلیلی,1
بغیرنا,1
اخری,1
مجنونة,1
لانریدها,1
صیقلی,1
دماغ‌تر,1
صبرتر,1
سرکنم,1
سرشک,1
چراگلگون,1
پرسیدی,1
خونابهٔ,1
میریخت,1
کارم,1
زغم,1
دودم,1
چونکارد,1
صبرکنکه,1
الصبر,1
الفرج,1
وقتکدام,1
وگشاده,1
اغتنموا,1
عندالرقه,1
ساعتکه,1
دلهای,1
دیده‌های,1
سوزی,1
داریدکه,1
حاجت‌ها,1
زانک,1
ندیدهای,1
بتوبة,1
المؤمن,1
بگریزاند,1
شکارکند,1
نطعی,1
مات,1
بداری,1
ودرهای,1
خدمتش,1
راکشتی,1
عادتکرم,1
مدتهاستکه,1
ریسمان,1
ماگره,1
برگره,1
رشتهٔ,1
تب,1
دودآلود,1
شفق,1
بیاموزکنون,1
بیاموخته‌ای,1
دریدن,1
رس,1
درافتاد,1
صبرگزیدیدم,1
شکاری,1
خفه,1
طپیدن,1
چشیدن,1
نیاریم,1
غمت,1
یکبار,1
زیراکه,1
مزیدن,1
بشنو,1
کارزد,1
توایم,1
عزیزتر,1
نمیداریم,1
چنگ,1
جانبازیهای,1
دیدهای,1
برگزیدهای,1
بندگیت,1
دلت,1
درنمیآید,1
خبرکن,1
بکوشیم,1
بنماییم,1
نتوانید,1
سخنور,1
کاین,1
کاسرار,1
تانشان,1
صغریش,1
قعر,1
مشامی,1
بویی,1
کشد,1
مشک,1
تبت,1
عود,1
معنبر,1
عبره,1
خواهدکرد,1
سرا,1
معبر,1
عطار,1
نقشین,1
اختر,1
امتحانکن,1
عهده,1
نیاییم,1
بشناسیم,1
بدانیم,1
خودکنیم,1
زیست,1
خودگیرد,1
مستغفر,1
عادلگفته,1
ایدیکم,1
الاسری,1
یعلم,1
قلوبکم,1
یؤتکم,1
مما,1
اخذ,1
منکم,1
اسیران,1
بستگان,1
نافذ,1
اسیرید,1
یاوه,1
نمیدارد,1
سهلکاری,1
نگریم,1
سرکارهای,1
خوشترکار,1
سجدهکردند,1
خودگشادند,1
صلاح,1
ماکوی,1
فضلی,1
صفکشیدند,1
مسی,1
بپالوی,1
می‌لافی,1
گردی,1
حاجب,1
آنجاست,1
ازکو,1
دراندازند,1
چنانکردند,1
بانگهای,1
زلزله,1
نگریستندکه,1
ماندکه,1
سیمای,1
امیرانند,1
آسمانند,1
لایعصون,1
امرهم,1
اقطاع,1
اتجعل,1
یفسد,1
آوریکه,1
نسبح,1
بحمدک,1
نقدس,1
خدمتی,1
میدانم,1
معراج,1
جلوه,1
غرایب,1
جلوهکردند,1
برنگرفت,1
مازاغ,1
یکسان,1
صحبتت,1
خدمتت,1
آفتابت,1
قفا,1
خواهی_آن,1
فاش,1
برگشایم,1
هرکسی,1
والحمدلله,1
آخرا,1
صل,1
اسراره,1
لاالله,1
بمشرق,1
انواره,1
مقدر,1
الکائنات,1
مافیها,1
مدبر,1
الموجودات,1
باریها,1
معید,1
الخلایق,1
صعید,1
الحشر,1
لیوم,1
النشر,1
مبدیها,1
مجری,1
الدوارفی,1
لجة,1
الخضراء,1
الماء,1
مزجیها,1
کتائب,1
السحائب,1
اکناف,1
الهواء,1
منشیها,1
سلت,1
البروق,1
سیوفها,1
اعجاز,1
العوادی,1
هوادیها,1
ارسلت,1
سهام,1
الاقطار,1
اغراض,1
الاوطار,1
مرامیها,1
نادی,1
خطیب,1
الرعد,1
منبر,1
الغیم,1
مجریها,1
مرسیها,1
العلیم,1
لایعزب,1
علمه,1
الاقلام,1
مدارجهاو,1
لاخطوات,1
الاقدام,1
مجاریها,1
البصیر,1
لایخفی,1
بصره,1
الدرر,1
اعطاف,1
الاصداف,1
مطاویها,1
السمیع,1
یسمع,1
اصوات,1
الانام,1
غلبات,1
دیاجیها,1
ترصیع,1
الالحان,1
الاطیار,1
اغصان,1
الاشجار,1
مراقیها,1
المتکلم,1
بکلام,1
قدیمی,1
ازلی,1
نغمات,1
اللغات,1
حرکات,1
اللهجات,1
رسوم,1
رفع,1
ظروف,1
یوالیها,1
القراءة,1
تالیها,1
بهکشتی,1
اجتهاد,1
عبور,1
میجویند,1
برسان,1
دردمندان,1
روزیگردان,1
ازهار,1
غیبگشادهگردان,1
ازگمراهی,1
بیراهی,1
محبوسکردی,1
بهکمالی,1
دامگاه,1
گشاد,1
خیرالناصرین,1
ابتدایکلام,1
پیام,1
الاخیار,1
عبادا,1
امجادا,1
محلهم,1
الارضکمحل,1
المطران,1
البروان,1
الدر,1
مصلح,1
رهنمای,1
قاصی,1
طباق,1
بیکیف,1
بندگانند,1
پاک‌تر,1
ربودۀ,1
الستند,1
پایند,1
جانگشاده,1
دستند,1
بیخودی,1
چشیدند,1
غین,1
نبستند,1
چالاک,1
حدوث,1
جستند,1
برخاسته,1
تصدر,1
نشستند,1
طرفهکه,1
طایفهاند,1
توحید,1
شایسته,1
قربگرداند,1
بچشاند,1
باطنش,1
صافیکند,1
اغیار,1
اوگنجایی,1
مشاهد,1
خفیگردد,1
مقدور,1
قادر,1
مصنوعات,1
ملولگردد,1
اوگذر,1
تنش,1
هیجان,1
معبود,1
مینازد,1
میگدازد,1
اعراض,1
اعتراض,1
بمیرد,1
ظاهرش,1
اعضاش,1
طبیعتش,1
ممتنعگردد,1
تغیر,1
بودولیکن,1
اموات,1
عالمند,1
بلاها,1
زینهار,1
خلقند,1
بسته_شود,1
بارانند,1
هرجاکه,1
بارند,1
صدفها,1
درکند,1
رویاند,1
برکات,1
آراستهگردد,1
مرحمت,1
صدقات,1
مسجدها,1
منارها,1
معبدها,1
پلها,1
رباطها,1
غیرآن,1
دزدیدهاند,1
آموختهاند,1
زندهگردانیدن,1
نوعروس,1
عزیزانکه,1
عینند,1
خرابات,1
قوسینند,1
عقبهٔ,1
مجاهده‌اند,1
مشاهده‌اند,1
بادهاند,1
جسمشان,1
اسمشان,1
خمشانی,1
بآیین‌تر,1
ترشانی,1
قند,1
جانفروشان,1
پوشان,1
خانقاه,1
افتقار,1
وله,1
لاشده,1
همیکرد,1
رفیق,1
سقیم,1
پیشم,1
خموش,1
جاکه,1
لایجوز,1
یجوز,1
ساکن,1
بیرونکردند,1
اجسام,1
الاترک,1
درنگریستند,1
ترسایی,1
ثالث,1
ثلاثه,1
برگردن,1
ولاتقولوا,1
بشنیدند,1
داشتندکه,1
می‌خوردم,1
پیمانهٔ,1
شدمکه,1
دیوانهٔ,1
دودی,1
پروانهٔ,1
ینبوع,1
قدس,1
طالع,1
حسن,1
تنا,1
پویی,1
دلا,1
ندانی,1
جویی,1
رهروان,1
لافگاه,1
عاشقیکفر,1
رعناست,1
خویی,1
انگاشتستیکه,1
سبویی,1
اویی,1
نطفه,1
علقه,1
مضغه,1
مسلط,1
مادرانکه,1
الارحام,1
نقشکن,1
برداشته,1
بایستد,1
نقاشیکند,1
عزوجل,1
تمامگشت,1
ترکیبکند,1
رزق,1
بنویسکه,1
شقی,1
سعید,1
بیافرید,1
سرشکه,1
ازگل,1
فضلها,1
تاکشتشان,1
دانهها,1
آکنده,1
درودن,1
سوختند,1
سوختن,1
دخل,1
دریغشان,1
درگذشت,1
بتعجب,1
بردارد,1
بجنبانید,1
نتوانست,1
وگرانتر,1
میتواند,1
پنجکس,1
میداشتند,1
پشتگوسفند,1
یکیگوسفند,1
پستانگوسفند,1
میدوشید,1
سرویگوسفند,1
دستگرفته,1
پرسیدن,1
پیری,1
راکشتکرده,1
مثالی,1
بنماید,1
قومیاندکه,1
طاعتهاکرده,1
آخرکار,1
مفسدهها,1
حبطهکرد,1
ماعلموا,1
فجعلناه,1
هباء,1
منثورا,1
پیرگفت,1
یکگناهکرد,1
میترسید,1
برداشتن,1
اندیشیدنگناهی,1
سبکتر,1
میجنبانید,1
جنبانید,1
همهٔگناهها,1
گفته_شد,1
آنگوسفند,1
دنیاست,1
پادشاهانند,1
آنکهگوسفند,1
درویشانند,1
چیزیگدایی,1
استکهکارش,1
اجلش,1
نمانده_است,1
چندت,1
بوک,1
پیرهنکفن,1
دیدیکه,1
شاخگوسفند,1
مشقت,1
پستانش,1
میدوشیدند,1
آنهاستکه,1
بیوقتگویند,1
بچگانندکه,1
مادرند,1
سروچشم,1
بصر,1
بفروش,1
بخر,1
زبانگویا,1
مینبرند,1
فهمکردم,1
آنچهگفتی,1
فلانهکه,1
محله,1
هوس,1
تفکرد,1
بدبخت,1
پندهات,1
مثلهات,1
نمودند,1
الموتم,1
نمودم,1
جانت,1
ندهمکه,1
آغازکرد,1
گداختنگرفت,1
قبضکرد,1
بفرمان,1
پندگیرید,1
سیاهیتانگرفته,1
خواهید_ای,1
سپیدیتان,1
دمیده,1
عذار,1
آنکاین,1
ازآنکاینچشم,1
زکار,1
بودندکزگردون,1
تیرشان,1
پروین,1
گسل,1
سنان,1
جوزاگذار,1
بنات,1
النعش,1
تیرهاشان,1
تارتار,1
ورحمانی,1
روزشمار,1
صدمت,1
صور,1
سرافیلی,1
خوبت,1
سیرت,1
آشکار,1
سیرتی,1
غالب,1
تصویر,1
حشرت,1
سرگناه,1
بازنگردد,1
بازرگان,1
سودمندتر,1
دوری,1
نزدیکی,1
شادمانهتر,1
زانوی,1
وروی,1
نهالین,1
خودکند,1
بخسبد,1
رفته_باشد,1
توشهٔ,1
قماش,1
وگاهی,1
بنهد,1
همانجا,1
راگم,1
مهار,1
عبدک,1
بارگفت,1
عبدی,1
خطاکرد,1
غلطکرد,1
مردیکه,1
شادتر,1
تائب,1
بودکهگناهکند,1
ایستاده_بود,1
نامهٔگناه,1
دوزخگیرد,1
راگویند,1
برخواند,1
نصوحکردو,1
مبدلگردانید,1
مومکرد,1
مرغگردانید,1
حیض,1
فرزندانگردانید,1
معصیتها,1
مبدل,1
سلمگفت,1
خرما,1
فروختی,1
خرمای,1
بوسه,1
بدکاریکردی,1
عاصیگشتی,1
خواهر,1
خیانتکردی,1
نودانیکه,1
درمانگناه,1
میبایدکردن,1
نصوح,1
والذین,1
فعلوا,1
فاحشه,1
اوظلموا,1
ذکروا,1
فاستغفر,1
والذنوبهم,1
درشأن,1
بهلول,1
نباش,1
جابر,1
عبدالرحمن,1
انصارگذرکرد,1
افتادکه,1
میشست,1
بایستاد,1
مینگریست,1
نبایدکه,1
فرستد,1
رسولعلیه,1
بدانکوهکه,1
شبانه,1
بانکوه,1
زاری,1
میپرسید,1
نمیآمد,1
تاکافرانگفتند,1
ودعه,1
قلاه,1
فارسی,1
عنهما,1
بفرستادکه,1
آرید,1
دقاقه,1
میطلبید,1
مینالدکه,1
بستدی,1
بهکوه,1
گذشته_بود,1
یالیتنی,1
قبضت,1
روحی,1
الاوراح,1
تلاشت,1
جسدی,1
الاجساد,1
بگرفتگفت,1
الخلاص,1
الاوزار,1
قران,1
بیفتاد,1
پرتو,1
بازیافت,1
تشویرگناه,1
گریختم,1
آیتی,1
آموزم,1
تراکه,1
بیامرزند,1
آتنا,1
الاخره,1
قنا,1
بلکلام,1
نزار,1
سروی,1
درکنار,1
درگذرانیم,1
دنیاگذشت,1
نمازکردند,1
ناوک,1
دوز,1
اجلت,1
دمید,1
کتبت,1
الفواد,1
معذب,1
جمر,1
الرضا,1
یتقلب,1
وکنت,1
اظن,1
فرقة,1
ففرقتکم,1
عندی,1
اشد,1
بیانه,1
عرفانه,1
الاول,1
ماوفی,1
حقکبریائه,1
مجتهد,1
ولاجاهد,1
الاخر,1
عتبة,1
الظاهر,1
بهرت,1
آیاته,1
العقول,1
فلایجحده,1
جاحد,1
الباطن,1
وحدانیته,1
قبته,1
ایوانه,1
فراشه,1
میدانه,1
البسیط,1
شاذروانه,1
اکرته,1
صولجانه,1
خازن,1
رضوانه,1
سجنه,1
مالکها,1
سجانه,1
القیامة,1
مجمعه,1
الاکبر,1
مظالمه,1
الاعظم,1
شرا,1
مکیاله,1
میزانه,1
رأفته,1
شمل,1
العاصین,1
غفرانه,1
غاص,1
بحراوصافهکل,1
لسانه,1
جال,1
تقاعس,1
طال,1
جولانه,1
فاحذروا,1
مخالفة,1
شأنه,1
العنایة,1
الازلیة,1
بضاعته,1
انشقاق,1
اشارته,1
یکاد,1
کفروا,1
تعویذه,1
تمیمته,1
همته,1
رتبته,1
مفقوده,1
العقبی,1
موجوده,1
معبوده,1
المعبوده,1
مقصوده,1
عاصمه,1
خادمه,1
البراق,1
مرکبه,1
المعراج,1
سفرته,1
سدره,1
المنتهی,1
مقامه,1
مطلبه,1
مرامه,1
عاشقة,1
مستهامه,1
عدله,1
حسامه,1
ذوالنورین,1
ختنه,1
امامه,1
شجاعه,1
صمصامه,1
رضوان,1
سلامه,1
ذاتت,1
توحیدمان,1
سابقهٔ,1
لاحقهٔ,1
نهادهای,1
ناشکری,1
تاراج,1
برمگیر,1
تکاپوی,1
مکرها,1
میاندیشد,1
برکشد,1
دشمنکام,1
رفیع,1
علیهکمر,1
ایستاده,1
زمرۀ,1
بسلامتگذراند,1
مهربانگردان,1
ستاری,1
زیانی,1
عذابکردن,1
مجرمان,1
سودی,1
جگرهایکبابگشته,1
ازتاب,1
توانیکرد,1
عتابکه,1
فرمایی,1
سزاوار,1
آنیم,1
ندانیم,1
چارهگر,1
آوارگان,1
عامتکه,1
توحیدکرده,1
آلایش,1
آرایشگردان,1
خلف,1
سلف,1
بکام,1
مقهور,1
نیرات,1
درخشان,1
گدای,1
سلاطین,1
زکات,1
منصور,1
واقفکردی,1
بیخودگردان,1
بادۀ,1
دهای,1
لاف,1
شرابیکه,1
ذرات,1
ریز,1
باده,1
رطلی,1
چاشنئی,1
نبایست,1
بگشادی,1
نورش,1
پرکرده,1
میآورندکه,1
قحطی,1
افتاده_بود,1
درمکه,1
آمدندکه,1
بایستیکه,1
بجنبانیدی,1
تقاضاکردیکه,1
قحط,1
خطهٔ,1
عبدالمطلبگفت,1
عدن,1
عدنان,1
ناف,1
مناف,1
گذرکرده,1
ودیعت,1
ایمنه,1
سرپد,1
خواهیم_، ,1
برآرید,1
بیاوردند,1
درصدر,1
نشاند,1
مینشانی,1
بصورت,1
نشستهام,1
غلغله,1
میشنومکه,1
بنواخت,1
مینوازند,1
خانهٔکعبه,1
برمیانداخت,1
براندازند,1
وگریه,1
دایهٔ,1
بجنبید,1
بخاری,1
برآمد,1
ابر,1
باریدنگرفت,1
چاهها,1
وگردابها,1
